Index,Telugu Text,Mapped English Text
2,మీ అమ్మ ఎక్కడ ఉంది?,Where's your mom?
3,తను రేయన్ ఇంటికి వెళ్లింది.,", she went to Ryan's."
4,దేనికి?,Why?
5,మిండీ ఫోనులో బాధగా మాట్లాడిందని అమ్మ చెప్పింది.,", she said Mindy sounded bad on the phone."
6,వాళ్లని ఒకసారి చూసి వస్తానని వెళ్లింది.,Wanted to check on them.
7,సరే.,", yeah."
8,"హేయ్, అర్ధరాత్రి డీప్ డిష్ పిజ్జా ఆర్డరు చేద్దామా?","Hey, how about a late-night deep dish?"
9,అలాగే. నువ్వు నా దారిలోకే వచ్చేశావు.,Yeah. Yeah. You speak my language.
10,ఇప్పుడే వస్తాను.,Be right back.
20,హేయ్.,Hey.
22,నువ్వు నాకు ఎలా తెలుసు?,H-How do I know you?
23,నేను డానియేలాని.,It's Daniela.
24,హోండా సివిక్ కారు ఉన్న డానియేలా కదా?,The Honda Civic Daniela?
26,అవును. అది నేనే.,Yeah. That's the one.
27,నాకు ఉన్న కస్టమర్లు అందరిలో బ్రేక్ ప్యాడ్స్ ని త్వరగా అరగదీసేది నువ్వే.,You burn through brake pads faster than any other customer I ever had.
29,ఏంటి?,Yeah?
30,నేను నీ కస్టమర్ నా?,I'm your customer?
31,లాయల్టీ మోటార్స్. లోగన్ స్క్వేర్.,Loyalty Motors. Logan Square.
32,నువ్వు మెకానిక్ వి అని నిజంగా అనుకుంటున్నావా?,Do you really think you're a mechanic?
33,నేను మెకానిక్ నే.,I am a mechanic.
35,నీకు చివరిగా గుర్తున్నది ఏది?,What's the last thing you remember?
36,"అంటే, నేను మా బార్ లో ఉన్నాను.","Well, I was at my bar."
37,ఇంకా ఏ బార్?,And Which bar?
38,లోగన్ స్క్వేర్ లో షేకర్స్ బార్. అందులో.,"Shakers in Logan Square. In, um."
40,"నా ఉద్దేశం, అదీ, నేను.","I mean, yeah, I."
41,నేను కాస్త అదుపు తప్పాను.,I got a little out of hand.
42,"కానీ ఆ మనిషి నాతో డ్రింకులు తాగిస్తూనే ఉన్నాడు, దానితో.","And then this guy kept buying me shots, so."
43,కేవలం అతను ఎవరు?,Just Who was?
44,నేను ఎప్పుడూ.,I didn't.
45,ఇంతకుముందు ఎప్పుడూ అతడిని చూడలేదు. అతను.,"I'd never seen him before. He was,"
46,అతను తన పేరు చెప్పాడు. అది జేమ్స్ లేదా.,"He told me his name. It was, , James or."
47,నాకు తెలియదు.,I don't know.
49,ఈ మనిషేనా?,This guy?
50,అవును. నీతో డ్రింక్స్ తాగించింది ఇతనేనా?,Yeah. This guy was buying you drinks?
51,అవును.,Yeah.
52,అతను ఎవరు?,Who is he?
53,నీకు ఇప్పుడే మెసేజ్ పంపాను. వచ్చింది. బిగ్ షోల్డర్స్ మానసిక వైద్యశాల.,I just texted it to you. Got it. Big Shoulders Mental Health.
55,మిమ్మల్ని కారులో తీసుకువెళ్లద్దా?,Sure I can't drive you?
56,మేము వెళతాం ఫర్వాలేదు.,We'll be okay.
57,"సరే. అక్కడ జరిగేదంతా నాకు చెప్పు, సరేనా?","Okay. Let me know how it goes, okay?"
58,సరే. థాంక్యూ.,Okay. Thank you.
60,హేయ్.,Hey.
61,హేయ్. హేయ్!,Hey. Hey!
62,హేయ్!,Hey!
64,"హేయ్, నాన్నా.","Hey, Dad."
65,హేయ్.,Hey.
66,పిజ్జా వచ్చింది. పీక్వాడ్స్ నుంచి తెప్పించాను.,Pizza's here. I got us Pequod's.
67,మంచిది. మంచిది.,Cool. Cool.
68,నేను లోపలికి వస్తాను.,", I'll be right inside."
69,ఇక్కడ ఏమైనా పని చేస్తున్నావా?,You doing something out here?
70,"అవును, ఊరికే కొన్ని వస్తువులు అటూ ఇటూ సర్దుతున్నా.","Yeah, I was just, , moving some, , stuff around."
71,నీకు ఏమైనా సాయం కావాలా?,You need a hand?
72,ఏంటి? లేదు. నేను చూసుకుంటాలే. లోపలికి వచ్చి కలుస్తాను.,What? No. I'm I'm fine. I'll see you inside.
73,సరే.,Okay.
76,"జేసన్, మీరు బాగానే ఉన్నారా?","Jason, you good?"
77,బాగానే ఉన్నా.,Yeah.
79,నాకు ఒక డ్రింక్ కావాలి.,I need a a drink.
80,త్వరగా తిరిగి వచ్చారు.,That was quick.
81,ఏంటి? అవే డ్రింక్స్ ఇవ్వనా?,What? Same?
82,అవును.,yeah.
83,"ఇదిగో తీసుకోండి, బ్రదర్.","Here you go, brother."
84,నమ్మలేకపోతున్నాను.,Fuck me.
85,నువ్వు ఎప్పుడు.,When did you.
87,ఈ రాత్రి.,tonight.
88,నువ్వు?,You?
89,నిన్న.,Yesterday.
90,అయితే నువ్వు కూడా కిడ్నాప్ అయ్యావా?,So you were kidnapped too?
91,అవును.,Yeah.
92,డానియేలా నా కళ్ల ముందు హత్యకి గురైంది.,Daniela was killed right in front of me.
93,ఇంకో డానియేలా.,The other Daniela.
94,నేను కూడా.,Me too.
95,నిన్ను కూడా వెలాసిటీకి తీసుకువెళ్లి కొట్టారా?,Were you taken back to Velocity and beaten?
96,నేను తప్పించుకోవడానికి అమాండా సాయం చేసింది.,Amanda helped me escape.
97,నాకు కూడా అదే జరిగింది. సరిగ్గా అదే జరిగింది.,Same.
98,కానీ మన వేరువేరు రూపాలు బాక్స్ లో పుట్టుకురావడం అనివార్యం కావచ్చు.,"Well, I guess this was inevitable, that the different versions of us would spawn in the box."
99,కానీ ఎన్ని?,But how many?
100,మన రూపాలలో కొన్నింటిని చంపేయడమో లేదా అవి దారితప్పిపోవడమో జరిగి ఉంటాయి.,I know some of them must have been killed or lost.
101,లేదా వాళ్ల దగ్గర ఉన్న ఆంప్యూల్స్ అయిపోయి ఉండచ్చు.,Or ran out of ampoules.
102,"కానీ మనలో కొందరం, నీలాగా ఇంకా నాలాగా, కొన్ని సరైన నిర్ణయాలు తీసుకున్నాం.","But some of them, like you and like me, made the right choices."
103,సరైన నిర్ణయాలు.,Right choices.
104,లేదా అదృష్టం కావచ్చు.,Or got lucky.
105,"వేరువేరు తలుపులు ఇంకా వేరువేరు ప్రపంచాలతో మన మార్గాలు మారిపోయి ఉండచ్చు, కానీ చివరికి, మన జీవితాలు మళ్లీ షికాగోకి తిరిగి వచ్చాయి.","Our paths may have been altered by different doors and different worlds, but eventually, they made their way back to this Chicago."
106,ఆ బాక్స్ లో నేను ఎంచుకున్న ప్రతీదీ ఒక భిన్నమైన జేసన్ ని సృష్టించింది.,Every choice I made in there created a different Jason.
107,ఆ జేసన్స్ తీసుకున్న నిర్ణయాలతో మరింతమంది.,And every choice those Jasons made.
108,ఇంకా ఆ మిగతా జేసన్ గాళ్లు. ఇంకా ఆ జేసన్ గాళ్లు.,And those Jasons.
109,చెత్త.,Fuck.
110,నీ అమాండా ఎక్కడ ఉంది?,Where's your Amanda?
111,తను.,"She,"
112,తనని కోల్పోయాను.,I lost her.
113,ఎక్కడ?,Where?
114,చాలా చీకటి ప్రపంచంలో.,Very dark world.
115,నీ అమాండా?,Yours?
116,తను ఒక మంచి ప్రపంచాన్ని ఎంచుకుని అక్కడే ఉండిపోవాలి అనుకుంది.,She found a place that she wanted to stay.
117,అది మంచిది.,That's good.
118,నీ దగ్గర ఏమైనా ఆంప్యూల్స్ మిగిలాయా?,Do you have any ampoules left?
119,నా దగ్గర కూడా లేవు.,Me neither.
120,అయితే మనం ఇక్కడ ఉన్నాం.,So here we are.
121,అవును ఉన్నాం.,Here we are.
122,ఇప్పుడు ఏం చేద్దాం?,What now?
123,"నువ్వు కేంకకీ నగరాన్ని తల్చుకుని ఉంటావు, కదా?","You must have thought of Kankakee, right?"
124,చార్లీ కారణంగానే నాకు ఫస్ట్ రిజర్వ్ గురించి తెలిసింది.,I only know about that first reserve because of Charlie.
125,చార్లీ కారణంగానే మనకి అది తెలిసింది.,We only know about it because of Charlie.
126,"రెండో జేసన్, అతడిని నేను అలాగే పిలుస్తాను, తనకి ఈ విషయం తెలియదు.","Jason Two, that's what I call him, doesn't know about it."
127,నిజం.,Right.
128,రాత్రిళ్ళు వాడిని డ్రైవ్ కి తీసుకువెళ్లడం.,Take him for a drive at night.
129,"నదికి ఉత్తరం వైపున దారిలో వాడితో కలిసి వాకింగ్ చేయడం, ఆ తరువాత.","Take him for a walk down one of the paths on the north side of the river, and then."
130,దాని గురించి నేను ఈ రోజు ఆలోచించాను.,I thought about it today.
131,ఈ రోజు నేను సమాధిని తవ్వాను.,I dug the grave today.
132,మన దగ్గర గన్ లేదు.,We don't have a gun.
133,నీ దగ్గర గన్ లేదు.,You don't have a gun.
134,సరే.,Okay.
135,"ఇది చాలా మంచి ప్లాన్, కానీ మనం ఎదుర్కోవాల్సిన సమస్యలు చాలా ఉన్నాయి.","It's a pretty good plan, but now there's a whole lot more to contend with."
136,మన అందరిదీ ఒకటే లక్ష్యం.,We all want the same thing.
137,కుటుంబంతో తిరిగి కలవాలన్నది మనందరి కోరిక.,We all want our family back.
138,మళ్లీ మన జీవితం మనకి కావాలని మనందరికీ ఉంది.,We all want our life back.
139,ఒక నెల రోజుల కిందటి వరకూ మనమంతా ఒకే వ్యక్తిగా ఒకే రకమైన ఆలోచనలతో ఉండేవాళ్లం.,Till a month ago we were exactly the same person with the same thoughts.
140,మనం సరిగ్గా ఒకేలా మాట్లాడేవాళ్లం.,We said exactly the same things.
141,మనలో అవే భయాలు ఇంకా అదే ప్రేమ ఉండేది.,We had the same fears and the same love.
142,"మనం తనని రెండో జేసన్ గా అనుకుంటున్నాం, అంటే దాని అర్థం మనందరం మనల్ని మనం ఒకటో జేసన్ గా భావించుకుంటున్నాం.","We think of him as Jason Two, which means we all think of ourselves as Jason One."
143,అందరూ ఒకటో జేసన్ కాలేరు.,Can't all be Jason One.
144,ఎంతమంది తిరిగి ఈ ప్రపంచానికి వచ్చారంటావు?,How many do you think made it back?
145,వారిలో ఒకడు నిన్న రాత్రి నన్ను చంపాలని చూశాడు.,One of them tried to kill me last night.
146,ఈ రోజు ఒకడు నన్ను వెంటాడాడు.,One followed me today.
147,"రెండో జేసన్ గనుక నా చేతికి చిక్కితే, వాడు ఖచ్చితంగా నా కోపం కళ్లచూస్తాడు.","If I get my hands on Jason Two, he's definitely gonna pay."
148,ఖచ్చితంగా.,Definitely.
149,"అయితే, నీకు కానీ లేదా మనలా ఉన్నవాళ్లకి కానీ హాని చేయాలని నేను అనుకోవడం లేదు, కానీ డానియేలా ఇంకా చార్లీలతో ఉండటానికి సంబంధించి నా దారికి ఎవరు అడ్డువచ్చినా నేను సహించను.","Now, I don't wanna hurt you or anyone like us, but I'm not gonna let anyone get in the way of me being with Daniela and Charlie."
150,ఈ బిల్లు నేను చెల్లిస్తాను.,These are on me.
153,మీకు ఇంకేమయినా కావాలా? వేడిగా ఏదైనా తాగుతారా?,Anything else? Warm you up?
154,అవును.,Yeah.
155,"కంగారు ఏమీ లేదు, సరేనా?","No rush, okay?"
156,థాంక్యూ.,Thank you.
159,మీరు ఇక్కడ పొగ తాగకూడదు.,You can't do that in here.
160,మీరు ఈ పని చేయకూడదు.,You can't do that.
161,మంచి భోజనం తరువాత చక్కని సిగార్ తాగడానికి మించినది ఏదీ ఉండదు.,There's nothing like a fine cigar after a lovely meal.
162,లేదా అలాగని నేను విన్నాను.,Or so I've heard.
163,మీరు ఇక్కడ స్మోక్ చేయకూడదు.,You can't smoke in here.
164,మా మేనేజర్ ని పిలిపించమంటారా?,Do I need to get my manager?
165,నువ్వు చాలా మొండి మనిషివి.,You are a very rude man.
166,మీరు లోపల స్మోక్ చేయకూడదు. మిగతా కస్టమర్లకి మీరు ఇబ్బంది కలిగిస్తున్నారు.,You can't smoke inside. You're disturbing the other customers.
167,నా సిగార్ తో ఎవరినైనా నేను ఇబ్బంది పెడుతున్నానా?,Am I disturbing anyone with my cigar?
168,అవును.,Yes.
169,"అవును, ఇబ్బంది పెడుతున్నారు.","Yeah, you are."
171,దాన్ని కింద పడేయ్.,Put it out.
172,వెంటనే పడేయ్.,Now.
173,"హేయ్, నిన్ను ఒక వ్యక్తిగతమైన ప్రశ్న అడగచ్చా?","Hey, can I can I ask you a personal question?"
174,నేను అడగచ్చా.,Can I.
175,నువ్వు డిటెక్టివ్ ఎలా అయ్యావు?,How did you become a detective?
177,ఏంటి?,Yeah?
179,గుడ్ మార్నింగ్.,Morning.
180,త్వరగా నిద్రలేచావా?,Get up early?
181,చార్లీని కాలేజీకి తీసుకువెళ్లగలవా?,Can you take Charlie to school?
182,తప్పకుండా.,Sure.
183,గ్యాలరీలో నేను కొన్ని ఏర్పాట్లు చేసుకోవాలి.,I have some pieces to move at the gallery.
184,నేను హోండా సివిక్ కారు తీసుకువెళ్లనా?,Can I take the Civic?
185,చార్లీ కారు తీసుకువెళ్లు.,Just take Charlie's.
186,ఫర్వాలేదు. సివిక్ కారులో వెళతాను. నీకు అది నచ్చదని నాకు తెలుసు.,It's fine. I'll drive the Civic. I know you hate it.
187,"లేదు. చార్లీ కారు ఎక్కువ విశాలంగా ఉంటుంది, ఇంకా సివిక్ కారులో పెట్రోల్ కొట్టించడం మర్చిపోయాను, కాబట్టి.","Nah. Charlie's has more space, and, , I forgot to get gas for the Civic, so."
188,"అంటే, పూర్తిగా ఖాళీ అయిపోయిందా?","Well, is it empty?"
189,"బంగారం, చార్లీ కారు తీసుకువెళ్లు.","Honey, just take Charlie's."
190,తప్పకుండా.,Sure.
191,తరువాత కలుస్తాను.,See you later.
192,హేయ్.,", hey."
193,నిన్న రాత్రి రేయన్ ఎలా ఉన్నాడు?,"how was, , Ryan last night?"
194,"నిజానికి, ఇంకా కోలుకోలేదు.","Not great, actually."
195,ఇన్ని సంవత్సరాల తరువాత అతను ఈ పరిస్థితికి వచ్చాడంటే నమ్మలేకపోతున్నాను.,I just can't believe that he relapsed after all these years.
196,అతను కూడా అదే చెప్పాడు.,That's what he said.
197,నేను ఇంక వెళ్లాలి. సరే.,Gotta run. All right.
198,నిన్ను డ్రైవ్ చేయనిస్తాను.,I'd let you drive.
199,కారు కాస్త ఇబ్బంది పెడుతోంది. ఫర్వాలేదు.,The car is just playing up a little. It's fine.
200,ఇదీ.,It's.
201,మనం ఎక్కడికి వెళ్తున్నాం?,Where are we going?
202,నీ ఉద్దేశం ఏంటి? నిన్ను కాలేజీ దగ్గర దిగబెడుతున్నాను.,What do you mean? I'm I'm dropping you at school.
203,షికాగో యూనివర్సిటీ సంగతి ఏంటి?,What about the University of Chicago?
204,నాకు క్యాంపస్ అంతా తిప్పి చూపిస్తున్నావేమో అనుకున్నా.,I thought you were gonna show me around campus.
205,"ఈ రోజా? నేను చెప్పాను కదా అవును, అవును.",", today? I said Yeah."
206,ఏంటి నీకు ఒక విషయం తెలుసా?,W-What You know what?
207,లేదు. వదిలేయ్.,No. Forget it.
208,ఒక మాట చెప్పనా? మనం వెళుతున్నాం అని చెప్పాను కదా.,You know what? I said we'd go.
209,మనం వెళదాం.,We'll go.
210,"ఇందులో చేరడానికి సరిపడా గ్రేడ్లు నాకు రాలేదు, కదా?","You know I don't have the grades to go here, right?"
211,ఇప్పటికయినా మించిపోయింది లేదు.,It's never too late.
212,నువ్వు నీ గ్రేడ్లని మెరుగుపర్చుకోవచ్చు.,You can turn things around.
213,"అయితే, అక్కడ ఫిజిక్స్ డిపార్ట్మెంట్ ఉంటుంది. ఇక్కడున్న సమయంలో ఎక్కువ అక్కడే గడిపాను.","So, there's the physics department. That's where I spent most of my time here."
214,"మీ అమ్మని నేను కలుసుకున్న ఇల్లు, నిజానికి, అదిగో సరిగ్గా అక్కడే ఉంది.","The house where I met your mom, actually, is right over there."
215,గార్డెన్ పార్టీ కదా?,The garden party?
216,ముందు వెళ్ళాలనుకోలేదు.,Almost didn't go.
217,చివరి నిమిషంలో వెళ్లాలని నిర్ణయించుకున్నా.,Decided last minute.
218,నువ్వు వెళ్లి ఉండకపోతే ఏమయ్యేదో ఎప్పుడైనా ఆలోచించావా?,Do you ever think about if you hadn't?
219,"అవును, నా జీవితాంతం నేను బాధపడేవాడిని.","Yeah, I would have regretted it for the rest of my life."
220,"లేదు, నువ్వు బాధపడేవాడివి కావు.","No, you wouldn't."
221,పశ్చాత్తాపపడటం అనేది తేలిక.,Regretting is easy.
222,మనం నిజానికి ఏమీ చేయలేము.,There's nothing you can actually do about it.
223,బహుశా నీకు కూడా పెద్ద వయసు వచ్చాక అర్థం చేసుకుంటావేమో.,Maybe you'll understand when you get older.
224,"అవును, లేదా అది అర్థం చేసుకునే వయసుని నువ్వు దాటిపోయి ఉంటావు.","Yeah, or maybe you're too old to understand."
