Index,Telugu Text,Mapped English Text
225,నువ్వు ఎందుకు ఇలా మాట్లాడుతున్నావు?,Why are you saying all this?
226,అనూహ్యంగా జరిగిన ఒక చిన్న ఘటన మీద నీ జీవితం మొత్తం ఆధారపడి ఉంది.,Your whole life hinged on a moment that's basically just a freak accident.
227,"నా ఉద్దేశం, పార్టీకి వెళ్లాలి అనే చాలా చిన్న నిర్ణయం మీదా?","I mean, the smallest little choice to go to a party?"
228,ఏంటి?,What?
229,ఏంటి విషయం? నువ్వు బాగానే ఉన్నావా? ఉన్నాను.,What's up? You You okay? Yeah.
230,"మనం ఇంక వెళదాం పద, నేను ఎవరినో చూశాను అనుకుంటా.","Let's just Come on, thought I saw someone."
231,నీకు లైబ్రరీని చూపిస్తాను పద.,I wanna show you the library.
232,పద.,Come on.
233,సరే.,Okay.
237,హలో?,Hello?
238,"హేయ్, ఎక్స్ క్యూజ్ మీ. మేము లోపలికి.","Hey, excuse me. Could we get."
239,"అవును, మీరు కార్డుని స్వైప్ చేయాలి.","Yeah, you need to swipe."
240,లైబ్రరీని కాసేపు అలా చూపిద్దామని తీసుకువచ్చాను.,I just wanna take him for a quick look at the library.
241,మీ దగ్గర విజిటర్ పాస్ ఉందా?,Do you a visitor's pass?
242,"లేదు, నేను లేదు, నేను పాత విద్యార్థిని ఇంకా మా వాడు కాలేజీని చూస్తా అన్నాడు.","No, I No, I'm I'm alumni and he's on a college tour."
243,"నాన్నా, ఫర్వాలేదు. వెళిపోదాం పద. ప్లీజ్. ప్లీజ్, నేను ప్రామిస్ చేశాను.","Dad, it's okay. Let's just go. Please. Please, I promised."
244,"ఈసారి పాసులు తీసుకుని రండి, సరేనా?","Get passes for next time, okay?"
245,థాంక్యూ. మేము త్వరగా చూసి వచ్చేస్తాము.,Thank you. We'll be We'll be really quick.
246,పద.,Come on.
247,ఏంటి? చెప్పు.,What? Yeah.
248,చూశావా?,See?
250,"ఇది, ఇది, చాలా చక్కగా ఉంది. అవును, ఇలా రా. పద.","Now, this, this is really cool. Yeah, come on. Come on."
251,నువ్వు ఇక్కడ చదువుకునేవాడివా?,Did you used to study here?
252,నా గ్రాడ్యుయేషన్ పూర్తయ్యాక దీన్ని కట్టారు.,They built it after I graduated.
253,ఇక్కడికి రా. ఏం అయింది?,Come here. What's up?
254,ఊరికే కూర్చో ఇలా కూర్చో.,Just sit Take a seat.
255,"ఇది చాలా చక్కగా ఉంది, హా?","It's, It's pretty cool, huh?"
256,అంతా బాగానే ఉందా? బాగానే ఉంది.,"Is everything okay? Yeah, yeah."
257,"అవును, అవును. నిజంగా చెబుతున్నావా?","Yeah, yeah. Yeah. You sure?"
258,పద.,Come on.
259,"సరే, కింద చూడాల్సింది ఇంకా చాలా ఉంది.","So, there's not much down that way."
260,పద. నువ్వు ఎందుకు ఇలా చేస్తున్నావు?,Come on. What is going on with you?
261,ఏంటి? నువ్వు చాలా విచిత్రంగా ప్రవర్తిస్తున్నావు.,What? You are acting really weird.
262,"సరే, నా మాట విను.","All right, just listen."
263,"నేను ఒక పని చేయడం మర్చిపోయాను. నేను వెళ్తున్నాను విను, కారు తీసుకుని వెళ్లు.","I forgot I have to do something. I'm gonna Listen, take the car."
264,"సౌత్ యూనివర్సిటీ దక్షిణం వైపు 57వ వీధిలో గేటు దగ్గర నువ్వు వచ్చి నన్ను కలుసుకో, సరేనా?","You're gonna meet me at the south gate on 57th and South University, okay?"
265,"సరే, నాకు అది ఎక్కడ ఉందో కూడా తెలియదు.","Okay, I I don't even know where that is."
266,నీ ఫోను తీసుకుని అందులో మ్యాప్ చూడు.,Just get your phone and map it.
267,"నాన్నా, నాకు కేవలం డ్రైవర్ పర్మిట్ మాత్రమే ఉంది.","Dad, I only have a permit."
268,"చార్లీ, నీకు ఏం కాదు. పద.","Charlie, you're gonna be fine. Come on."
269,"నాన్నా, అసలు ఏం జరుగుతోంది?","Dad, what the fuck is going on?"
270,"విను, మనం కలుసుకున్నాక కారులో నీకు అన్ని వివరాలూ చెబుతాను.","Listen, I'm gonna explain everything to you in the car when we meet."
271,ఎక్కడ కలుసుకోమని చెప్పాను? నాకు చెప్పు.,Where did I say? Tell me.
272,సౌత్ యూనివర్సిటీ ఇంకా 57వ వీధి.,South University and 57th.
273,"57వ వీధి. మంచిది. సరే, వెళ్లు. నన్ను నమ్ము.","57th. Good. All right, go. Tru Trust me."
281,"ఆగు,ఆగు, ఆగు!","Wait, wait, wait!"
282,ఏం నీకు ఏం కావాలి?,What What What do you need?
283,నీకు ఏం కావాలి?,What do you need?
293,చెత్త.,Fuck.
297,లైసెన్స్ ఇంకా రిజిస్ట్రేషన్ చూపించు.,License and registration.
298,అలాగే.,Yeah.
300,"లెర్నర్ పర్మిట్, హా?","Learner's permit, huh?"
301,ఆఫీసర్!,Officer!
302,ఇది ఇది నా సొంత కారు. వాడు మా అబ్బాయి.,"It's, That's That's my car. That's my my son."
303,తను ఇక్కడ కారుని పార్క్ చేయకూడదు.,He can't park here.
304,"లేదు, మేము వెళ్లిపోతున్నాము. వాడు నా కోసం ఎదురుచూస్తున్నాడు. మేము కాలేజీని సందర్శిస్తున్నాము ఇంకా నేను గతంలో ఇక్కడ చదువుకున్నాను.","No, we were just leaving. He was waiting for me. , we're on a college tour and I used to be a student here."
305,రద్దీగా ఉండే రోడ్డు మీద అతను కారుని పార్క్ చేయకూడదు.,He just can't park on an active road.
306,"సారీ, ఆఫీసర్.","I'm sorry, Officer."
307,అవును. ఇది నా తప్పే.,Yeah. It is my fault.
309,సారీ.,I'm sorry.
310,సరే.,Yeah.
311,థాంక్యూ. సంతోషం.,Thank you. Appreciate it.
312,జాగ్రత్తగా డ్రైవ్ చేయి.,Be careful.
313,"అలాగే, సర్. సరే.","Yes, sir. All right."
314,ఈ రోజు మీకు బాగుండాలి.,Nice day.
315,"సరే, చెత్త. నువ్వు డ్రైవ్ చేయడం మేలు.","All right, fuck. I I think you should drive."
316,ముందు నువ్వు డ్రైవ్ చేయి.,Just drive.
317,డ్రైవ్ చేయి! డ్రైవ్! ముందు డ్రైవ్ చేయి. సరే.,Just drive! Drive! Fucking drive. Okay.
318,సంతకం చేసి తేదీ రాయండి.,Sign and date.
319,థాంక్యూ.,Thank you.
320,"ఓహ్, దేవుడా.",", my God."
321,వద్దు. నన్ను ముట్టుకోవద్దు.,No. Don't touch me.
322,రెస్టారెంట్ లో స్మోక్ చేశావా?,Smoking in a restaurant?
323,మన ఇద్దరం మాట్లాడుకోవడానికి నిన్నిలా రప్పించాల్సి వచ్చింది.,I just needed to get you to a place that we could talk.
324,దేనికి?,Why?
325,నువ్వు నిజాయితీగా చెప్పాల్సింది ఏమైనా ఉందా?,Do you have something honest to say?
326,ఎందుకంటే నీ అబద్ధాలు వినీ వినీ నేను విసిగిపోయాను.,Because I'm done with the lies.
327,నిన్ను జైలు నుండి విడిపించాను. ఇంక నీ ఇష్టం.,Bailed you out. You're welcome.
328,"జరిగింది ఏదైనా కానీ, అది చేసింది నేను కాదు.","Whatever happened, it wasn't me."
329,సరే. లేదు. ఇప్పుడు విను.,Okay. No. Now listen.
330,"విలేజ్ ట్యాప్ లో రేయన్ పార్టీ జరిగిన రాత్రి, చివరిసారి నిన్ను నేను ఆరోజే చూశాను.","The night of Ryan's celebration at the Village Tap, that was the last time that I saw you."
331,నువ్వు అసలు ఏం మాట్లాడుతున్నావు?,What are you even saying?
332,ఆ మనిషిని నేను కాను.,That man isn't me.
333,వాడు నాకు మరో రూపం.,He's another version of me.
334,వాడు ఒక బాక్స్ నిర్మించాడు. నా బాక్స్.,He He built a box. My box.
335,"వేరే వాస్తవ ప్రపంచాలలోకి ప్రవేశించే యాక్సెస్ సంపాదించాడు, తరువాత వాడు నా ప్రపంచాన్ని నా నుంచి దొంగిలించి నా జీవితాన్ని తను ఆక్రమించాలని చూశాడు.","And he has access to other realities, and he stole me from my world so that he could take my life."
336,ఇదంతా వింటుంటే ఎలా అనిపిస్తోందో తెలుసా?,Do you know how that sounds?
337,నేను దీన్ని రుజువు చేయగలను. నాకు ఫోన్ చేయి.,I can prove it. Call me.
338,సారీ.,I'm sorry.
339,నిన్ను చివరిసారి అడుగుతున్నది ఇది ఒక్కటే. నాకు ఫోన్ చేయి చాలు.,If it's the last thing I ever ask you to do. Just call me.
340,"హేయ్, ఏంటి సంగతి?","Hey, what's up?"
342,చూశావా?,See?
343,అతడికి మళ్లీ ఫోన్ చేసి కీస్ లో చివరి క్రిస్మస్ రోజు మనం ఎలా గడిపామో దాని గురించి ఆలోచిస్తున్నావని చెప్పు ఇంకా అక్కడికి వెళ్లాలి అనుకుంటున్నావని చెప్పు.,Call him back and say that you've been thinking about how we had such a great time at the Keys last Christmas that you wanna go back.
344,కిందటి క్రిస్మస్ కి మనం కీస్ వెళ్లలేదు.,We didn't go to the Keys last Christmas.
345,అది నాకు తెలుసు కానీ అతనికి తెలియదు.,I know that but he doesn't.
346,"సరే, మాట్లాడు.","Okay, answer."
347,హలో?,Hello?
348,హేయ్.,Hey.
349,ఫోన్ కట్ అయింది అనుకుంటా. నువ్వు అక్కడే ఉన్నావా?,", I thi I think we got cut off. Are you there?"
350,అంతా బాగానే ఉందా?,Is everything okay?
351,అవును.,Yeah.
352,నేను ఎందుకో ఆలోచిస్తున్నాను.,I was just thinking.
353,మనం కిందటి క్రిస్మస్ కి కీస్ వెళ్లాం కదా.,"We, , took that trip last year when went to the Keys for Christmas."
354,మనం మళ్లీ వెళదామా?,What if we went back?
355,అలాగే.,", yeah."
356,ఖచ్చితంగా.,Definitely.
357,నీకు ఆ ఇల్లు గుర్తుందా?,Do you remember the house?
358,"బీచ్ పక్కన గులాబీ రంగు, తెలుపు రంగు ఇల్లు?",The pink and white one by the beach?
359,"అవును. లేదు, నాకు ఆ ఇల్లు చాలా నచ్చింది.","Yeah. No, I I I loved that place."
360,నాకు కూడా.,Me too.
361,"సరే, మనం మళ్లీ వెళదాం.","Well, let's make it happen."
362,"హేయ్, అమ్మా.","Hey, Mom."
363,ఈ రోజు మేము కాలేజీకి డుమ్మా కొట్టాలని అనుకున్నాం.,We decided to play hooky today.
364,"విను, బంగారం. నువ్వు వెంటనే ఇంటికి వచ్చేయాలి.","Listen, honey, I need you to come home."
365,దేనికి?,Why?
366,ఊరికే నువ్వు ఇక్కడికి వచ్చాక వివరంగా చెబుతాను.,Just I'll explain it when you get here.
369,ఇది అసలు ఎలా సాధ్యం?,How is this possible?
370,అతను ఒక్కడే కాదు.,It's not just him.
371,ఇక్కడ నా రూపంలో ఇంకా చాలామంది ఉన్నారు.,There are other versions of me here as well.
373,నేను చార్లీ దగ్గరికి వెళ్ళాలి.,I have to get Charlie.
374,దయచేసి నన్ను కూడా నీతో రానివ్వు.,Please let me come.
375,మనం ఎక్కడ కలుసుకుందాం?,Where would we meet?
376,నువ్వే నిర్ణయించు ఎందుకంటే అతను సరిగ్గా నా మాదిరిగానే ఆలోచిస్తాడు.,You'll need to pick 'cause he thinks exactly like me.
377,బీన్ దగ్గర.,The Bean.
378,వచ్చింది నేనే అని తెలియడానికి మనకి ఒక కోడ్ పదం కావాలి.,And we'll need a safe word so that you know it's me.
379,జూపిటర్.,Jupiter.
380,మేము వస్తామో లేదో చెప్పలేను.,I'm not saying we'll come.
381,జాగ్రత్త.,Be careful.
382,ప్లీజ్. జాగ్రత్త.,Please. Be careful.
383,వాడు చాలా ప్రమాదకరం.,He's dangerous.
388,హలో?,Hello?
390,హాయ్.,Hi.
391,చార్లీ ఏడి?,Where's Charlie?
392,సూట్ కేస్ తీసుకురావడానికి వాడు కిందికి వెళ్లాడు.,He's gone down to get a suitcase.
393,దేనికి?,Why?
394,ఎందుకంటే మనం ఇక్కడి నుండి వెళ్లాలి. మనం వెంటనే వెళ్లిపోవాలి.,'Cause we need to get out of here. We need to leave.
395,"బంగారం, మనకి ఒక చిన్న సమస్య ఎదురైంది, సరేనా? నీకు వివరంగా చెబుతా.","Honey, we're in a little bit of trouble, okay? I I I'll explain."
396,ఇది పెట్టుబడి ఇంకా లైటన్ కి సంబంధించిన వ్యవహారం.,It's got something to do with the investment and Leighton.
397,ఏం జరిగింది?,What happened?
398,"ముందు ఒక సూట్ కేసు తీసుకో, ప్లీజ్.","Just grab a suitcase, please."
399,"నీ వస్తువులు అందులో సర్దుకో, మనం వెంటనే ఇక్కడి నుండి వెళ్లాలి.","Get some things together, we're gonna have to leave."
400,వెంటనే!,Now!
403,"చార్లీ. విను, మనం ఏం చేయబోతున్నాం అంటే.","Charlie. Listen, we're gonna."
404,హేయ్.,Hey.
405,నువ్వు ఒకసారి బయటకి వస్తావా?,Could you come out here?
406,అలాగే.,Yeah.
408,"చూడు, నిన్ను భయపెట్టి ఉంటే సారీ.","Look, I'm sorry if I scared you."
409,సరేనా?,Okay?
410,"మరి, నువ్వు సూట్ కేసు తీసుకుని వస్తావా?","So, you're getting a suitcase?"
411,వస్తాను.,I am.
412,సరే.,Okay.
414,సరే.,Yeah.
416,అక్కడ కలుసుకుంటా. నాన్నకి చెప్పకు. నువ్వు ఏం చేస్తున్నావు?,What are you doing?
417,ఏమీ లేదు.,Nothing.
419,"మనం రావ్ 4 లో వెళదాం, సివిక్ కారులో కాదు.","Taking the RAV4, not the Civic."
420,అది అందుకో.,Take that.
421,నీ ఫోన్ మర్చిపోవద్దు.,Don't forget your phone.
422,థాంక్యూ.,Thank you.
423,నువ్వు బ్యాగ్ ఏమీ తీసుకురావడం లేదా?,Are you getting a bag?
424,తెస్తాను.,Yeah.
425,నేను బేస్మెంట్ కి వెళ్లి తెచ్చుకుంటాను.,I was gonna get one from the basement.
426,అక్కడికి నాకు సాయంగా వస్తావా?,Can you help me reach it?
429,అమ్మా? మళ్లీ కారులో కూర్చో.,Mom? Get back in.
430,"అమ్మా, ఏం జరుగుతోంది? మళ్లీ కారులో కూర్చో.","Mom, what's going on? Get back in the car."
431,హేయ్! నాతో పాటు రా! అది సురక్షితం కాదు!,Hey! Come with me! It's not safe!
432,"కారు వదిలేయ్, చార్లీ.","Just leave it, Charlie."
433,"త్వరగా, లోపలికి వెళ్లి కూర్చో!","Quick, get in!"
434,"బంగారం, ఇది అంతా పిచ్చితనంగా అనిపించవచ్చు ఇంకా నాకు మతి తప్పిందని అనుకోవచ్చు, కానీ నాకు ఏమీ పిచ్చి పట్టలేదు, ఒట్టు.","Honey, this is gonna sound crazy and you're gonna think that I've lost my mind, but I haven't, I swear."
435,అసలు ఏం జరుగుతోంది?,What the fuck is going on?
436,"చూడు, రేయన్ పార్టీ జరిగిన రాత్రి గుర్తు చేసుకో పావియా ప్రైజ్ గెలిచాక విలేజ్ ట్యాప్ లో అతను ఇచ్చాడు కదా?","Now, remember the night at Ryan's celebration at the Village Tap when he won the Pavia?"
437,"ఆ రాత్రి నేను అక్కడ నుండి బయటకి నడుస్తూ వస్తుంటే, ఇప్పుడు మినహాయిస్తే, నిన్ను చివరిసారి నేను చూసింది అప్పుడే.","When I walked out the door that night, that was the last time that I saw you until right now."
438,అమ్మా?,Mom?
439,"నీతో ఇంతకాలం ఉన్న జేసన్, అతను నకిలీ వ్యక్తి.","The Jason that you're with, he he's an impostor."
440,"అతను ఒక బాక్స్ రూపొందించాడు, వేరే వాస్తవ ప్రపంచాలకి అతనికి యాక్సెస్ ఉంది.","He He built a box, he has access to other realities."
441,అతను ఈ ప్రపంచం నుండి నన్ను కిడ్నాప్ చేశాడు ఎందుకంటే నా జీవితాన్ని అతను గడపచ్చు అనుకున్నాడు.,He stole me from this world so he could have my fucking life.
442,"కారుని ఒక పక్కకి ఆపు, ప్లీజ్.","Pull over, please."
443,"ఇది చాలా దారుణమైనది, కానీ నేను రుజువు చేయగలను.","It's insane, but I can prove it."
444,కారుని ఆపు.,Stop the car.
445,"చార్లీ. చార్లీ, నువ్వు బాగానే ఉన్నావా?","Charlie. Charlie, are you okay?"
446,బాగానే ఉన్నాను.,Yeah.
447,మనం ఇక్కడి నుండి బయటపడాలి.,We need to get out of here.
449,"డానియేలా, నేను. అమ్మా.","Daniela, it's me. Mom."
450,చార్లీ. డానియేలా.,Charlie. Daniela.
451,చార్లీ.,Charlie.
452,డానియేలా! డానియేలా! అసలు ఏం జరుగుతోంది?,Daniela! Daniela! What the fuck is happening?
454,హేయ్! డానియేలా!,Hey! Daniela!
455,డానియేలా!,Daniela!
456,అదేంటో చెప్పు.,Say it.
457,జూపిటర్.,Jupiter.
