Source Filename,Original First Index,Original Last Index,Original First Timestamp,Original Last Timestamp,New Index,New Timestamp,Original Second Text,New Text (Full)
1e.srt,487,488,"00:40:59,660 --> 00:41:02,266","00:41:02,290 --> 00:41:06,040",433,"00:40:59,660 --> 00:41:06,040",he would be telling you to stick around and figure out what the fuck this is.,"All I'm saying is, if Burt was still here, he would be telling you to stick around and figure out what the fuck this is."
1e.srt,495,496,"00:42:08,480 --> 00:42:09,956","00:42:09,980 --> 00:42:14,400",440,"00:42:08,480 --> 00:42:14,400",but could you please see that it's taken care of? Yes. Thank you.,"- Well, I sympathize... - Mr. Milchick, but could you please see that it's taken care of? Yes. Thank you."
1e.srt,497,498,"00:42:16,160 --> 00:42:17,546","00:42:17,570 --> 00:42:19,256",441,"00:42:16,160 --> 00:42:19,256",I need you to put that call through immediately.,"If someone calls about my welcome screen, I need you to put that call through immediately."
1e.srt,511,512,"00:43:30,730 --> 00:43:33,006","00:43:33,030 --> 00:43:35,610",454,"00:43:30,730 --> 00:43:35,610",of which I chose not to inform your colleagues.,"These are blueprints for a new renovation, of which I chose not to inform your colleagues."
2e.srt,26,27,"00:01:16,285 --> 00:01:17,828","00:02:15,761 --> 00:02:17,137",26,"00:01:16,285 --> 00:02:17,137",Fetid moppet.,- I think she wants mommy. - [sniffles] Fetid moppet.
2e.srt,62,63,"00:06:10,162 --> 00:06:12,914","00:06:12,915 --> 00:06:17,126",61,"00:06:10,162 --> 00:06:17,126",and I need to interview Dylan G. To see how he gained access to the...,"I recommend we start by scouring the feed, and I need to interview Dylan G. To see how he gained access to the..."
2e.srt,76,77,"00:07:44,006 --> 00:07:46,257","00:07:46,258 --> 00:07:48,719",74,"00:07:44,006 --> 00:07:48,719",we wouldn't be making this generous offer.,"[Helly] And if we didn't hold you in such high esteem, we wouldn't be making this generous offer."
2e.srt,83,87,"00:08:54,618 --> 00:08:55,701","00:09:04,086 --> 00:09:06,630",80,"00:08:54,618 --> 00:09:06,630",at an event where I was excited to share my status as a severed individual,"Earlier this evening, at an event where I was excited to share my status as a severed individual with a group of friends and allies, I made the poor decision to consume alcohol while on a non-Lumon medication for an arm rash."
2e.srt,88,89,"00:09:08,423 --> 00:09:10,217","00:09:10,759 --> 00:09:13,595",81,"00:09:08,423 --> 00:09:13,595",which caused me to say some deeply regrettable things.,"This had an inebriating effect, which caused me to say some deeply regrettable things."
2e.srt,101,103,"00:09:52,301 --> 00:09:54,844","00:09:58,390 --> 00:10:00,767",93,"00:09:52,301 --> 00:10:00,767",I've been reminded just how seriously my family's company,"But in the hours since this outburst, I've been reminded just how seriously my family's company affects the lives of real people around the world."
2e.srt,109,110,"00:10:28,170 --> 00:10:29,670","00:10:29,671 --> 00:10:33,007",99,"00:10:28,170 --> 00:10:33,007",it's our cherished workers and their families who suffer first.,"When Lumon falters, it's our cherished workers and their families who suffer first."
2e.srt,113,114,"00:10:39,264 --> 00:10:41,349","00:10:41,350 --> 00:10:43,267",102,"00:10:39,264 --> 00:10:43,267",with another employee this evening.,[Mr. Milchick] You were involved in a physical altercation with another employee this evening.
2e.srt,117,119,"00:10:47,773 --> 00:10:49,190","00:10:52,694 --> 00:10:54,529",105,"00:10:47,773 --> 00:10:54,529","I'm afraid we've no choice but to terminate your employment,","- Wait... [breathes heavily] - As such, I'm afraid we've no choice but to terminate your employment, effective immediately."
2e.srt,143,144,"00:13:41,488 --> 00:13:43,114","00:13:43,115 --> 00:13:44,198",129,"00:13:41,488 --> 00:13:44,198",- with chapter 1. - So what?,I just have to decide if I'm going to restart - with chapter 1. - So what?
2e.srt,157,158,"00:14:14,521 --> 00:14:15,771","00:14:15,772 --> 00:14:17,732",142,"00:14:14,521 --> 00:14:17,732",[Devon] So let's... [sighs] Occam's razor this shit.,"- [Ricken] Uh, yep. - [sighs] [Devon] So let's... [sighs] Occam's razor this shit."
2e.srt,159,161,"00:14:17,733 --> 00:14:19,692","00:14:22,404 --> 00:14:23,779",143,"00:14:17,733 --> 00:14:23,779","you find this picture, which obviously is of interest to you,","You're looking for Eleanor, you find this picture, which obviously is of interest to you, - so you pick it up. - Right."
2e.srt,175,176,"00:14:56,188 --> 00:14:57,313","00:14:57,314 --> 00:14:58,689",157,"00:14:56,188 --> 00:14:58,689","- with me right now? - Oh, my God! Th...","Why are you getting aggressive - with me right now? - Oh, my God! Th..."
2e.srt,195,196,"00:15:57,416 --> 00:15:59,751","00:16:00,335 --> 00:16:01,336",176,"00:15:57,416 --> 00:16:01,336",May I sit with you?,"- Oh, you could say that. - [chuckles] May I sit with you?"
2e.srt,205,206,"00:16:38,081 --> 00:16:39,832","00:16:39,833 --> 00:16:43,962",185,"00:16:38,081 --> 00:16:43,962",if we ever need to access your work personage off company grounds.,It's a safeguard we employ if we ever need to access your work personage off company grounds.
2e.srt,209,210,"00:16:50,594 --> 00:16:54,639","00:16:54,640 --> 00:16:58,101",188,"00:16:50,594 --> 00:16:58,101",allowing him to wake the rest of you for a period of 39 minutes.,"It seems the tech was commandeered by one of your office mates, allowing him to wake the rest of you for a period of 39 minutes."
2e.srt,220,222,"00:17:29,800 --> 00:17:31,133","00:17:33,345 --> 00:17:35,097",198,"00:17:29,800 --> 00:17:35,097",for your managers to commit fucking lactation fraud,just wondering how common it is for your managers to commit fucking lactation fraud against their employees' families.
2e.srt,227,228,"00:17:49,236 --> 00:17:51,696","00:17:51,697 --> 00:17:54,198",203,"00:17:49,236 --> 00:17:54,198","I, like, know her.","- Uh, yeah. She lives next door to me. - [Devon chuckles] I, like, know her."
2e.srt,229,230,"00:17:54,199 --> 00:17:55,825","00:17:55,826 --> 00:17:58,078",204,"00:17:54,199 --> 00:17:58,078",seems to be the source of your innie's distress.,And her behavior at Lumon seems to be the source of your innie's distress.
2e.srt,276,277,"00:24:52,284 --> 00:24:55,077","00:24:55,078 --> 00:24:58,290",250,"00:24:52,284 --> 00:24:58,290","I... I think this is gonna be a really great fit for me, Mr. Saliba.","Okay. Okay, great. Yeah, you know, I... I think this is gonna be a really great fit for me, Mr. Saliba."
2e.srt,278,279,"00:24:58,916 --> 00:25:00,875","00:25:00,876 --> 00:25:03,212",251,"00:24:58,916 --> 00:25:03,212",- I've always felt like doors had... - How old?,"You know... [stammers] ever since I was a kid, - I've always felt like doors had... - How old?"
2e.srt,287,288,"00:25:27,861 --> 00:25:32,658","00:25:33,283 --> 00:25:35,034",259,"00:25:27,861 --> 00:25:35,034","uh, when you're not needed, you can just...","Well, you're, you know, doing your door thing and then, uh, when you're not needed, you can just..."
2e.srt,307,308,"00:26:38,223 --> 00:26:41,142","00:26:41,143 --> 00:26:43,729",278,"00:26:38,223 --> 00:26:43,729","it's just me here and, um...","Yes. Yeah, I was. Um, but you know, it's just me here and, um..."
2e.srt,315,316,"00:26:58,785 --> 00:27:00,953","00:27:00,954 --> 00:27:02,663",285,"00:26:58,785 --> 00:27:02,663",not a certain kind of two people.,"We need a certain kind of person here, Mr. George, not a certain kind of two people."
2e.srt,318,319,"00:27:04,082 --> 00:27:06,125","00:27:06,126 --> 00:27:07,335",287,"00:27:04,082 --> 00:27:07,335",that's your business.,"- What? - You want to circumcise your brain, that's your business."
2e.srt,337,338,"00:28:17,698 --> 00:28:20,700","00:28:20,701 --> 00:28:24,037",305,"00:28:17,698 --> 00:28:24,037",maybe there was a way we could confirm what your innie meant.,"Fuck. Well, I was just thinking, maybe there was a way we could confirm what your innie meant."
2e.srt,340,342,"00:28:27,708 --> 00:28:29,667","00:28:31,336 --> 00:28:33,088",307,"00:28:27,708 --> 00:28:33,088","but Danise is a lawyer and apparently,","- I know we're not supposed to contact him... - [scoffs] but Danise is a lawyer and apparently, - you can petition... - I'm quitting."
2e.srt,355,356,"00:29:11,210 --> 00:29:15,046","00:29:15,047 --> 00:29:18,674",320,"00:29:11,210 --> 00:29:18,674",then it's not gonna be something that continues to haunt us.,"My thing is, if we could just get, like, a half-step more confirmation, then it's not gonna be something that continues to haunt us."
2e.srt,366,367,"00:29:42,491 --> 00:29:46,702","00:29:46,703 --> 00:29:48,704",330,"00:29:42,491 --> 00:29:48,704",- I'd be sad for you. - Wow.,"You know what? Honestly, if Ricken died and his body burned, - I'd be sad for you. - Wow."
2e.srt,380,381,"00:32:13,016 --> 00:32:15,227","00:32:27,197 --> 00:32:28,240",343,"00:32:13,016 --> 00:32:28,240",Mr. Milchick?,- [doorbell rings] - [knocking] Mr. Milchick?
2e.srt,396,397,"00:33:17,497 --> 00:33:22,210","00:33:22,211 --> 00:33:23,337",358,"00:33:17,497 --> 00:33:23,337",should you return.,"I ask because our endearment to you is such that a 20% bump is on the table, should you return."
2e.srt,399,401,"00:33:28,509 --> 00:33:33,095","00:33:36,225 --> 00:33:39,019",360,"00:33:28,509 --> 00:33:39,019","and regular wellness checks from independent orgs,","My second question is whether a full investigation into your innie's claims, and regular wellness checks from independent orgs, would help you feel more excited to return?"
2e.srt,407,408,"00:33:59,498 --> 00:34:00,706","00:34:00,707 --> 00:34:04,169",366,"00:33:59,498 --> 00:34:04,169",you cited her death as a primary motivator for severing.,"In your intake interview, you cited her death as a primary motivator for severing."
2e.srt,450,451,"00:37:58,737 --> 00:38:02,198","00:38:02,199 --> 00:38:05,451",408,"00:37:58,737 --> 00:38:05,451",- which is why I need to see my team again. - [Mr. Milchick] Mark!,"Now, I know that you want to do the right thing for severed people, - which is why I need to see my team again. - [Mr. Milchick] Mark!"
2e.srt,452,453,"00:38:05,452 --> 00:38:08,287","00:38:08,288 --> 00:38:11,415",409,"00:38:05,452 --> 00:38:11,415",- then they deserve a chance. - [Mr. Milchick] Mark!,"[Mark] If we truly are the face of severance reform, as you say, - then they deserve a chance. - [Mr. Milchick] Mark!"
2e.srt,456,457,"00:38:22,761 --> 00:38:24,763","00:38:25,973 --> 00:38:27,641",412,"00:38:22,761 --> 00:38:27,641",including Helly R.,"The Board's gonna give him what he wants, including Helly R."
2e.srt,497,498,"00:43:26,607 --> 00:43:28,442","00:43:37,451 --> 00:43:41,955",452,"00:43:26,607 --> 00:43:41,955",Why did you do this? What the fuck is this all about?,- Are you fucking kid... - [engine revs] Why did you do this? What the fuck is this all about?
3e.srt,8,9,"00:01:08,151 --> 00:01:11,613","00:02:16,595 --> 00:02:17,846",8,"00:01:08,151 --> 00:02:17,846","Good morning, Mr. Scout.","-[engine starts] -[""Love Spreads"" playing] Good morning, Mr. Scout."
3e.srt,11,12,"00:02:44,122 --> 00:02:48,377","00:02:48,460 --> 00:02:54,591",10,"00:02:44,122 --> 00:02:54,591","six, seven, eight, nine, ten, 11, 12.","One, two, three, four, five, six, seven, eight, nine, ten, 11, 12."
3e.srt,13,14,"00:02:56,885 --> 00:02:59,638","00:02:59,721 --> 00:03:03,725",11,"00:02:56,885 --> 00:03:03,725","35, 36, thirty-se--","Thirty-two, 33, 34, 35, 36, thirty-se--"
3e.srt,40,41,"00:05:54,646 --> 00:05:57,691","00:05:57,774 --> 00:05:58,901",37,"00:05:54,646 --> 00:05:58,901",Sorry?,"So, say we find her… Sorry?"
3e.srt,42,43,"00:05:58,984 --> 00:06:01,195","00:06:01,278 --> 00:06:05,073",38,"00:05:58,984 --> 00:06:05,073","""Yes, Ms. Casey's here. She's in this goat cage.""","Say we get to the goat department and they're like, ""Yes, Ms. Casey's here. She's in this goat cage."""
3e.srt,45,46,"00:06:06,325 --> 00:06:09,494","00:06:09,578 --> 00:06:12,831",40,"00:06:06,325 --> 00:06:12,831","and once we're out the door, my outie'll know what to do.","Well, we get her to the south stairwell… I'll go with her… and once we're out the door, my outie'll know what to do."
3e.srt,52,53,"00:07:00,003 --> 00:07:01,004","00:07:05,759 --> 00:07:07,845",46,"00:07:00,003 --> 00:07:07,845",I… I… [stammers] Um.,Um… I… I… [stammers] Um.
3e.srt,66,67,"00:08:28,550 --> 00:08:30,802","00:08:32,346 --> 00:08:33,597",59,"00:08:28,550 --> 00:08:33,597","yeah, maybe.","Yeah. Um, yeah, maybe."
3e.srt,70,71,"00:08:42,731 --> 00:08:45,317","00:08:47,819 --> 00:08:48,820",62,"00:08:42,731 --> 00:08:48,820",[Irving] Miss Huang.,"-Look, I… I can't really explain. I just-- -[approaching footsteps] [Irving] Miss Huang."
3e.srt,78,79,"00:09:28,986 --> 00:09:30,195","00:09:30,279 --> 00:09:31,572",69,"00:09:28,986 --> 00:09:31,572",I've got the Board.,"Uh, they were in the-- I've got the Board."
3e.srt,90,92,"00:10:23,999 --> 00:10:25,000","00:10:32,049 --> 00:10:36,345",80,"00:10:23,999 --> 00:10:36,345",please accept from the Board these inclusively re-canonicalized paintings,"To that end, please accept from the Board these inclusively re-canonicalized paintings intended to help you see yourself in Kier, our founder."
3e.srt,95,97,"00:11:31,108 --> 00:11:33,360","00:11:37,197 --> 00:11:39,616",83,"00:11:31,108 --> 00:11:39,616",received the same gift upon receipt of my current position,"The Board wishes to express that I, Natalie, received the same gift upon receipt of my current position and found it extremely moving."
3e.srt,100,101,"00:11:43,704 --> 00:11:49,877","00:11:58,302 --> 00:12:00,179",86,"00:11:43,704 --> 00:12:00,179",The Board has concluded the call.,It's meaningful to see myself reflected in… The Board has concluded the call.
3e.srt,110,111,"00:14:30,913 --> 00:14:31,914","00:14:36,793 --> 00:14:37,794",95,"00:14:30,913 --> 00:14:37,794",You sure?,"Oh, you're gonna-- You sure?"
3e.srt,141,142,"00:18:41,205 --> 00:18:42,206","00:18:48,712 --> 00:18:51,089",125,"00:18:41,205 --> 00:18:51,089",we don't abide such fripperies here.,Wellness… we don't abide such fripperies here.
3e.srt,165,167,"00:21:51,436 --> 00:21:55,357","00:21:59,611 --> 00:22:00,612",148,"00:21:51,436 --> 00:22:00,612","you've earned an 18-minute visitation event with your outie's wife,","Dylan G., through good behavior and output, you've earned an 18-minute visitation event with your outie's wife, Gretchen G."
3e.srt,175,176,"00:22:40,861 --> 00:22:43,363","00:22:43,447 --> 00:22:48,493",156,"00:22:40,861 --> 00:22:48,493","Oh, thanks. Um, they made me put my stuff in here.","Uh, your… The, um-- Oh, thanks. Um, they made me put my stuff in here."
3e.srt,179,180,"00:22:59,046 --> 00:23:04,259","00:23:06,220 --> 00:23:09,056",159,"00:22:59,046 --> 00:23:09,056","Yeah, Seth warned me that this might be weird.","No. Um… Well, I mean, from the photos from just now, but… Yeah, Seth warned me that this might be weird."
3e.srt,181,183,"00:23:11,350 --> 00:23:13,852","00:23:15,812 --> 00:23:17,981",160,"00:23:11,350 --> 00:23:17,981",[Miss Huang] Please refrain from sharing information,-Who's Seth? -Don't you-- [Miss Huang] Please refrain from sharing information that may be privileged or sensitive.
3e.srt,190,191,"00:23:39,795 --> 00:23:40,963","00:23:45,217 --> 00:23:46,760",167,"00:23:39,795 --> 00:23:46,760",We have three kids.,Um… [clicks tongue] We have three kids.
3e.srt,193,195,"00:23:49,721 --> 00:23:53,934","00:24:00,649 --> 00:24:05,445",169,"00:23:49,721 --> 00:24:05,445","No, he… Or--","And y-you, um… No, he… Or-- My husband has had trouble keeping other jobs."
3e.srt,202,203,"00:24:18,083 --> 00:24:19,209","00:24:21,753 --> 00:24:24,089",176,"00:24:18,083 --> 00:24:24,089",He never quite found his thing.,He just… He never quite found his thing.
3e.srt,219,221,"00:25:42,543 --> 00:25:44,795","00:25:50,092 --> 00:25:54,179",192,"00:25:42,543 --> 00:25:54,179","""I don't care if you're Baird goddamn Eagan,","And then… And Burt says, ""I don't care if you're Baird goddamn Eagan, you don't come to my department and tell me how to print a snow globe."""
3e.srt,231,232,"00:26:24,209 --> 00:26:26,628","00:26:29,339 --> 00:26:30,465",202,"00:26:24,209 --> 00:26:30,465",Here.,-If we see her-- -N-Not her… Not her. It's a… Here.
3e.srt,254,255,"00:28:12,609 --> 00:28:15,737","00:28:15,821 --> 00:28:18,115",224,"00:28:12,609 --> 00:28:18,115",That's not a Mammalians problem.,"No, no, no, no. You can't do that. They could kill her if they find out-- That's not a Mammalians problem."
3e.srt,257,258,"00:28:19,992 --> 00:28:22,661","00:28:22,744 --> 00:28:23,954",226,"00:28:19,992 --> 00:28:23,954",We're not afraid of you.,"Listen, we used to be afraid of other departments too-- We're not afraid of you."
3e.srt,260,261,"00:28:27,332 --> 00:28:29,793","00:28:29,877 --> 00:28:32,546",228,"00:28:27,332 --> 00:28:32,546",then who's gonna step up when it happens to us?,"And if we let this happen to Ms. Casey, then who's gonna step up when it happens to us?"
3e.srt,272,273,"00:29:56,588 --> 00:29:58,549","00:30:02,928 --> 00:30:04,596",239,"00:29:56,588 --> 00:30:04,596",like to see your bellies.,"But before you go, we would… like to see your bellies."
3e.srt,279,280,"00:30:41,049 --> 00:30:42,759","00:30:42,843 --> 00:30:45,262",245,"00:30:41,049 --> 00:30:45,262",-So we'll just… Yeah. -[Mark] Yeah.,"Uh, okay. Let's-- -So we'll just… Yeah. -[Mark] Yeah."
3e.srt,282,284,"00:30:53,270 --> 00:30:54,521","00:30:59,860 --> 00:31:01,612",247,"00:30:53,270 --> 00:31:01,612",Uh…,Uh-- [clears throat] Uh… I'm… I'm glad we did this.
3e.srt,285,286,"00:31:02,487 --> 00:31:06,617","00:31:07,618 --> 00:31:08,702",248,"00:31:02,487 --> 00:31:08,702","Yeah, it was.","I mean, I hope, for you, this was… I don't know. Uh… Yeah, it was."
3e.srt,290,291,"00:31:22,341 --> 00:31:23,342","00:31:30,224 --> 00:31:31,558",252,"00:31:22,341 --> 00:31:31,558",I love you.,Um… I love you.
3e.srt,294,295,"00:31:36,939 --> 00:31:38,524","00:31:43,820 --> 00:31:44,821",255,"00:31:36,939 --> 00:31:44,821",Okay.,"-Habit. -No, it's, um… Okay."
3e.srt,300,301,"00:32:22,776 --> 00:32:26,864","00:32:26,947 --> 00:32:30,868",260,"00:32:22,776 --> 00:32:30,868","[Gretchen] So remember Merrick's ear thing, okay?","-[Merrick babbling] -[approaching footsteps] [Gretchen] So remember Merrick's ear thing, okay?"
3e.srt,308,309,"00:32:47,009 --> 00:32:50,179","00:32:50,262 --> 00:32:52,973",267,"00:32:47,009 --> 00:32:52,973","-and then you put them in the oven. -Got it, yeah.","So, it's a tube and you just need to slice them -and then you put them in the oven. -Got it, yeah."
3e.srt,324,325,"00:33:34,806 --> 00:33:39,186","00:33:39,686 --> 00:33:43,815",282,"00:33:34,806 --> 00:33:43,815","which is why sadness is among the most recurrent issues facing the poor.""","Indeed, only wine can achieve this, but it is famously costly, which is why sadness is among the most recurrent issues facing the poor."""
3e.srt,338,339,"00:34:16,764 --> 00:34:18,641","00:34:18,725 --> 00:34:20,893",295,"00:34:16,764 --> 00:34:20,893",has found its way onto our severed floor.,I'm sure you know by now that your husband's work has found its way onto our severed floor.
3e.srt,341,342,"00:34:24,398 --> 00:34:29,152","00:34:29,235 --> 00:34:31,989",297,"00:34:24,398 --> 00:34:31,989","[clicks tongue] Uh, what was the… the term you used?","Uh, so w-we've actually moved beyond that, and we are now discussing the, um-- [clicks tongue] Uh, what was the… the term you used?"
3e.srt,344,345,"00:34:34,408 --> 00:34:36,243","00:34:36,326 --> 00:34:37,703",299,"00:34:34,408 --> 00:34:37,703",-upon our workers. -[Ricken] Huh.,Ricken's words have had a profound effect -upon our workers. -[Ricken] Huh.
3e.srt,347,349,"00:34:39,746 --> 00:34:44,251","00:34:47,880 --> 00:34:48,880",301,"00:34:39,746 --> 00:34:48,880",-specifically for innies. -[chuckles],"And, uh, Natalie wants to discuss a version of The You You Are, -specifically for innies. -[chuckles] Oh."
3e.srt,353,354,"00:34:58,807 --> 00:35:03,353","00:35:03,437 --> 00:35:05,272",305,"00:34:58,807 --> 00:35:05,272","It's fascinating, actually. You, please.","-[stammering] Um… [chuckles] -[chuckles] It's fascinating, actually. You, please."
3e.srt,359,360,"00:35:19,536 --> 00:35:22,456","00:35:23,040 --> 00:35:24,166",310,"00:35:19,536 --> 00:35:24,166",Of course.,"Um, I gotta go. But she needs a bottle in an hour. So… Of course."
3e.srt,367,368,"00:35:47,189 --> 00:35:50,526","00:35:50,609 --> 00:35:52,945",317,"00:35:47,189 --> 00:35:52,945","[Devon] Nope, 'cause it's Ricken they're after.","[Mark] Wh-What… Was she asking, like, what I'm up to or-- [Devon] Nope, 'cause it's Ricken they're after."
3e.srt,378,379,"00:36:18,345 --> 00:36:20,055","00:36:20,138 --> 00:36:22,641",327,"00:36:18,345 --> 00:36:22,641","so you need to see the afterimage for, like, two and a half minutes?","-Good. -[sighs] Okay, so you need to see the afterimage for, like, two and a half minutes?"
3e.srt,399,403,"00:38:52,124 --> 00:38:54,668","00:39:04,344 --> 00:39:07,764",347,"00:38:52,124 --> 00:39:07,764","three, four, five,","-[switch clicks] -[Mark] Two, three, four, five, six, seven, eight, nine, ten, 11, 12. Shit."
3e.srt,411,413,"00:40:42,401 --> 00:40:45,863","00:40:50,284 --> 00:40:51,827",355,"00:40:42,401 --> 00:40:51,827",which is why,"I intend to finish the work that I started, which is why Milchick must go."
3e.srt,416,418,"00:41:05,549 --> 00:41:06,925","00:41:14,016 --> 00:41:15,017",358,"00:41:05,549 --> 00:41:15,017",hubris…,I hear ego… hubris… arrogance.
3e.srt,420,422,"00:41:22,816 --> 00:41:25,235","00:41:32,284 --> 00:41:35,078",360,"00:41:22,816 --> 00:41:35,078","through dedication and industry,","Everything I accomplished, I earned… through dedication and industry, not because I was born into it."
3e.srt,423,424,"00:41:42,961 --> 00:41:45,714","00:41:47,049 --> 00:41:49,218",361,"00:41:42,961 --> 00:41:49,218",and underestimated your blessings.,I think you've overestimated your contributions and underestimated your blessings.
3e.srt,432,433,"00:42:32,761 --> 00:42:36,139","00:42:37,057 --> 00:42:38,725",369,"00:42:32,761 --> 00:42:38,725",for Ms. Cobel and myself.,Please see if the Board is available for Ms. Cobel and myself.
3e.srt,438,440,"00:44:45,185 --> 00:44:50,440","00:44:53,277 --> 00:44:54,987",374,"00:44:45,185 --> 00:44:54,987",thirty s--,"[whispering] Thirty-three, 34, 35, 36, thirty s-- Jesus Christ."
3e.srt,441,442,"00:44:55,070 --> 00:44:59,491","00:44:59,575 --> 00:45:03,370",375,"00:44:55,070 --> 00:45:03,370",because your computer told you that was a brilliant idea?,Are you trying to burn a message to your innie into your retinas because your computer told you that was a brilliant idea?
