Source Filename,Original First Index,Original Last Index,Original First Timestamp,Original Last Timestamp,New Index,New Timestamp,Original Second Text,New Text (Full)
3e.srt,444,445,"00:45:09,042 --> 00:45:12,004","00:45:12,087 --> 00:45:14,339",377,"00:45:09,042 --> 00:45:14,339",What are you… What?,"-No, no. What? No, no, no, no, no. -[knocking] What are you… What?"
3e.srt,451,452,"00:45:26,727 --> 00:45:29,980","00:45:30,647 --> 00:45:32,399",383,"00:45:26,727 --> 00:45:32,399","Mark, unlock the door.","-Uh, that's his problem. I don't know. -[door latch clicks] Mark, unlock the door."
3e.srt,455,456,"00:45:36,028 --> 00:45:38,113","00:45:38,197 --> 00:45:41,658",386,"00:45:36,028 --> 00:45:41,658","Mark, unlock this fucking door!","-Oh, my God. Oh, my God. -Mark, unlock the-- Mark, unlock this fucking door!"
3e.srt,474,476,"00:47:42,029 --> 00:47:45,282","00:47:49,703 --> 00:47:51,538",404,"00:47:42,029 --> 00:47:51,538","There is one way, and one way only, to get information in and out of Lumon,","[breathing shakily] How the fu… There is one way, and one way only, to get information in and out of Lumon, and that's reintegration."
3e.srt,478,479,"00:47:55,876 --> 00:47:59,254","00:47:59,338 --> 00:48:01,048",406,"00:47:55,876 --> 00:48:01,048",[breathing shakily] Yes. Do it.,I can sew together a version of you that loves her with a version of you that can-- [breathing shakily] Yes. Do it.
3e.srt,486,487,"00:49:04,069 --> 00:49:07,489","00:49:07,573 --> 00:49:08,699",413,"00:49:04,069 --> 00:49:08,699",of the innie and outie.,[Reghabi] The monitors differentiate the five brain wave frequencies of the innie and outie.
3e.srt,494,495,"00:49:29,178 --> 00:49:30,179","00:49:32,181 --> 00:49:34,766",420,"00:49:29,178 --> 00:49:34,766",[sighs] …is it gonna hurt?,Uh… [sighs] …is it gonna hurt?
3e.srt,513,514,"00:50:30,364 --> 00:50:31,365","00:50:31,448 --> 00:50:32,866",438,"00:50:30,364 --> 00:50:32,866",We've started. Who am I?,"Okay, so are… are-- We've started. Who am I?"
3e.srt,521,522,"00:50:45,796 --> 00:50:47,047","00:50:47,548 --> 00:50:48,465",445,"00:50:45,796 --> 00:50:48,465",Seriously?,Uh… Seriously?
4e.srt,11,12,"00:01:04,105 --> 00:01:06,400","00:01:07,317 --> 00:01:10,904",11,"00:01:04,105 --> 00:01:10,904",but there's a path up the cliff right down there!,"[Mark] I have no fucking idea, but there's a path up the cliff right down there!"
4e.srt,49,50,"00:03:16,196 --> 00:03:19,574","00:03:19,575 --> 00:03:21,243",48,"00:03:16,196 --> 00:03:21,243",but this is fucking insane.,"Oh, my God. I mean, I knew there was no actual ceiling, but this is fucking insane."
4e.srt,58,60,"00:04:33,232 --> 00:04:36,359","00:04:38,529 --> 00:04:42,991",56,"00:04:33,232 --> 00:04:42,991",to your first ever,"This is Mr. Milchick from work, and I'm thrilled to welcome you to your first ever outdoor retreat and team-building occurrence."
4e.srt,62,64,"00:04:50,374 --> 00:04:51,958","00:04:56,088 --> 00:05:01,593",58,"00:04:50,374 --> 00:05:01,593","you will spend the next two calendar days walking the meadows,","With your outies' blessings, you will spend the next two calendar days walking the meadows, thickets, brambles and brooks that make up the Dieter Eagan National Forest."
4e.srt,69,70,"00:05:19,111 --> 00:05:23,364","00:05:23,365 --> 00:05:28,287",63,"00:05:19,111 --> 00:05:28,287",a text of such sanctity that it is forbidden upon the severed floor.,"Kier dictated a fourth appendix in his final hours of life, a text of such sanctity that it is forbidden upon the severed floor."
4e.srt,71,73,"00:05:29,621 --> 00:05:32,416","00:05:34,751 --> 00:05:38,839",64,"00:05:29,621 --> 00:05:38,839",the very same grotto,"It's waiting for you in Scissor Cave, the very same grotto where Kier Eagan tamed the four tempers for the very first time."
4e.srt,74,75,"00:05:39,965 --> 00:05:41,175","00:05:42,050 --> 00:05:47,681",65,"00:05:39,965 --> 00:05:47,681","""Stray not from Kier's path, lest you roil nature's wrath.""","And do remember, ""Stray not from Kier's path, lest you roil nature's wrath."""
4e.srt,90,91,"00:10:39,765 --> 00:10:42,518","00:10:43,143 --> 00:10:45,062",80,"00:10:39,765 --> 00:10:45,062","a twin brother who was called Dieter.""","The lodgings of my mother's womb I shared with another, a twin brother who was called Dieter."""
4e.srt,95,96,"00:10:55,572 --> 00:10:59,952","00:11:00,744 --> 00:11:03,705",84,"00:10:55,572 --> 00:11:03,705",he beseeched me to take to the wood with him to live as paupers.,"""In infancy, he was my bosom friend. But as we blossomed into boyhood, he beseeched me to take to the wood with him to live as paupers."
4e.srt,97,98,"00:11:05,249 --> 00:11:08,168","00:11:08,836 --> 00:11:12,172",85,"00:11:05,249 --> 00:11:12,172","I acceded, and we ventured into the wood towards""...","My love for my twin unbalancing my judgment, I acceded, and we ventured into the wood towards""..."
4e.srt,102,103,"00:11:37,823 --> 00:11:41,242","00:11:41,243 --> 00:11:43,661",89,"00:11:37,823 --> 00:11:43,661",unfastened himself.,"- Once concealed by flora, my brother""... - [Kier] ...flora, my brother unfastened himself."
4e.srt,105,106,"00:11:51,461 --> 00:11:54,338","00:11:54,339 --> 00:11:57,258",91,"00:11:51,461 --> 00:11:57,258","- with the trill of the crickets... - ""trill of the crickets""...","His every thrust found rhythm - with the trill of the crickets... - ""trill of the crickets""..."
4e.srt,109,110,"00:12:04,016 --> 00:12:06,726","00:12:06,727 --> 00:12:09,312",94,"00:12:04,016 --> 00:12:09,312","- an instrument of nature... - [Irving] ...""an instrument of nature""...","[Kier] Dieter became, on that night - an instrument of nature... - [Irving] ...""an instrument of nature""..."
4e.srt,112,113,"00:12:12,983 --> 00:12:16,319","00:12:16,320 --> 00:12:20,449",96,"00:12:12,983 --> 00:12:20,449","as he spilt his lineage upon the soil.""","I had no choice but to listen as he spilt his lineage upon the soil."""
4e.srt,132,133,"00:14:51,600 --> 00:14:54,644","00:14:54,645 --> 00:14:56,020",115,"00:14:51,600 --> 00:14:56,020",due to your feelings for her.,[sighs] It's clear you do not have an objective perspective due to your feelings for her.
4e.srt,173,174,"00:19:18,200 --> 00:19:20,994","00:19:21,912 --> 00:19:26,458",155,"00:19:18,200 --> 00:19:26,458",and the outhouse is stocked with four-ply washroom tissue.,"The tents, as you can see, are MDR blue and the outhouse is stocked with four-ply washroom tissue."
4e.srt,177,178,"00:19:33,674 --> 00:19:38,428","00:19:39,054 --> 00:19:41,765",158,"00:19:33,674 --> 00:19:41,765",which can provide both a heat and a light source.,"Also, for your comfort and safety, torches, which can provide both a heat and a light source."
4e.srt,206,207,"00:22:06,618 --> 00:22:09,037","00:22:09,746 --> 00:22:12,332",186,"00:22:06,618 --> 00:22:12,332",though the hollow's pool was primed for bathing.,"[Mr. Milchick] ""Dieter lay unwashed in his bedroll, though the hollow's pool was primed for bathing."
4e.srt,208,209,"00:22:13,417 --> 00:22:15,334","00:22:15,335 --> 00:22:19,381",187,"00:22:13,417 --> 00:22:19,381",and told each other rhyming jokes till our gullets ached.,We ate of the hare we'd caught and told each other rhyming jokes till our gullets ached.
4e.srt,216,217,"00:22:52,122 --> 00:22:53,749","00:22:54,625 --> 00:22:59,213",194,"00:22:52,122 --> 00:22:59,213",driven by a sudden torrent of pus from his skull.,"It popped from the socket, driven by a sudden torrent of pus from his skull."
4e.srt,218,219,"00:23:01,715 --> 00:23:04,800","00:23:04,801 --> 00:23:09,389",195,"00:23:01,715 --> 00:23:09,389","which was suddenly moss that tore easily from his bleeding scalp.""","And he reached up to grasp at his hair, which was suddenly moss that tore easily from his bleeding scalp."""
4e.srt,221,223,"00:23:11,600 --> 00:23:15,853","00:23:21,360 --> 00:23:26,532",197,"00:23:11,600 --> 00:23:26,532","I turned from my gargling brother and walked to the pool of the hollow,","[Mr. Milchick] ""And as the pus from his eye thickened into sap, I turned from my gargling brother and walked to the pool of the hollow, where I knew the waterfall would drown out my brother's cries."""
4e.srt,225,226,"00:23:30,118 --> 00:23:35,082","00:23:36,291 --> 00:23:41,713",199,"00:23:30,118 --> 00:23:41,713","a gaunt bride, half the height of a natural woman.","""And it was here that I first encountered the temper Woe, a gaunt bride, half the height of a natural woman."
4e.srt,227,228,"00:24:00,649 --> 00:24:04,111","00:24:05,445 --> 00:24:06,738",200,"00:24:00,649 --> 00:24:06,738",'This is your doing.,"She spoke to me directly from her eyes and said, 'This is your doing."
4e.srt,231,232,"00:24:15,247 --> 00:24:17,499","00:24:27,759 --> 00:24:28,760",203,"00:24:15,247 --> 00:24:28,760",The end.,"Only chaos's whore.'"" The end."
4e.srt,248,249,"00:25:31,281 --> 00:25:33,783","00:25:33,784 --> 00:25:36,745",219,"00:25:31,281 --> 00:25:36,745",Right? He jerked off in front of his brother...,- [Mark laughing] - [Dylan chuckles] Right? He jerked off in front of his brother...
4e.srt,259,260,"00:26:24,585 --> 00:26:27,838","00:26:28,505 --> 00:26:30,632",229,"00:26:24,585 --> 00:26:30,632","Now, Miss Huang.","- [gasps] Mr. Milchick, come on. - [Helly scoffs] Now, Miss Huang."
4e.srt,261,262,"00:26:34,386 --> 00:26:36,179","00:26:36,180 --> 00:26:37,347",230,"00:26:34,386 --> 00:26:37,347",Why?,"- [Helly, laughing] Oh, my... - [Mark gasps] Why?"
4e.srt,268,269,"00:27:06,543 --> 00:27:08,295","00:27:09,087 --> 00:27:11,047",236,"00:27:06,543 --> 00:27:11,047","Hey, what do you think his dick turned into?","- [Mark] Oh, my God. - [Helly laughs] Hey, what do you think his dick turned into?"
4e.srt,273,274,"00:27:20,933 --> 00:27:23,851","00:27:23,852 --> 00:27:26,062",240,"00:27:20,933 --> 00:27:26,062","- [Irving] Well, it's not. - Okay.","- Oh, I don't know. It's pretty funny. - [Helly laughs] - [Irving] Well, it's not. - Okay."
4e.srt,277,278,"00:27:34,404 --> 00:27:35,989","00:27:38,492 --> 00:27:40,077",243,"00:27:34,404 --> 00:27:40,077","Just tell us, Helly.","- ""Goo-goo eyes""? - [Helly laughs] Just tell us, Helly."
4e.srt,294,295,"00:28:21,660 --> 00:28:24,496","00:28:25,205 --> 00:28:27,874",259,"00:28:21,660 --> 00:28:27,874",while your outie's wife rots away somewhere.,Using your pupils to make love to her while your outie's wife rots away somewhere.
4e.srt,381,382,"00:43:03,292 --> 00:43:05,085","00:43:06,253 --> 00:43:07,588",345,"00:43:03,292 --> 00:43:07,588",it was cruel.,"What you said to me last night, it was cruel."
4e.srt,394,395,"00:43:56,470 --> 00:43:58,304","00:43:58,305 --> 00:44:01,349",357,"00:43:56,470 --> 00:44:01,349","- Irving. Stop. Irving, no. - Mr. Milchick!","- [Helly] No! - [Irving straining] - Irving. Stop. Irving, no. - Mr. Milchick!"
4e.srt,396,397,"00:44:01,350 --> 00:44:03,351","00:44:03,352 --> 00:44:04,436",358,"00:44:01,350 --> 00:44:04,436",Help!,"- Please, stop. - [Irving groans] Help!"
4e.srt,413,414,"00:44:44,226 --> 00:44:46,477","00:44:46,478 --> 00:44:48,062",374,"00:44:44,226 --> 00:44:48,062",ever since she came back!,"- Stop! - She's been an outie the whole time, ever since she came back!"
4e.srt,416,417,"00:44:51,775 --> 00:44:53,442","00:44:53,443 --> 00:44:55,403",376,"00:44:51,775 --> 00:44:55,403",She's a fucking mole!,"- [Mr. Milchick] Irving, stop this! - [shrieks] She's a fucking mole!"
4e.srt,420,421,"00:44:59,032 --> 00:45:00,408","00:45:00,409 --> 00:45:02,411",379,"00:44:59,032 --> 00:45:02,411",[Mr. Milchick] Irving! Irving! Irving!,- [Helly screaming] - [Irving shouts] [Mr. Milchick] Irving! Irving! Irving!
4e.srt,423,424,"00:45:06,123 --> 00:45:08,207","00:45:08,208 --> 00:45:09,710",381,"00:45:06,123 --> 00:45:09,710",She's an Eagan!,"- [groans] She's not Helly! - [Helly gasps, panting] She's an Eagan!"
4e.srt,438,439,"00:45:51,043 --> 00:45:53,377","00:45:53,378 --> 00:45:56,757",395,"00:45:51,043 --> 00:45:56,757",[breathing heavily] What's happening? [gasps],"- I'm s... so sorry, Helly. - [Helly coughs] [breathing heavily] What's happening? [gasps]"
4e.srt,455,457,"00:47:03,365 --> 00:47:05,825","00:47:09,872 --> 00:47:11,289",411,"00:47:03,365 --> 00:47:11,289","as you are no longer authorized to consort with any severed employee,","Please refrain from any further speech, as you are no longer authorized to consort with any severed employee, nor they with you."
4e.srt,463,464,"00:48:30,410 --> 00:48:32,328","00:48:32,329 --> 00:48:35,957",417,"00:48:30,410 --> 00:48:35,957",and any personal items discarded.,Your workspace will be cleared and any personal items discarded.
4e.srt,465,467,"00:48:35,958 --> 00:48:40,545","00:48:41,964 --> 00:48:45,759",418,"00:48:35,958 --> 00:48:45,759","and personal relations,","Your file, including any and all professional interactions and personal relations, will be purged and destroyed."
4e.srt,468,470,"00:48:46,760 --> 00:48:50,137","00:48:52,516 --> 00:48:56,770",419,"00:48:46,760 --> 00:48:56,770",never even existed,"It will be as if you, Irving B., never even existed nor drew a single breath upon this Earth."
5e.srt,1,2,"00:00:21,563 --> 00:00:24,566","00:00:57,933 --> 00:00:59,059",1,"00:00:21,563 --> 00:00:59,059",[doctor] Do you have them?,"[whistling ""Wreck of the Edmund Fitzgerald""] [doctor] Do you have them?"
5e.srt,6,7,"00:01:43,896 --> 00:01:45,272","00:01:49,151 --> 00:01:52,154",5,"00:01:43,896 --> 00:01:52,154","[resumes whistling ""Wreck of the Edmund Fitzgerald""]","- [card beeps] - [door buzzes] [resumes whistling ""Wreck of the Edmund Fitzgerald""]"
5e.srt,22,23,"00:04:28,477 --> 00:04:31,479","00:04:31,480 --> 00:04:34,482",20,"00:04:28,477 --> 00:04:34,482","Uh, just keep trying, I guess.","- Okay. So, what do we do? - [sniffs] Uh, just keep trying, I guess."
5e.srt,25,26,"00:04:37,486 --> 00:04:40,029","00:04:40,030 --> 00:04:42,532",22,"00:04:37,486 --> 00:04:42,532","Uh, hey, I'm sorry. I gotta get to work.","- [door closes] - [footsteps approaching] Uh, hey, I'm sorry. I gotta get to work."
5e.srt,108,109,"00:10:25,292 --> 00:10:29,505","00:10:30,923 --> 00:10:33,717",104,"00:10:25,292 --> 00:10:33,717","and in so doing, he nearly drowned you.","Irving had no knowledge of what management's intention was in this action, and in so doing, he nearly drowned you."
5e.srt,119,121,"00:11:32,401 --> 00:11:34,902","00:11:38,365 --> 00:11:41,702",114,"00:11:32,401 --> 00:11:41,702",was known to go incognito amongst his people,"In ancient times, the king of Sweden himself was known to go incognito amongst his people in the hopes of learning their true grievances."
5e.srt,122,124,"00:11:43,328 --> 00:11:47,749","00:11:51,628 --> 00:11:55,465",115,"00:11:43,328 --> 00:11:55,465","the name for which he was remembered,","He would don an old, gray robe, a Gråkappan, the name for which he was remembered, to disguise his royal vestments."
5e.srt,125,126,"00:11:56,466 --> 00:12:00,469","00:12:00,470 --> 00:12:06,018",116,"00:11:56,466 --> 00:12:06,018",and Ms. Eagan was carrying on this noble tradition.,"Kier Eagan himself was known to do so in his ether factories, and Ms. Eagan was carrying on this noble tradition."
5e.srt,138,139,"00:13:06,453 --> 00:13:08,455","00:13:10,249 --> 00:13:12,709",128,"00:13:06,453 --> 00:13:12,709",and help reacclimate you to your work environment.,Allow me to escort you to MDR and help reacclimate you to your work environment.
5e.srt,147,148,"00:14:02,426 --> 00:14:04,428","00:14:06,513 --> 00:14:12,728",136,"00:14:02,426 --> 00:14:12,728","Well, the ORTBO was a challenge for us all in ways expected and non.","- [computer beeping] - [switches clicking] Well, the ORTBO was a challenge for us all in ways expected and non."
5e.srt,152,153,"00:14:34,541 --> 00:14:36,083","00:14:36,084 --> 00:14:38,629",140,"00:14:34,541 --> 00:14:38,629",have been moved to your new work tri-stations.,"As you can see, all of your items have been moved to your new work tri-stations."
5e.srt,158,159,"00:14:48,138 --> 00:14:49,223","00:14:50,474 --> 00:14:51,850",145,"00:14:48,138 --> 00:14:51,850",we'd like to have a funeral.,"So, we'd like to have a funeral."
5e.srt,184,185,"00:16:24,234 --> 00:16:26,944","00:16:26,945 --> 00:16:28,029",170,"00:16:24,234 --> 00:16:28,029",- I'm coming in. - [door opens],- I'm gonna come in. - [inhales sharply] - I'm coming in. - [door opens]
5e.srt,231,232,"00:19:45,519 --> 00:19:47,436","00:19:47,437 --> 00:19:51,275",216,"00:19:45,519 --> 00:19:51,275","we hold a retirement party, which they attend.","Normally, when an innie goes to be with Kier, we hold a retirement party, which they attend."
5e.srt,233,234,"00:19:52,609 --> 00:19:56,321","00:19:57,281 --> 00:19:58,574",217,"00:19:52,609 --> 00:19:58,574",that's not feasible.,"But given the sudden and frigid events which brought us here, that's not feasible."
5e.srt,235,236,"00:20:00,117 --> 00:20:02,493","00:20:02,494 --> 00:20:07,583",218,"00:20:00,117 --> 00:20:07,583",to silently remember Irving and thank Kier for our time with him.,"As such, let us each take nine seconds to silently remember Irving and thank Kier for our time with him."
5e.srt,243,244,"00:20:50,501 --> 00:20:53,754","00:20:54,379 --> 00:20:56,715",225,"00:20:50,501 --> 00:20:56,715",so he put toner in my water cup.,"One time, he was pissed at me for watering down the toner, so he put toner in my water cup."
5e.srt,249,250,"00:21:19,112 --> 00:21:21,113","00:21:21,114 --> 00:21:25,702",230,"00:21:19,112 --> 00:21:25,702",he would have been totally justified in telling me to suck my own fuck.,"And in his final moments, he would have been totally justified in telling me to suck my own fuck."
5e.srt,257,258,"00:21:56,567 --> 00:22:00,737","00:22:01,446 --> 00:22:04,741",237,"00:21:56,567 --> 00:22:04,741",whose dark hair is courtesy of the Black Beauty Watermelon.,"You may now briefly partake in Irving's fruit head, whose dark hair is courtesy of the Black Beauty Watermelon."
5e.srt,284,285,"00:23:55,769 --> 00:23:58,522","00:24:00,566 --> 00:24:01,567",263,"00:23:55,769 --> 00:24:01,567",[Helly] Mark.,"- No, it's pretty crazy. - [door opens] [Helly] Mark."
5e.srt,300,302,"00:24:37,144 --> 00:24:39,770","00:24:42,399 --> 00:24:43,858",278,"00:24:37,144 --> 00:24:43,858","us wandering around, meeting other departments,","Me looking for Ms. Casey, us wandering around, meeting other departments, mapping the floor, all of it."
5e.srt,303,304,"00:24:43,859 --> 00:24:45,818","00:24:45,819 --> 00:24:49,907",279,"00:24:43,859 --> 00:24:49,907",because Helena told them everything we're doing.,They know everything we're doing because Helena told them everything we're doing.
5e.srt,318,319,"00:25:57,599 --> 00:26:00,184","00:26:00,185 --> 00:26:02,396",293,"00:25:57,599 --> 00:26:02,396",I was wondering if I could have a word with you.,"Natalie, just before we begin, I was wondering if I could have a word with you."
5e.srt,324,325,"00:26:27,671 --> 00:26:29,964","00:26:29,965 --> 00:26:33,927",298,"00:26:27,671 --> 00:26:33,927",how you felt when you received the paintings.,I was just wondering if you could share with me a little how you felt when you received the paintings.
5e.srt,326,329,"00:26:34,887 --> 00:26:35,888","00:26:44,438 --> 00:26:48,859",299,"00:26:34,887 --> 00:26:48,859","our experiences here have been similar in some ways,","Because I'm thinking our experiences here have been similar in some ways, we face similar challenges, and perhaps the paintings and the somewhat complicated feelings they evoke."
5e.srt,339,340,"00:28:41,305 --> 00:28:43,764","00:28:43,765 --> 00:28:47,602",309,"00:28:41,305 --> 00:28:47,602",depending on the number of atonements and approbations required.,"This review can take anywhere from two to six hours, depending on the number of atonements and approbations required."
5e.srt,341,342,"00:28:47,603 --> 00:28:50,271","00:28:50,272 --> 00:28:54,567",310,"00:28:47,603 --> 00:28:54,567","there will be a break for lunch, with the order taken in advance.","If the review is to take longer than four hours, there will be a break for lunch, with the order taken in advance."
5e.srt,349,351,"00:29:21,386 --> 00:29:23,971","00:29:28,685 --> 00:29:31,104",317,"00:29:21,386 --> 00:29:31,104",there have been three contentions reported anonymously,"[Drummond] Alternatively and sadly, there have been three contentions reported anonymously which have been investigated and confirmed."
5e.srt,357,359,"00:29:46,495 --> 00:29:50,623","00:29:53,752 --> 00:29:58,298",323,"00:29:46,495 --> 00:29:58,298","the paper clip was installed back to front,","Two: on several of your daily logs, the paper clip was installed back to front, which led to a confusion as to where in the document to begin reading."
5e.srt,366,367,"00:30:18,527 --> 00:30:23,739","00:30:23,740 --> 00:30:28,286",330,"00:30:18,527 --> 00:30:28,286",deterred curiosity or idling by the team once they returned.,"Kindness reforms that seemed to have, in no way, deterred curiosity or idling by the team once they returned."
5e.srt,368,371,"00:30:28,287 --> 00:30:32,790","00:30:38,714 --> 00:30:41,758",331,"00:30:28,287 --> 00:30:41,758","which resulted in the termination of one employee,","You arranged an outdoor retreat and team-building occurrence which resulted in the termination of one employee, and the discovery of the true identity of another at great risk and harm to the Eagan name."
5e.srt,373,374,"00:31:05,157 --> 00:31:06,532","00:31:06,533 --> 00:31:10,370",333,"00:31:05,157 --> 00:31:10,370",as one of the greatest moments in the history of this planet.,will be remembered as one of the greatest moments in the history of this planet.
5e.srt,387,388,"00:32:42,171 --> 00:32:43,964","00:32:53,265 --> 00:32:54,266",346,"00:32:42,171 --> 00:32:54,266","[Milchick] Hi, Mark.","- [card beeps] - [elevator bell dings] [Milchick] Hi, Mark."
5e.srt,400,401,"00:33:33,847 --> 00:33:37,767","00:33:37,768 --> 00:33:40,728",358,"00:33:33,847 --> 00:33:40,728",and look forward to some productive workdays ahead.,"Hopefully, now we can put all this grief and tumult behind us and look forward to some productive workdays ahead."
5e.srt,410,411,"00:34:14,012 --> 00:34:15,389","00:34:16,473 --> 00:34:18,684",367,"00:34:14,012 --> 00:34:18,684",leader-in-waiting of this company.,"Helena Eagan, leader-in-waiting of this company."
5e.srt,414,416,"00:34:48,880 --> 00:34:51,091","00:34:54,261 --> 00:34:56,138",370,"00:34:48,880 --> 00:34:56,138","[Devon] ""The workers were diligent,","- [employees chattering] - [Mark coughs] [Devon] ""The workers were diligent, focused on the task at hand."
5e.srt,418,419,"00:35:02,769 --> 00:35:05,772","00:35:06,356 --> 00:35:09,193",372,"00:35:02,769 --> 00:35:09,193",just hands and numbers and cogs and purpose.,"They simply referenced a large standard clock near the door, just hands and numbers and cogs and purpose."
