Source Filename,Original First Index,Original Last Index,Original First Timestamp,Original Last Timestamp,New Index,New Timestamp,Original Second Text,New Text (Full)
5e.srt,420,421,"00:35:10,110 --> 00:35:13,237","00:35:13,238 --> 00:35:16,992",373,"00:35:10,110 --> 00:35:16,992","but you get to enjoy its ticking and thus should be happy.""","Your sovereign boss may own the clock that greets you from the wall, but you get to enjoy its ticking and thus should be happy."""
5e.srt,429,431,"00:35:35,969 --> 00:35:40,598","00:35:42,351 --> 00:35:45,186",381,"00:35:35,969 --> 00:35:45,186","and once that is established,","She said that innies tend to thrive in an environment of structure, and once that is established, then they are more open to self-expansion."
5e.srt,435,436,"00:35:52,986 --> 00:35:56,489","00:35:56,490 --> 00:35:59,617",385,"00:35:52,986 --> 00:35:59,617",it might beget a revolution.,"If I can get my ideas to severed workers all across the world, it might beget a revolution."
5e.srt,441,443,"00:36:07,292 --> 00:36:10,545","00:36:12,756 --> 00:36:14,173",390,"00:36:07,292 --> 00:36:14,173","so they can use it for their fucking propaganda,","Okay, Lumon hurts people, you know that, and if you want to water down your work so they can use it for their fucking propaganda, then you're hurting people too."
5e.srt,446,448,"00:36:20,931 --> 00:36:23,433","00:36:28,522 --> 00:36:30,524",393,"00:36:20,931 --> 00:36:30,524",this is a fiscal and creative opportunity,"And also, this is a fiscal and creative opportunity unlike any I have yet seen."
5e.srt,450,451,"00:36:36,697 --> 00:36:40,074","00:36:40,075 --> 00:36:44,705",395,"00:36:36,697 --> 00:36:44,705",and the life that that manages to give us has somehow lost its appeal for you.,[chuckles] Unless me selling millions of copies of my book and the life that that manages to give us has somehow lost its appeal for you.
5e.srt,475,476,"00:39:03,844 --> 00:39:05,178","00:39:05,179 --> 00:39:10,266",419,"00:39:03,844 --> 00:39:10,266","they said my innie had an unsanctioned, erotic entanglement with another worker.","When I pressed them for a reason, they said my innie had an unsanctioned, erotic entanglement with another worker."
5e.srt,518,520,"00:42:02,439 --> 00:42:03,523","00:42:09,530 --> 00:42:11,030",461,"00:42:02,439 --> 00:42:11,030",- like everywhere else in Kier. - [coughing],"On the payroll, - like everywhere else in Kier. - [coughing] You feel all right?"
5e.srt,541,542,"00:44:35,676 --> 00:44:39,596","00:44:40,639 --> 00:44:43,892",482,"00:44:35,676 --> 00:44:43,892",but they must be the same flavor.,"Your outie prefers two scoops of ice cream in a serving, but they must be the same flavor."
6e.srt,18,19,"00:01:24,251 --> 00:01:28,921","00:01:28,922 --> 00:01:34,970",18,"00:01:24,251 --> 00:01:34,970",and all the ways you'd change to get that person back.,"You think about all the things you'd do, and all the ways you'd change to get that person back."
6e.srt,25,26,"00:02:05,626 --> 00:02:07,418","00:02:07,419 --> 00:02:09,880",24,"00:02:05,626 --> 00:02:09,880",with a black elevator that only goes down.,"[Dylan] It was a sketch of a black hallway, with a black elevator that only goes down."
6e.srt,41,42,"00:02:51,255 --> 00:02:54,382","00:02:54,383 --> 00:02:56,259",39,"00:02:51,255 --> 00:02:56,259",- and then we can start after lunch. - Yeah. Maybe.,"Okay. Well, I still have a hall pass, so I can go to the break room now, - and then we can start after lunch. - Yeah. Maybe."
6e.srt,57,59,"00:05:46,054 --> 00:05:48,056","00:05:50,142 --> 00:05:53,270",54,"00:05:46,054 --> 00:05:53,270",you cannot graduate from this fellowship,"I feel I should remind you, you cannot graduate from this fellowship until I have deemed you Wintertide material."
6e.srt,60,61,"00:05:58,317 --> 00:06:02,821","00:06:03,572 --> 00:06:06,825",55,"00:05:58,317 --> 00:06:06,825",and eradicating from your essence childish folly.,"This will mean using your time well, focusing on your own duties, and eradicating from your essence childish folly."
6e.srt,73,74,"00:06:55,749 --> 00:06:57,375","00:06:57,376 --> 00:06:59,919",67,"00:06:55,749 --> 00:06:59,919",because they know what will happen if we do. I'm gonna go get that map.,"It's so that we won't work together, because they know what will happen if we do. I'm gonna go get that map."
6e.srt,88,89,"00:07:55,893 --> 00:08:02,440","00:08:02,441 --> 00:08:04,734",81,"00:07:55,893 --> 00:08:04,734","like, before the OTC.","Uh, 'cause, you know, I've been having those feelings since, like, before the OTC."
6e.srt,120,121,"00:10:58,408 --> 00:11:01,702","00:11:01,703 --> 00:11:04,289",112,"00:10:58,408 --> 00:11:04,289",and stare at your face.,"I just, like, wanna hear about all my offspring and stare at your face."
6e.srt,262,263,"00:25:05,881 --> 00:25:07,466","00:25:10,719 --> 00:25:13,763",253,"00:25:05,881 --> 00:25:13,763",Fields is tending the ham.,- What the heck? - [Irving stammers] Fields is tending the ham.
6e.srt,276,277,"00:25:40,916 --> 00:25:45,420","00:25:46,463 --> 00:25:48,090",266,"00:25:40,916 --> 00:25:48,090",is beyond me.,What your innie ever saw in this Philistine is beyond me.
6e.srt,304,305,"00:27:11,215 --> 00:27:14,926","00:27:14,927 --> 00:27:16,720",293,"00:27:11,215 --> 00:27:16,720",do I think I'm going to heaven?,"So, one Sunday at breakfast, Fields asked me point blank, do I think I'm going to heaven?"
6e.srt,309,310,"00:27:33,362 --> 00:27:36,489","00:27:36,490 --> 00:27:40,034",297,"00:27:33,362 --> 00:27:40,034",and it so happens the sermon that day is about severance...,"- I see. - So we hop on the train to church, and it so happens the sermon that day is about severance..."
6e.srt,313,315,"00:27:44,665 --> 00:27:48,210","00:27:53,841 --> 00:27:59,137",300,"00:27:44,665 --> 00:27:59,137","he said the church's stance is that innies are, you know,","As if he'd been listening to our conversation, he said the church's stance is that innies are, you know, complete individuals, with souls..."
6e.srt,320,321,"00:28:18,991 --> 00:28:22,451","00:28:22,452 --> 00:28:26,748",305,"00:28:18,991 --> 00:28:26,748",it may be a way for part of Burt to...,"But we... we figured that if it were true, it may be a way for part of Burt to..."
6e.srt,418,419,"00:37:16,445 --> 00:37:18,613","00:37:18,614 --> 00:37:22,617",402,"00:37:16,445 --> 00:37:22,617",then about ten years ago that became Attila.,"We used to call each other hon, then about ten years ago that became Attila."
6e.srt,441,442,"00:38:53,876 --> 00:38:56,335","00:38:56,336 --> 00:39:03,010",424,"00:38:53,876 --> 00:39:03,010",and I... I believe that innies deserve to experience love.,"I've been talking to Pastor Gale about this, and I... I believe that innies deserve to experience love."
6e.srt,470,471,"00:43:17,139 --> 00:43:20,224","00:43:20,225 --> 00:43:22,465",452,"00:43:17,139 --> 00:43:22,465",- [breathing heavily] - You have to keep your head still.,- Don't move like that. - [groaning] - [breathing heavily] - You have to keep your head still.
6e.srt,473,474,"00:43:24,438 --> 00:43:25,689","00:43:27,441 --> 00:43:28,442",454,"00:43:24,438 --> 00:43:28,442",Ignore it.,- [knocking] - [gasps] Ignore it.
6e.srt,476,478,"00:43:30,319 --> 00:43:32,070","00:43:35,949 --> 00:43:37,783",456,"00:43:30,319 --> 00:43:37,783",- [Devon] Mark? - [groaning],- [groaning] - [knocking continues] - [Devon] Mark? - [groaning] My car's in the driveway. She knows I'm here.
6e.srt,494,495,"00:44:08,106 --> 00:44:10,066","00:44:10,067 --> 00:44:12,444",472,"00:44:08,106 --> 00:44:12,444",I'm already trying something else.,"- I was thinking... - Yeah. Look, uh, I'm already trying something else."
6e.srt,521,522,"00:45:39,281 --> 00:45:41,324","00:45:41,325 --> 00:45:44,911",498,"00:45:39,281 --> 00:45:44,911","which is, of course, before severance even existed.","Like saying I worked at Lumon 20 years ago, which is, of course, before severance even existed."
6e.srt,531,532,"00:46:16,527 --> 00:46:18,612","00:46:24,117 --> 00:46:25,577",507,"00:46:16,527 --> 00:46:25,577","- Good night, Burt. - Good night.","- Good. [chuckles] - [chuckles] - Good night, Burt. - Good night."
7e.srt,6,7,"00:01:13,907 --> 00:01:15,788","00:01:15,868 --> 00:01:17,077",6,"00:01:13,907 --> 00:01:17,077",What about you?,"- Oh, my God. Spoiler alert, please. - [chuckles] What about you?"
7e.srt,8,9,"00:01:17,578 --> 00:01:20,330","00:01:20,414 --> 00:01:22,291",7,"00:01:17,578 --> 00:01:22,291","Oh, yeah, this is a real treat.","- Are you reading… - Me? Uh, well… It's… Oh, yeah, this is a real treat."
7e.srt,10,11,"00:01:22,374 --> 00:01:25,002","00:01:25,711 --> 00:01:28,672",8,"00:01:22,374 --> 00:01:28,672","Drug Use by Enlisted Soldiers during World War I.""","""All Quiet on the Western Blunt: Drug Use by Enlisted Soldiers during World War I."""
7e.srt,14,15,"00:01:33,552 --> 00:01:36,096","00:01:39,558 --> 00:01:40,893",11,"00:01:33,552 --> 00:01:40,893",I'm sorry. Who are you?,- I couldn't agree more. [chuckles] - [chuckles] I'm sorry. Who are you?
7e.srt,37,40,"00:04:06,872 --> 00:04:08,210","00:04:13,587 --> 00:04:15,756",33,"00:04:06,872 --> 00:04:15,756","so forgive me if I say this, like, super plainly,","I can tell that you're smarter than me, so forgive me if I say this, like, super plainly, but if you give one solitary thought to messing with my brother again, I will throw you off a fucking bridge."
7e.srt,59,60,"00:07:04,174 --> 00:07:06,468","00:07:06,552 --> 00:07:10,264",52,"00:07:04,174 --> 00:07:10,264",would you be more afraid of suffocating or drowning?,"If you were caught in a mudslide, would you be more afraid of suffocating or drowning?"
7e.srt,105,106,"00:13:13,460 --> 00:13:15,754","00:13:15,838 --> 00:13:18,260",97,"00:13:13,460 --> 00:13:18,260","- and my notes are all over the place. - Uh, no, no. That's… It's okay.","I'm sorry. I have a lecture at 3:00 on Hadji Murad - and my notes are all over the place. - Uh, no, no. That's… It's okay."
7e.srt,107,111,"00:13:18,340 --> 00:13:21,635","00:13:33,146 --> 00:13:36,316",98,"00:13:18,340 --> 00:13:36,316",[Gemma] Oh. Um…,"- Um, I just… I brought you something. - [sighs] [Gemma] Oh. Um… - It's an ant farm. - [inhales sharply] Last night you said you liked ants. So… I said I liked… I like plants."
7e.srt,138,139,"00:15:28,011 --> 00:15:29,263","00:15:29,346 --> 00:15:31,101",125,"00:15:28,011 --> 00:15:31,101",[Devon] This is what I was hoping would come up.,[Ricken] Yeah. Well… [Devon] This is what I was hoping would come up.
7e.srt,169,170,"00:16:25,485 --> 00:16:27,446","00:16:27,529 --> 00:16:28,742",155,"00:16:25,485 --> 00:16:28,742","- [Devon] Oh, fuck right off. - …drinkable water?","[Ricken] Did you know you can purify urine into… - [Devon] Oh, fuck right off. - …drinkable water?"
7e.srt,184,185,"00:18:37,993 --> 00:18:42,289","00:18:42,372 --> 00:18:45,584",169,"00:18:37,993 --> 00:18:45,584",and verbally encourage her to forgo further suicide attempts.,"Ms. Cobel's orders. I am to watch her for signs of sadness, and verbally encourage her to forgo further suicide attempts."
7e.srt,200,201,"00:21:26,787 --> 00:21:27,788","00:21:29,790 --> 00:21:32,376",184,"00:21:26,787 --> 00:21:32,376",it's the next step for a lot of people.,You know… it's the next step for a lot of people.
7e.srt,216,218,"00:22:53,081 --> 00:22:55,459","00:22:58,879 --> 00:23:02,841",199,"00:22:53,081 --> 00:23:02,841","it's the final step and, you know,","Oh, yeah. Well, you know, it's the final step and, you know, there's a kid that's out there just waiting for us."
7e.srt,221,222,"00:23:08,639 --> 00:23:10,599","00:23:13,852 --> 00:23:16,647",202,"00:23:08,639 --> 00:23:16,647",- Ow. - [Mark] Sorry. You okay?,- Turn around and bend over. - [chuckles] - Ow. - [Mark] Sorry. You okay?
7e.srt,233,235,"00:24:10,158 --> 00:24:12,828","00:24:18,208 --> 00:24:19,793",213,"00:24:10,158 --> 00:24:19,793","St. Pierre, Cairns, Zurich, and…","The Billings room, the Lucknow room, St. Pierre, Cairns, Zurich, and… The Wellington room."
7e.srt,243,244,"00:24:51,783 --> 00:24:53,744","00:24:53,827 --> 00:24:55,329",221,"00:24:51,783 --> 00:24:55,329",and today it had a name on it.,"There's only one room I haven't been to yet, and today it had a name on it."
7e.srt,267,269,"00:27:04,166 --> 00:27:05,379","00:27:08,337 --> 00:27:09,546",244,"00:27:04,166 --> 00:27:09,546","It's a cottage where severed people become their innies,","There… I mean, it's technically… It's a cottage where severed people become their innies, and there was this woman..."
7e.srt,294,295,"00:28:20,826 --> 00:28:23,495","00:28:24,204 --> 00:28:25,626",269,"00:28:20,826 --> 00:28:25,626","What are you… No, seriously, what are you doing?","[sighs] If you do that… If you make that choice… What are you… No, seriously, what are you doing?"
7e.srt,301,302,"00:28:40,053 --> 00:28:41,847","00:28:41,930 --> 00:28:44,683",275,"00:28:40,053 --> 00:28:44,683",I don't know what to do with this. What do I do if he wakes up?,"No, I need you to stay. I can't… I don't know what to do with this. What do I do if he wakes up?"
7e.srt,308,312,"00:29:01,950 --> 00:29:03,035","00:29:13,045 --> 00:29:14,379",281,"00:29:01,950 --> 00:29:14,379",- Mark? - Chikha… Chikha…,Chi… - Mark? - Chikha… Chikha… - What are you trying to say? - Chikhai… Chik… [Mark] Chikhai bardo?
7e.srt,319,320,"00:29:32,773 --> 00:29:35,484","00:29:35,567 --> 00:29:37,110",288,"00:29:32,773 --> 00:29:37,110",or a rabbit or whatever.,Yeah. It's one of those things where you have to draw a duck or a rabbit or whatever.
7e.srt,324,325,"00:29:49,206 --> 00:29:51,542","00:29:53,669 --> 00:29:55,921",292,"00:29:49,206 --> 00:29:55,921",- weird. - I'm enjoying this.,I'm not. I'm just… I don't know. It seems kind of… - weird. - I'm enjoying this.
7e.srt,335,338,"00:31:23,509 --> 00:31:24,589","00:31:31,934 --> 00:31:35,229",302,"00:31:23,509 --> 00:31:35,229","- [gasps, screams] - [screams]","- [grunts] - [alarm blaring] - [gasps, screams] - [screams] - It's okay. This is perfectly normal. - [gasps] Let's get you set up with that meal. Bon appétit."
7e.srt,339,341,"00:31:35,854 --> 00:31:38,524","00:31:47,115 --> 00:31:49,201",303,"00:31:35,854 --> 00:31:49,201","- Another pillow… [screams] - [screams, gasps]","- Can I get you anything else? Coffee? Tea? - [groans] - Another pillow… [screams] - [screams, gasps] [doctor] He's stuck at 96%."
7e.srt,349,352,"00:32:53,432 --> 00:32:56,393","00:33:06,403 --> 00:33:09,907",311,"00:32:53,432 --> 00:33:09,907",I cannot thank you enough…,"[Gemma] Dear Mr. Tisdale, I cannot thank you enough… for the thoughtful Christmas gift you sent my husband and I this year."
7e.srt,354,355,"00:33:17,247 --> 00:33:20,834","00:33:21,418 --> 00:33:24,796",313,"00:33:17,247 --> 00:33:24,796",…an electric grouter.,- We have never owned… - [pen scratching] …an electric grouter.
7e.srt,356,361,"00:33:27,174 --> 00:33:30,302","00:33:44,316 --> 00:33:45,317",314,"00:33:27,174 --> 00:33:45,317",…to… [exhales sharply],And we look forward… [exhales sharply] …to… [exhales sharply] …the many happy memories… [exhales sharply] …it will provide.
7e.srt,365,368,"00:34:03,001 --> 00:34:04,461","00:34:13,428 --> 00:34:14,554",318,"00:34:03,001 --> 00:34:14,554",says…,Nothing… says… Christmas like… grouting.
7e.srt,370,371,"00:34:16,681 --> 00:34:19,351","00:34:20,936 --> 00:34:22,478",320,"00:34:16,681 --> 00:34:22,478",but close enough.,"I-It's actually a-a de-grouter, but close enough."
7e.srt,403,404,"00:38:17,714 --> 00:38:19,550","00:38:23,387 --> 00:38:25,264",352,"00:38:17,714 --> 00:38:25,264",and he has a daughter now.,Your husband remarried last year… and he has a daughter now.
7e.srt,439,440,"00:41:36,330 --> 00:41:38,665","00:41:40,042 --> 00:41:44,046",387,"00:41:36,330 --> 00:41:44,046","Okay. Did you get the, uh, Denali thing I sent?","I mean, this thing's gotta be in tonight anyway, so… Okay. Did you get the, uh, Denali thing I sent?"
7e.srt,454,455,"00:42:58,620 --> 00:43:01,874","00:43:01,957 --> 00:43:05,294",401,"00:42:58,620 --> 00:43:05,294",and found herself in the wrong elevator. [chuckles],Your outie came in for a public art exhibition and found herself in the wrong elevator. [chuckles]
7e.srt,458,459,"00:43:12,092 --> 00:43:15,053","00:43:15,137 --> 00:43:16,680",404,"00:43:12,092 --> 00:43:16,680",it would be greatly appreciated.,"If you wouldn't mind turning around and heading back in, it would be greatly appreciated."
8e.srt,35,37,"00:06:55,958 --> 00:06:58,835","00:07:00,462 --> 00:07:04,550",35,"00:06:55,958 --> 00:07:04,550","and the fluctuating interest rates,","Yeah, well, with the market readjustment from a few years ago and the fluctuating interest rates, there was a retrenchment from some of the core infrastructure investments."
8e.srt,62,63,"00:11:37,990 --> 00:11:44,204","00:11:45,163 --> 00:11:46,707",60,"00:11:37,990 --> 00:11:46,707",you know that?,"Kier and Imogene met at the Ether Mill, you know that?"
8e.srt,125,126,"00:18:47,377 --> 00:18:48,879","00:18:49,963 --> 00:18:51,757",122,"00:18:47,377 --> 00:18:51,757",just like you did with Mother.,"And show me mercy, just like you did with Mother."
8e.srt,156,157,"00:24:23,463 --> 00:24:26,549","00:24:26,550 --> 00:24:30,261",152,"00:24:23,463 --> 00:24:30,261","[gasps, breathes heavily] What is it? What happened?","- [footsteps approaching] - [door opening] [gasps, breathes heavily] What is it? What happened?"
9e.srt,17,19,"00:05:14,773 --> 00:05:17,316","00:05:22,155 --> 00:05:25,367",17,"00:05:14,773 --> 00:05:25,367","to the Gunnel Eagan Empathy Center in Svalbard,","Your bed will be moved from your parents' home to the Gunnel Eagan Empathy Center in Svalbard, where you will work to steward global reforms."
9e.srt,38,39,"00:07:21,567 --> 00:07:24,194","00:07:25,362 --> 00:07:29,491",36,"00:07:21,567 --> 00:07:29,491",we ended up kissing for about a minute.,"And right before I left, we ended up kissing for about a minute."
9e.srt,57,59,"00:08:24,671 --> 00:08:27,298","00:08:28,634 --> 00:08:30,968",54,"00:08:24,671 --> 00:08:30,968",that you don't follow me there,- [stammers] Will you st... - And I'm gonna r-respectfully request that you don't follow me there and use my own body to fucking cheat on me.
9e.srt,69,70,"00:09:28,861 --> 00:09:32,573","00:09:33,282 --> 00:09:38,954",64,"00:09:28,861 --> 00:09:38,954",to several recent disappearances or deaths.,"""They may be also connected to several recent disappearances or deaths."
9e.srt,71,72,"00:09:39,746 --> 00:09:44,667","00:09:44,668 --> 00:09:50,841",65,"00:09:39,746 --> 00:09:50,841","as a low-level Lumon enforcer or goon.""","Goodman... [grunts] may have participated as a low-level Lumon enforcer or goon."""
9e.srt,102,103,"00:12:43,805 --> 00:12:45,431","00:12:45,432 --> 00:12:48,059",95,"00:12:43,805 --> 00:12:48,059","over the hole in the back of your skull, so I didn't quite get that.","[Devon] I'm sorry. The wind was whistling over the hole in the back of your skull, so I didn't quite get that."
9e.srt,137,138,"00:15:42,484 --> 00:15:45,945","00:15:45,946 --> 00:15:49,533",129,"00:15:42,484 --> 00:15:49,533",about you and me this morning.,[Gretchen] I told my husband about you and me this morning.
9e.srt,184,186,"00:19:03,894 --> 00:19:06,521","00:19:08,565 --> 00:19:10,651",175,"00:19:03,894 --> 00:19:10,651",and they convinced you to turn your back on him,"I don't know if he knew where it leads, but he thought it was important and they convinced you to turn your back on him for some outie woman you don't even know."
9e.srt,189,190,"00:19:20,410 --> 00:19:22,119","00:19:22,120 --> 00:19:24,623",178,"00:19:20,410 --> 00:19:24,623",then how come we couldn't tell when you were gone?,"And if we're so different from our outies, then how come we couldn't tell when you were gone?"
9e.srt,191,192,"00:19:28,085 --> 00:19:29,920","00:19:32,422 --> 00:19:33,715",179,"00:19:28,085 --> 00:19:33,715",Mark couldn't.,- Irving could. - [scoffs] Mark couldn't.
9e.srt,197,198,"00:20:54,046 --> 00:20:56,631","00:20:56,632 --> 00:20:59,842",184,"00:20:54,046 --> 00:20:59,842",and I just got brain surgery in my basement.,My wife's being held prisoner at Lumon and I just got brain surgery in my basement.
9e.srt,220,221,"00:22:15,711 --> 00:22:18,629","00:22:18,630 --> 00:22:20,131",206,"00:22:15,711 --> 00:22:20,131",- Mark... Okay... - I'm trying to help you.,"- No! Fuck this. We're leaving. Right now. - [Devon] Hold on. Wait, - Mark... Okay... - I'm trying to help you."
9e.srt,224,225,"00:22:25,971 --> 00:22:27,388","00:22:27,389 --> 00:22:29,516",209,"00:22:25,971 --> 00:22:29,516","but listen, that's what we're doing here, right?","[Devon] I know and we're gonna get her out, but listen, that's what we're doing here, right?"
9e.srt,240,241,"00:23:03,800 --> 00:23:05,009","00:23:05,010 --> 00:23:08,054",224,"00:23:03,800 --> 00:23:08,054",there is literally no other option than to do what the fuck she says right now.,"- We can't do it. - Mark, there is literally no other option than to do what the fuck she says right now."
9e.srt,263,264,"00:27:04,833 --> 00:27:09,087","00:27:10,088 --> 00:27:12,925",246,"00:27:04,833 --> 00:27:12,925",on what was to be Lumon's finest day.,"Our most vital refiner missing in the wind, on what was to be Lumon's finest day."
9e.srt,266,267,"00:27:21,558 --> 00:27:24,561","00:27:25,979 --> 00:27:28,607",248,"00:27:21,558 --> 00:27:28,607",but I thank you for your remonstration.,"I have followed protocol, Mr. Drummond, but I thank you for your remonstration."
9e.srt,281,282,"00:28:34,548 --> 00:28:39,386","00:28:40,053 --> 00:28:41,889",262,"00:28:34,548 --> 00:28:41,889",which means two things.,"- What did you just say to me? - I am manager of the severed floor, which means two things."
9e.srt,285,287,"00:28:56,528 --> 00:28:59,740","00:29:02,951 --> 00:29:07,080",265,"00:28:56,528 --> 00:29:07,080",it's not my fault,"To put that monosyllabically, it's not my fault what Mark Scout does when he is not at work."
9e.srt,296,297,"00:30:04,263 --> 00:30:08,140","00:30:08,141 --> 00:30:11,562",274,"00:30:04,263 --> 00:30:11,562","and, um, you know, they want to do a few more tests.","So we drove to this clinic out in Soil Hill and, um, you know, they want to do a few more tests."
9e.srt,299,300,"00:30:15,858 --> 00:30:18,234","00:30:18,235 --> 00:30:19,986",276,"00:30:15,858 --> 00:30:19,986",and you should be under Lumon care.,[inhales sharply] You are a priority employee and you should be under Lumon care.
9e.srt,372,373,"00:39:50,307 --> 00:39:52,058","00:39:52,059 --> 00:39:55,479",348,"00:39:50,307 --> 00:39:55,479","turn left, right, left, down the hall, left.","[whispers] Right, all the way down the hallway, turn left, right, left, down the hall, left."
9e.srt,375,376,"00:39:57,856 --> 00:40:01,943","00:40:01,944 --> 00:40:07,366",350,"00:39:57,856 --> 00:40:07,366","left, down the hallway, left, left, left, right, left, left...","Right, left, right down the hallway, right, left, down the hallway, left, left, left, right, left, left..."
9e.srt,389,390,"00:41:57,684 --> 00:42:01,521","00:42:01,522 --> 00:42:04,732",363,"00:41:57,684 --> 00:42:04,732",- [Mark] Wait. What? - You're okay. You're fine.,"- Hi, Mark. - [breathing shakily] - [Mark] Wait. What? - You're okay. You're fine."
