"Index","Start Time","End Time","Telugu Text","Mapped English Text"
"148","00:12:01,638","00:12:04,266","- అందరూ వచ్చేశారా? - రివర్, ఇంకా సిడ్ తప్ప అందరూ వచ్చేశారు.","- Are you all in? - All except River and Sid."
"149","00:12:04,850","00:12:07,227","సరే, ఎవరు చివర వస్తే, వాళ్లు నా టాయిలెట్ ని శుభ్రపరచాలి.","Yeah, well, the last one in can clean my lav."
"150","00:12:07,311","00:12:09,438","**[NO TELUGU MATCH FOUND]**","[door opens, closes]"
"151","00:12:10,564","00:12:13,192","ఏజంట్లు చడీచప్పుడు కాకుండా పనులు చేస్తారు అనుకున్నానే.","I thought spooks were supposed to be stealthy."
"152","00:12:13,275","00:12:15,110","**[NO TELUGU MATCH FOUND]**","[footsteps approaching]"
"153","00:12:17,779","00:12:21,116","ఈ పనికిమాలిన ఆఫీసులో మరో పనికిమాలిన రోజు.","Another day dawns on MI-Fucking Useless."
"154","00:12:56,652","00:12:57,986","శుభోదయం, మ్యాక్స్.","Morning, Max."
"155","00:12:58,070","00:13:00,030","ఎప్పుడూ తీసుకునేదేనా, మిస్టర్ హోబ్డెన్?","The usual, Mr. Hobden?"
"156","00:13:00,030","00:13:02,115","అవును, మ్యాక్స్. ఎప్పుడూ తీసుకునేదే.","Yes, Max. [sighs] The usual."
"157","00:13:02,616","00:13:03,825","ద టైమ్స్","**[NO ENGLISH MATCH FOUND]**"
"158","00:13:08,914","00:13:10,499","అతని పేరు మ్యాక్స్ కాదు.","[patron] His name isn't Max."
"159","00:13:11,792","00:13:13,710","అవునా, షాప్ ముందు ""మ్యాక్స్"" అని రాసుందే.","Well, it says ""Max"" on the front of the shop."
"160","00:13:13,794","00:13:17,089","అవును, కానీ మిగతా సిబ్బంది అతడిని థియో అంటుంటే విన్నాను. పూర్తి పేరు, థియోడోసియస్.","Yeah, but I heard the staff call him Theo, short for Theodosios."
"161","00:13:18,131","00:13:19,800","నేను ""మ్యాక్స్"" అనే పిలుస్తానులే. చిన్నగా ఉంది.","I'll stick with ""Max."" Shorter."
"162","00:13:23,178","00:13:25,305","థియో ఇదుగోండి.","There you go."
"163","00:13:25,389","00:13:27,224","థ్యాంక్యు, మ్యాక్స్.","Thank you, Max."
"164","00:13:42,322","00:13:44,157","**[NO TELUGU MATCH FOUND]**","[footsteps approaching]"
"165","00:13:44,867","00:13:45,868","ఆల్బయన్ డ్రీమ్స్","**[NO ENGLISH MATCH FOUND]**"
"166","00:13:48,954","00:13:50,205","ఏం వెతుకుతున్నావు?","What are you looking for?"
"167","00:13:52,291","00:13:54,334","నేను ఎందుకు బతికి ఉండాలి అనే దానికి కారణం కోసం.","A reason not to blow my brains out."
"168","00:13:57,754","00:13:59,673","దేని కోసం వెతకాలో ఆయన ఇంకా చెప్పలేదు.","He hasn't told me yet what I'm looking for."
"169","00:13:59,673","00:14:01,842","గదికి ఇటు వైపు చెత్త అంతా పడేస్తున్నావు.","Dumping the rubbish this side of the room."
"170","00:14:01,842","00:14:04,303","అది నీకు నచ్చినంత మాత్రాన సిడ్ కి కూడా నచ్చుతుందంటావా?","Do you think Sid will find this as amusing as you do?"
"171","00:14:11,476","00:14:13,937","- హలో, క్యాథరిన్. - శుభోదయం. శుభోదయం.","- [person] Hello, Catherine. - Morning. Morning."
"172","00:14:16,231","00:14:22,529","బ్రాడ్ఫర్డ్ డ్రైవింగ్ లైసెన్స్ దరఖాస్తులు, చిరునామాలు, కౌన్సిల్ పన్ను రికార్డులు. అన్నీ సరిగ్గా ఉన్నాయో లేదో చూడు.","Bradford driving license applications, addresses, council tax records. Cross-check."
"173","00:14:23,071","00:14:24,573","ఇవన్నీ 2005 ఏడాదివి.","Well, these are from 2005."
"174","00:14:25,490","00:14:29,453","గతేడాది లూటన్ లైబ్రరీలు అరువుగా ఇచ్చిన డబ్బుకు సంబంధించిన వివరాలు. కనీసం నీదైనా వర్తమానానికి దగ్గరగా ఉంది.","[Catherine] The lending list from Luton libraries in the last year. At least yours is topical."
"175","00:14:29,453","00:14:36,378","మనీ లాండరింగ్ జరిగి ఉన్నట్టు సూచించే రుణాలను రిపోర్ట్ చేయ్. నిజంగా అడుగుతున్నావా? లైబ్రరీ నుండి రుణం తీసుకొనే వాళ్లకి మనీ లాండరింగ్ చేసేంత డబ్బు ఉండదేమో.","[Catherine] Flag any borrowing that suggests money laundering. Really? Someone looking that up in the library probably doesn't have that much money to launder."
"176","00:14:36,460","00:14:38,587","యూస్టన్ ప్రాంతంలో పార్కింగ్ ఉల్లంఘనలకు విధించబడిన జరిమానాలు ఇవి.","Parking tickets from the Euston area."
"177","00:14:41,340","00:14:42,799","1990ల కాలానివా?","From the '90s?"
"178","00:14:42,883","00:14:44,343","అన్ని కోణాలనూ నిశితంగా పరిశీలించాలంటావు, అంతేనా?","No stone unturned, eh?"
"179","00:14:44,343","00:14:45,469","క్యాథరిన్!","[gasps] Oh, Catherine!"
"180","00:14:45,469","00:14:51,683","క్యాథరిన్, వెళ్లే ముందు ఓ విషయం, ఈ ఇద్దరు చవటలు, పబ్ క్విజ్ టీమ్ గా ఏర్పడదామంటే అస్సలు ఒప్పుకోవడం లేదు.","Catherine, before you go, these two stick-in-the-muds are giving my idea of a pub quiz team a big thumbs down."
"181","00:14:51,767","00:14:53,519","నిజానికి, నేనైతే దొబ్బేయ్ రా అని అన్నాను.","Actually, I gave it a fat middle finger."
"182","00:14:53,519","00:14:57,147","ఏంటి, గయ్స్! టీమ్ స్పిరిట్ ఉండాలి కదా? క్యాథరిన్?","Come on, guys! What about team spirit? Catherine?"
"183","00:14:57,231","00:14:58,232","కుదరదు.","No."
"184","00:14:58,232","00:15:01,527","- ""కుదరదు"" అంటే ""తర్వాత అడగమనా,"" లేకపోతే... - అస్సలు కుదరదు అని.","- ""No,"" as in ""Ask me later,"" or-or no... - [Catherine] As in, ""no."""
"185","00:15:03,820","00:15:06,365","ఈ క్యాథరిన్ మహా మొండిదబ్బా, కానీ తనని ఎప్పుడోకప్పుడు నా దారిలోకి తెచ్చుకుంటాలే.","Tough nut to crack, that Catherine, but I'll get there."
"186","00:15:06,365","00:15:08,909","- వదిలేయ్. తను ఎప్పుడూ సీరియస్ గానే ఉంటుంది. - మరి తమరు?","- Forget it. She never lightens up. - Would you?"
"187","00:15:08,909","00:15:11,161","నేనే ల్యాంబ్ సేవకుడిని అయితే, నేను కూడా అలాగే ఉండేవాడిని.","If I was Lamb's lackey, no."
"188","00:15:11,245","00:15:14,248","అది కాదు, నా ఉద్దేశం ఏంటంటే, ఆమె ఇక్కడికి రాక ముందు ఏం జరిగింది అని.","No, I meant what happened before. Before she came here."
"189","00:15:14,248","00:15:16,667","అంటే, ల్యాంబ్ కూడా దాని గురించి ఆలోచించాలనే కోరుకుంటున్నా.","Yeah, well, I... I wish Lamb would go that way."
"190","00:15:16,750","00:15:18,085","**[NO TELUGU MATCH FOUND]**","[chuckles]"
"191","00:15:21,588","00:15:24,883","కనీసం ఇవాళైనా నాకు రవ్వంత సవాలుగా అనిపించేది ఇస్తావా?","Is today the day you finally give me something remotely challenging?"
"192","00:15:25,592","00:15:28,637","గత దశాబ్దానికి చెందిన, సిరియా కోసం చేసిన విమాన ఎంక్వైరీలు.","Flight inquiries to Syria from the previous decade."
"193","00:15:29,179","00:15:31,014","దీన్ని కూడా సవాలు అంటారా!","No, it isn't."
"194","00:15:31,098","00:15:35,853","దీనికి ఒక ఆల్గారిథమ్ ని రాసి, మిగతా తొమ్మిది గంటల సమయాన్ని ఖాళీ సమయంగా భావిస్తాను.","Well, I'll set up an algorithm for that and treat the remaining nine hours of the day as my own time."
"195","00:15:36,979","00:15:42,401","జెడ్? ఆ బస్ స్టాప్ కి వచ్చే జనాలను కాస్త భయపెట్టకుండా ఉండరాదూ? ట్రాఫిక్ పోలీసులు అడుగుతున్నారు.","Jed? Transport police are asking if you can stop scaring people away from that bus stop."
"196","00:15:43,277","00:15:46,572","- వాళ్లు మనపై నిఘా పెడుతున్నారేమో. - వాళ్లు కేవలం బస్సు కోసమే వచ్చి ఉండవచ్చు కదా.","- They could be watching us. - Or they could be waiting for a bus."
"197","00:15:47,322","00:15:51,451","ఇంకో విషయం, కింద చైనీస్ రెస్టారెంట్ లో - కొత్తగా నియమించబడ్డ అభ్యర్థి ఉన్నాడట... - అబ్బా!","Also, Lamb says there's a new hire - at the Chinese down... - Oh, fuck me!"
"198","00:15:51,535","00:15:54,413","- నువ్వు వెళ్లి... - తెలుసు, నాకు తెలుసు. ఇంటర్వ్యూ చేయాలి, బ్యాక్ గ్రౌండ్ చెక్ చేయాలి.","- And he'd like... - [Jed] I know, I know. Interview and background."
"199","00:15:54,413","00:15:57,916","అతని వద్ద సరైన పత్రాలు లేకపోతే, ఉచితంగా తినే అవకాశం కోల్పోయినట్టే.","And if he happens to be undocumented, it's five free meals to look the other way."
"200","00:15:58,000","00:15:59,209","ఛ.","Man."
"201","00:16:00,043","00:16:02,588","లేదు, నేను పరిస్థితిని చాలా జాగ్రత్తగా గమనిస్తున్నాను.","No, I've been keeping me eyes on the water."
"202","00:16:02,588","00:16:09,428","కానీ అది ఎవరో తెలుసుకుందామని ఆగుతున్నాను, కానీ అది బయటపడ్డాక, నా 2,000 పదాల ఆర్టికల్ ని ప్రచురిస్తావని నువ్వు నాకు హామీ ఇవ్వాలి. ప్రధాన మంత్రికి మద్దతు ఇచ్చేది లేదని జడ్ తెలిపారు","I'm just waiting for a fin to surface, but I need you to guarantee me 2,000 words once it breaks."
"203","00:16:09,428","00:16:11,263","ఇది బోఫోర్స్ కుంభకోణానికి ఏమీ తీసిపోదు.","It's like your Watergate."
"204","00:16:12,890","00:16:15,225","విషయమేంటంటే, దాని గురించి నేను ఇప్పుడు చెప్పలేను, ఎందుకంటే...","You know what? I can't tell you now because it..."
"205","00:16:16,268","00:16:19,771","**[NO TELUGU MATCH FOUND]**","[sighing]"
"206","00:16:23,775","00:16:31,533","మన్నించాలి, నేను ఇంతకు ముందు మీకు ఆ పేరు ఎందుకు చెప్పానంటే, గ్రీస్ లో నేను ఒక ఏడాది పాటు చదివాను, ఆ పేరు నాకు యిట్టె సుపరిచితమైనదిలా అనిపించింది.","Sorry, um, the reason I interrupted before is because I spent a year studying in Greece and the name caught my ear."
"207","00:16:32,034","00:16:34,203","ఒక వెయ్యి ఏళ్ల క్రితం అది చాలా గొప్ప దేశమే.","Was a great country a couple of thousand years ago."
"208","00:16:34,203","00:16:35,954","అవును.","[chuckles] Yeah."
"209","00:16:36,038","00:16:39,499","ఇప్పుడు మళ్లీ ఎందుకు పలకరిస్తున్నానంటే, మీ ""టైమ్స్"" పత్రికని చదివి ఇవ్వడానికి ఇస్తారేమో అని అడగడానికి.","And I'm interrupting now because I was hoping I could borrow your Times."
"210","00:16:41,960","00:16:45,380","- అలాగే. - థ్యాంక్యూ.","[scoffs] Fine. [chuckles] Thank you."
"211","00:16:45,464","00:16:47,090","ఓరి నాయనోయ్...","- [groans] - Oh, what..."
"212","00:16:47,174","00:16:48,800","- ఓరి దేవుడా. నన్ను మన్నించండి... - ఛ.","- Oh, my God. I am so... - Oh, shit."
"213","00:16:48,884","00:16:50,969","- మన్నించండి. నేను చూసుకోలేదు. - అయ్యయ్యో.","- I am so sorry. I'm so sorry. Sorry. - Oh, shit."
"214","00:16:51,637","00:16:56,016","టవల్స్ కానీ న్యాప్ కిన్స్ కానీ ఇస్తారా? లేదా టిష్యూస్ అయినా ఇస్తారా?","Can I please have some towels? Okay. Can I just have some serviettes?"
"215","00:16:56,016","00:16:58,185","కాదు, నాకు ఇంకా కొన్ని కావాలి.","No, I need more serviettes."
"216","00:16:58,185","00:17:00,771","- దేవుడా, నేను... - ఇవుగోండి.","- God, I'm so, um, um... - Here. Here."
"217","00:17:00,771","00:17:02,481","అవును, న్యాప్ కిన్స్. ఇంకొన్ని ఇస్తారా?","Yeah, napkins. Can we get some more?"
"218","00:17:02,481","00:17:03,690","థ్యాంక్యూ.","- Oh! [groans] - Thank you."
"219","00:17:03,774","00:17:07,277","మ్యాక్స్, ఇది చాలదు. ఇంకా... ఇంకొన్ని న్యాప్ కిన్లు కావాలి.","Max, this is not enough. Have you... Have you got any more serviettes?"
"220","00:17:07,361","00:17:09,569","- మ్యాక్స్, అది ఇవ్వు. - తీసుకోండి.","- Max, pass me that. - [Theo] Take this. Take this."
"221","00:17:10,695","00:17:13,742","- వదిలేయండి. పర్వాలేదు. - నేను ఏ లోకంలో ఉన్నానో ఏమో.","- [Robert] Just leave it. Excuse me. - I'm so, so clumsy."
"222","00:17:13,742","00:17:16,368","- వదిలేయండి. - నాకు చాలా బాధగా ఉంది. మీ ల్యాప్ టాప్ కి ఏం కాలేదు కదా?","- Would you leave it? - No, I feel so bad. Is your laptop okay?"
"223","00:17:16,453","00:17:18,413","పర్వాలేదు. నేను తుడుస్తాను ఆగండి.","[Theo] It's okay. Let me clean it up now."
"224","00:17:18,954","00:17:19,998","ఛ!","Fuck!"
"225","00:17:20,582","00:17:22,290","ఈ చెత్త...","[scoffs] Fucking…"
"226","00:17:22,876","00:17:24,294","**[NO TELUGU MATCH FOUND]**","[sniffs, gags]"
"227","00:17:25,087","00:17:26,338","**[NO TELUGU MATCH FOUND]**","[thumping]"
"228","00:17:39,685","00:17:40,811","మీరు నేలని కాలితో తన్ని పిలిచారా?","You thumped?"
"229","00:17:42,437","00:17:43,647","ఏమైనా దొరికిందా?","Did you find anything?"
"230","00:17:45,190","00:17:46,608","అసలు ఏం వెతకాలో తెలిస్తే కదా.","I don't know what I'm looking for."
"231","00:17:46,692","00:17:50,779","అవును, దూసుకుపోవలసిన తమరి కెరీర్ తాలూకు అవశేషాలు కోసం వెతుకు.","Yeah, uh, the remnants of a once-promising career."
"232","00:17:52,948","00:17:56,451","మనకి నిఘా సమాచారం ఏమైనా వచ్చిందా, లేక ఊహించి ఇలా వెతుకుతున్నామా?","Are we actually acting on any intel, or are we just fishing?"
"233","00:17:56,535","00:17:58,829","విషయమేంటంటే, నన్ను ప్రశ్నలు అడిగే అర్హత నీకు లేదు.","Yeah, but now, you don't get to ask questions."
"234","00:17:59,329","00:18:02,291","చేతకానితనాన్ని ప్రదర్శించని ఏజంట్లకు అడిగే అర్హత ఉంది, నీకు లేదు.","That's for spies who haven't shat the bed."
"235","00:18:02,875","00:18:06,420","అందులో నీకేం దొరికాయి? ఏవైనా పాత నోట్ బుక్స్ దొరికాయా?","[clicks tongue] So, what did you find? Any old notebooks?"
"236","00:18:07,671","00:18:10,132","ఒక పుస్తకం యొక్క అట్ట దొరికింది, కానీ అందులో పేజీలేవీ లేవు.","Uh, the cardboard backing of one, but no pages."
"237","00:18:10,132","00:18:11,592","డ్రగ్స్ వాడకాన్ని సూచించే ఆధారం ఏదైనా దొరికిందా?","Evidence of drug use?"
"238","00:18:11,592","00:18:13,635","ఒక ప్యారసెటమాల్ యొక్క ఖాళీ పెట్టె దొరికింది.","Empty box of paracetamol, yeah."
"239","00:18:13,719","00:18:15,179","ఖాళీ మందు సీసాలు?","Empty booze bottles?"
"240","00:18:15,179","00:18:17,431","అవి అతని రీసైక్లింగ్ బిన్ లో ఉంటాయేమో.","In his recycling bin, I imagine."
"241","00:18:17,431","00:18:19,433","అబ్బా.","Oh, Christ."
"242","00:18:19,433","00:18:23,729","నాకే అలా అనిపిస్తుందా, లేక 1979 తర్వాత వినోదం అంతమైపోయిందా?","Is it me, or did all the fun go out of everything around 1979?"
"243","00:18:23,729","00:18:27,417","మనం దేని కోసమైనా వెతుకుతున్నామా, లేదా మనం వెతుకుతున్నామని అతనికి తెలిసేలా చేయాలనుకుంటున్నామా?","Are we looking for something, or are we just wanting him to know that we are looking at him?"
"244","00:18:27,441","00:18:30,611","""మనం"" అంటావేంటి? ""మనం"" లేదు తొక్కా లేదు.","What's all this ""we""? There is no ""we."""
"245","00:18:30,611","00:18:33,488","నేను చెప్తాను, నువ్వు చేయాలి, అంతే.","There's just me telling you what to do."
"246","00:18:33,572","00:18:36,575","సరే. అతడిపై కన్నేసి ఉంచమంటారా?","Okay. Do you want to tell me to put him under surveillance?"
"247","00:18:36,658","00:18:38,452","ఎవరిపై?","[breathes heavily] Who?"
"248","00:18:39,620","00:18:40,621","హోబ్డెన్.","Hobden."
"249","00:18:41,413","00:18:44,333","ఏంటి, నువ్వు నిఘా పని చూసుకుంటవా?","Wha... Wha... You would be doing the surveillance?"
"250","00:18:44,333","00:18:45,542","అవును.","Yeah."
"251","00:18:46,210","00:18:47,461","- నువ్వు? - అవును.","- You? - Yeah."
"252","00:18:47,544","00:18:50,380","**[NO TELUGU MATCH FOUND]**","[chuckling] Well... [laughs]"
"253","00:18:48,921","00:18:50,380","బాబోయ్...","**[NO ENGLISH MATCH FOUND]**"
"254","00:18:50,464","00:18:59,306","భలే... భలే మాట చెప్పావులే, కానీ కిందటి సారి నీకు బాధ్యత అప్పగించినప్పుడు, చాలా మంది అమాయకులు ప్రాణాలు గాల్లో కలిసిపోయాయి.","That's a... Well, that's an interesting proposition, considering the last time you were given any sort of responsibility, a load of innocent people got blown to bits."
"255","00:18:59,306","00:19:00,557","మళ్లీ మొదలుపెట్టారా!","And there it is."
"256","00:19:00,641","00:19:06,480","అది నీకు విసుగు తెప్పించినా నేనేమీ చేయలేను, కార్ట్ రైట్, కానీ అది నువ్వు అనుకున్నంత చిన్న పొరపాటు కాదు.","Well, I'm sorry you find it so tiresome, Cartwright, but it's not the social faux pas you seem to think it was."
"257","00:19:06,480","00:19:10,275","నువ్వేమీ ఒకరి పెళ్లికి వెళ్లి వాంతి చేసుకోలేదు.","You... You didn't break wind during someone's wedding vows."
"258","00:19:10,901","00:19:19,076","నీ వల్ల ఏం జరిగింది? 149 మంది చనిపోయారు, 212 మంది గాయపడ్డారు, ముప్పై కోట్ల ఆస్తి నష్టం, 4,000 కోట్ల ఆదాయ నష్టం జరిగింది...","What was it? Uh, 149 dead, 212 injured, uh, three million in damages, half a billion in lost revenue..."
"259","00:19:19,076","00:19:20,744","అది ట్రయినింగ్ లో భాగంగా జరిగింది.","It was a training exercise."
"260","00:19:20,744","00:19:31,255","ఉదాహరణకు, ఒక పైలట్, శిక్షణలో ఉన్నప్పుడు పేలవమైన ప్రదర్శనను కనబరిచి, ""మన్నించాలి, ఇది కేవలం ప్రాక్టీస్ మాత్రమే కదా,"" అని తీసిపారేసి, నిజంగా విమానం నడుపుతాడని ఆశించడంలో అర్థం లేదు కదా.","[stammers] If a pilot crashes a simulator, he doesn't then brush it off and go, ""Well, I'm sorry. It was a fucking exercise,"" and then expect to be put behind the wheel of a 747."
"261","00:19:31,255","00:19:34,508","- అదీ, ఇదీ ఒకటే కాదు. - నిజమే, ఇది దాని కన్నా దారుణమైనది.","- It's not the same thing. - [stammers] No, it's worse, you tit."
"262","00:19:37,344","00:19:42,891","- అయితే, ప్రతీ రోజు నాకు ఈ నరకం తప్పదా? - నీ ముఖమే కనుక నాకు నచ్చి ఉంటే వీకెండ్స్ లో కూడా మీ ఇంటికి వచ్చి నీ ముఖాన్నే చూస్తూ గడిపేవాడిని.","- You're gonna do this every day then? - If I didn't hate the sight of you, I'd come to your home and do it at the weekends too."
"263","00:19:42,975","00:19:50,190","ఈ ఆఫీసులో నా చుట్టూరా ఎందుకూ పనికి రాని దద్దమ్మలు ఉన్నారు, కానీ నువ్వు వాళ్లకి దేవుడిలాంటి వాడివి.","[stammers] I am surrounded by fuckups in this building, but you are the gold standard of fuckups."
"264","00:19:50,274","00:19:52,651","నిజానికి, అసలు నువ్వు ఇక్కడ కూడా ఉండకూడదు.","By all rights, you shouldn't even be here."
"265","00:19:53,610","00:19:56,089","ఈ నరకంలాంటి జీవితంలోకి కాకుండా నేరుగా నరకానికే పోయుండేవాడివి.","You should've skipped this purgatory and gone straight to hell."
"266","00:19:56,113","00:19:57,322","అక్కడ నిన్ను నూనెలో వేంచి ఉండేవారు.","Melted you down for glue."
"267","00:19:57,406","00:20:01,201","కానీ నీ పేరులో కార్ట్ రైట్ ఉంది కదా, దాని నుండి తప్పించుకున్నావు.","But you avoided that because your name is Cartwright."
"268","00:20:01,285","00:20:08,000","కాబట్టి, ఆ పనికిమాలిన ఛాందసవాది జర్నలిస్ చెత్తలో నీ చేత ఎందుకు వెతికిపిస్తున్నాను అనే ఆలోచన నీకు వస్తే, ఇక ఆ ఆలోచన మానుకో.","So when you wonder why I have you going through the rubbish of a disgraced right-wing journo, wonder no more."
"269","00:20:09,084","00:20:12,254","ఎందుకంటే, నువ్వంటే నాకు అసహ్యం కాబట్టి.","[inhales deeply, sighs] It's because I don't like you."
"270","00:20:13,380","00:20:14,840","నువ్వు ఇక్కడి నుండి దొబ్బేయడమే నాకు కావాలి.","And I want you to quit."
"271","00:20:17,509","00:20:20,387","అయితే, వెళ్లి ఆ చెత్తలో వెతకడం ప్రారంభిస్తే, ఓకేనా?","[smacks lips] I'll just get back to, uh, retching then, shall I?"
"272","00:20:22,639","00:20:24,474","సూపర్, సిడ్.","Ah, nice one, Sid."
"273","00:20:25,309","00:20:28,228","స్టాండిష్! ఫ్లాష్ బాక్స్ తీసుకురా.","Standish! Flashbox."
"274","00:20:28,312","00:20:30,564","**[NO TELUGU MATCH FOUND]**","[groans, sighs]"
"275","00:20:31,106","00:20:32,649","- ఇది హోబ్డెన్ ల్యాప్ టాప్ ఆ? - కాదు, నాది.","- Is this Hobden's? - It's mine."
"276","00:20:32,733","00:20:34,193","అతను కీ చెయిన్ కి పెన్ డ్రైవ్ తగిలించుకున్నాడు.","He has a USB stick on his key ring."
"277","00:20:34,193","00:20:36,653","నేను అతడిని పక్కదారి పట్టించి, ఆ పెన్ డ్రైవ్ లోని ఫైల్స్ ని దీనిలోకి కాపీ చేశాను.","I distracted him and copied the contents onto here."
"278","00:20:36,737","00:20:38,280","అతను గమనించాడా?","Well, he notice?"
"279","00:20:38,280","00:20:42,743","అతని కీ చెయిన్ ని కానీ, నా ల్యాప్ టాప్ ని కానీ అస్సలు చూడలేదు. చూశావా, కార్ట్ రైట్. తను మంచి ఏజంట్.","Never looked at his keys, never looked at my laptop. You see, Cartwright. She is a good agent."
"280","00:20:42,743","00:20:46,663","అందుకే, నిఘా పనులని నీకు కాకుండా తనకి అప్పగిస్తాను.","And this is why I put Sid on surveillance and not you."
"281","00:20:46,747","00:20:49,041","మరి, ఆ చెత్తలో వెతికే పని ఇప్పుడు నన్నే చేయమంటారా?","You still want me to itemize his rubbish, though, do you?"
"282","00:20:49,041","00:20:53,337","అదా? నువ్వే చేయ్. ఆ పని అయ్యాక, ఆ చెత్తనంతటినీ డస్ట్ బిన్ లో పడేయ్, నన్ను అడగాల్సిన పని కూడా లేదు.","That? Oh, yeah, yeah. And, uh, when you're done, save me the bother and chuck it all in the bin."
"283","00:20:54,296","00:20:55,547","ఆ పెన్ డ్రైవ్ లో ఏం ఉండింది?","What was on the stick?"
"284","00:20:55,631","00:20:57,090","నాకేం తెలుసు. అది తెలుసుకోవాల్సిన పని నాది కాదు.","I don't know. It's not my remit."
"285","00:20:57,716","00:20:59,611","నీ పని కాదంటావేంటి... ఆ పెన్ డ్రైవ్ లో ఏముందో చెప్పు.","What do you mean not your... Just tell me what was on the stick."
"286","00:20:59,635","00:21:03,639","హేయ్, నేను ఫోన్ చేయాలి, కాబట్టి మీరిద్దరూ ఇక్కడి నుండి దయచేస్తారా!","Hey, I've got a call to make, so if the pair of you wouldn't mind, you know, fucking off."
"287","00:21:09,478","00:21:10,938","డయానా మహారాణికి ఫోన్ కలిపి ఇవ్వు.","Uh, get me Lady Di."
