"Index","Start Time","End Time","Telugu Text","Mapped English Text"
"288","00:21:10,938","00:21:14,525","- హోబ్డెన్ పనిని మనిద్దరికీ ఎందుకు అప్పజెప్పాడు? - నీకు అప్పజెప్పినట్టు ఏమీ కాదులే.","- Why did he have us both on Hobden? - Well, you weren't really on him."
"289","00:21:15,108","00:21:17,110","లేదు, ఒకప్పుడు ప్రముఖుడైన జర్నలిస్టుపై ఇద్దరు నిఘా ఉంచడం ఎందుకని?","No, but two agents on a has-been journalist."
"290","00:21:17,194","00:21:19,071","అది... అది మరీ అతిలా అనిపిస్తోంది.","That just... It just feels like overkill."
"291","00:21:19,071","00:21:21,406","అదికూడా, మనం స్లౌ హౌస్ నుండి ఆపరేషన్స్ ఏమీ చేయం కదా.","Especially when we don't run ops from Slough House."
"292","00:21:21,490","00:21:23,992","చూస్తుంటే మనం ఆపరేషన్ చేస్తున్నామనే అనిపిస్తోంది, రివర్. అంటే, నేను అనుకో.","Apparently, we do, River. Or I do."
"293","00:21:24,076","00:21:26,328","- నువ్వు రివర్ అని నన్నెప్పుడూ పిలవలేదు. - నిన్నేంటి, అలా నేను ఎవరినీ పిలవలేదు.","- You never call me River. - I never call anyone River."
"294","00:21:26,328","00:21:28,830","మా అమ్మ అప్పుడు వేరే లోకంలో ఉండి నాకు ఆ పేరు పెట్టింది.","Yeah, well, thank my mother. It was her hippie phase."
"295","00:21:28,914","00:21:30,332","నీకు కావలసింది సంపాదించాను.","I got what you wanted."
"296","00:21:31,083","00:21:36,421","అంతానా? చెత్తలో ఏమీ లేదు, కానీ అతని ల్యాప్ టాప్ లో ఉండే ఫైళ్ళు మాత్రం దక్కాయి.","- [Diana] All of it? - [stammers, sighs] There was nothing in the rubbish, but we got his laptop files."
"297","00:21:37,923","00:21:39,591","వీటిని తీసుకోవడానికి ఎవరినైనా పంపుతున్నావా?","[sighs] You sending a courier?"
"298","00:21:39,675","00:21:41,552","ఇక్కడ ఉండే మంచి ఏజంట్లను పంపి వాళ్ల సమయం వృథా చేయలేను.","I'm not gonna waste one of my grown-up spies."
"299","00:21:41,552","00:21:43,011","మీ గాడిదలనే పంపు.","Send one of your donkeys."
"300","00:21:43,095","00:21:45,764","సరే, కానీ, నేను అది చేరుకుంటుందని మాత్రం హామీ ఇవ్వలేను.","[chuckles] Okay, but I, uh... I can't guarantee it'll get there."
"301","00:21:45,848","00:21:48,183","సిడ్ బేకర్ ని పంపు. అక్కడున్న వాళ్లలో తనే మేలు.","Send Sid Baker. She's the most capable."
"302","00:21:48,267","00:21:50,269","తక్కువ పనికిమాలిన ఏజంట్ అనా నీ ఉద్దేశం?","Oh, you mean the least shit?"
"303","00:21:51,186","00:21:54,898","ఇంకో విషయం, డయానా, నువ్వు నాకు రుణపడి ఉన్నావు.","Uh, and just to be clear, Diana, you owe me."
"304","00:21:54,982","00:21:57,317","నువ్వు ఎలా అంటే అలా, జాక్సన్.","Whatever you say, Jackson. [inhales deeply]"
"305","00:21:57,401","00:21:59,361","ఎవరికి ఇవ్వమని చెప్పాలి?","Who's it going to? [sniffs]"
"306","00:22:05,909","00:22:07,703","ఈ చెత్తనంతా శుభ్రపరుస్తావా?","[Sid] Are you gonna clean this rubbish up?"
"307","00:22:09,162","00:22:11,373","లేదు, నేను దాన్ని అలానే ఉంచేదామనుకున్నాను.","No, no, I... I thought I'd just leave it there."
"308","00:22:12,416","00:22:15,085","శుభ్రపరుస్తానులే.","Yes. Of course I'm gonna clean it up."
"309","00:22:15,169","00:22:16,170","ఎప్పుడు?","When?"
"310","00:22:16,753","00:22:19,464","నువ్వు నాకు అవకాశం ఇచ్చినప్పుడు. నేను ఇప్పుడే కూర్చున్నాను.","When you give me a chance. I've literally just sat down."
"311","00:22:19,548","00:22:21,842","సరే, నీకు అవకాశం ఇస్తున్నా. కాఫీకి వెళ్తున్నా, శుభ్రం చేసేయ్.","Okay, well, here's your chance. I'm going for a coffee."
"312","00:22:22,759","00:22:23,969","ఇందాకే కాఫీ తాగావు కదా!","You've already had a coffee."
"313","00:22:24,803","00:22:26,722","ఒకటి కంటే ఎక్కువ తాగకూడదా ఏంటి! నేను ఎదిగిన అమ్మాయిని. నా ఇష్టం.","I'm allowed more than one. I'm a big girl."
"314","00:22:27,764","00:22:30,267","ఇంకో విషయం, ఆ గ్లవ్స్ నీకు బాగా సరిపోయాయి.","[inhales sharply] The gloves really suit you, by the way."
"315","00:22:30,267","00:22:32,662","- ఎగతాళి చేస్తున్నావు కదా? - ఎలా చేయాలో కూడా నాకు అర్థం కావట్లేదు.","- Taking the piss, is it? - I wouldn't know where to start."
"316","00:22:32,686","00:22:34,438","బై.","- [chuckling] - [Sid] Bye."
"317","00:22:35,355","00:22:36,857","**[NO TELUGU MATCH FOUND]**","[thumping]"
"318","00:22:40,194","00:22:42,321","**[NO TELUGU MATCH FOUND]**","[toilet flushes]"
"319","00:22:47,117","00:22:48,118","**[NO TELUGU MATCH FOUND]**","Oh."
"320","00:22:49,661","00:22:51,747","నేను సిడ్ కోసం తన్నాను.","I was thumping for Sid."
"321","00:22:51,747","00:22:53,457","సిడ్ కాఫీకి వెళ్లింది.","Sid's gone for coffee."
"322","00:22:53,457","00:22:57,336","లేదు, తను ఇందాకే కాఫీ తాగింది. నీ నుంచి పారిపోవాలని తను అలా చెప్పింది.","No, she's already had coffee. She was getting away from you."
"323","00:22:58,795","00:23:00,422","నీ పక్కన ఉంటే తను కూడా నీలానే తయారవుతుందని.","Failure's contagious."
"324","00:23:01,798","00:23:02,883","దీన్ని ఇచ్చిరా.","Deliver this."
"325","00:23:03,634","00:23:05,219","ఎక్కడ ఇవ్వాలి?","- [grunts] - Where?"
"326","00:23:05,219","00:23:06,803","రీజెంట్స్ పార్క్.","Regent's Park."
"327","00:23:08,680","00:23:10,390","అయితే ఈ హోబ్డెన్ పనిని రీజెంట్స్ పార్క్ వాళ్లు చేయమన్నారా?","Oh, so this Hobden thing is Regent's Park?"
"328","00:23:10,974","00:23:14,811","అవును మరి. స్లౌ హౌస్ నుండి మనం ఆపరేషన్స్ చేయం కదా.","Yeah, of course it bloody is. We don't run ops from Slough House."
"329","00:23:16,355","00:23:17,606","మన చేత ఎందుకు చేయిస్తున్నారు?","Why would they get us to do it?"
"330","00:23:19,650","00:23:21,170","నన్ను ఎందుకు వచ్చి ఇవ్వమంటున్నారు?","And why do they want me to deliver it?"
"331","00:23:21,235","00:23:24,530","నిన్ను రమ్మనలేదు, సిడ్ ని రమ్మన్నారు, కానీ తను ఇక్కడ లేదు కాబట్టి నిన్ను పంపుతున్నా.","They don't. They want Sid, but she's not here, so I'm sending you."
"332","00:23:24,613","00:23:26,448","ఎవరికి ఇవ్వాలి?","[inhales sharply] Who's the contact?"
"333","00:23:30,285","00:23:31,411","వెబ్.","Webb."
"334","00:23:32,412","00:23:33,997","**[NO TELUGU MATCH FOUND]**","[inhales deeply]"
"335","00:23:34,081","00:23:35,832","మీ ఇద్దరిదీ జన్మజన్మల దోస్తీ కదా?","Isn't he an old mate of yours?"
"336","00:23:43,257","00:23:44,800","బస్సులో మర్చిపోకు, నాయనా.","Don't leave it on the bus."
"337","00:24:32,139","00:24:34,266","అబ్బా! అయ్యయ్యో.","Fuck! [groans] Ow."
"338","00:24:36,518","00:24:39,980","**[NO TELUGU MATCH FOUND]**","[breathes heavily]"
"339","00:24:45,194","00:24:46,904","హోబ్డెన్ పేరు లేదు","**[NO ENGLISH MATCH FOUND]**"
"340","00:24:58,916","00:25:01,710","నేరుగా వెళ్లండి. కుడి పక్కన ఉంటుంది.","- Go straight. On the right. - [gate buzzes]"
"341","00:25:06,256","00:25:07,257","**[NO TELUGU MATCH FOUND]**","[scanner beeps]"
"342","00:25:20,854","00:25:24,149","హాయ్. నా పేరు రివర్ కార్ట్ రైట్, జేమ్స్ వెబ్ కోసం ఒకటి తీసుకువచ్చాను.","Hi. Uh, River Cartwright delivering for James Webb."
"343","00:25:29,530","00:25:33,867","మీరు... ఎంఐ5. మీలాగానే నేను కూడా.","[clicks tongue] You are with… Wi... MI5. Same as you."
"344","00:25:34,660","00:25:35,744","మీ వివరాలు ఇక్కడ కనిపించట్లేదు.","You're not showing up."
"345","00:25:39,790","00:25:40,958","నేను ఆల్డర్స్ గేట్ ఆఫీసులో పని చేస్తున్నా.","I'm over at Aldersgate."
"346","00:25:41,041","00:25:42,876","ఆల్డర్స్ గేట్?","- [clears throat] - Aldersgate?"
"347","00:25:44,837","00:25:46,088","స్లౌ హౌస్ అన్నమాట.","Slough House."
"348","00:25:48,298","00:25:50,717","మీరు విజిటర్ పాస్ తీసుకోవాలి. కెమెరా వంక చూడండి.","You'll need a visitor's pass. Look into here."
"349","00:26:01,895","00:26:03,272","సందర్శకులు - రివర్ కార్ట్ రైట్ తోడుగా ఒకరిని పంపాలి","**[NO ENGLISH MATCH FOUND]**"
"350","00:26:07,776","00:26:09,528","థ్యాంక్యూ.","Thank you. [sighs]"
"351","00:26:14,533","00:26:17,995","మన్నించాలి. మీరు అక్కడ కూర్చుంటారా? ఒకరు వచ్చి మిమ్మల్ని తీసుకువెళ్తారు.","Uh, sorry. Uh, can you sit over there? You have to wait for an escort."
"352","00:26:32,342","00:26:33,552","**[NO TELUGU MATCH FOUND]**","[elevator bell dings]"
"353","00:26:53,155","00:26:54,156","ఇటు రండి.","[agent] This way."
"354","00:27:06,376","00:27:07,377","రండి.","Come."
"355","00:27:12,257","00:27:14,259","రివర్. నువ్వు వస్తావు అనుకోలేదు.","River. Didn't know it'd be you."
"356","00:27:21,725","00:27:23,143","విభేదాలను పక్కన పెట్టి పని కానిద్దాం.","Let's not make this awkward."
"357","00:27:23,977","00:27:28,899","నీ టై మీద ఎవరైనా వాంతి చేసుకున్నారా? సరే, మొదలుపెట్టావుగా. ఇది కార్ల్ అంగర్ డిజైన్ చేసింది, బిచ్చగాడా.","Has someone thrown up on your tie? Okay, awkward it is. It's Karl Unger, peasant."
"358","00:27:29,608","00:27:31,408","షేవింగ్ కూడా చేసుకున్నట్టున్నావే. చూడటానికి భలే చిరాగ్గా ఉంది.","Cut yourself shaving as well. That's annoying."
"359","00:27:31,485","00:27:34,112","అవును. కానీ నిజానికి, నేను చేసుకోలేదు.","Yeah. Well, technically it wasn't me."
"360","00:27:34,196","00:27:36,865","నేను ఎక్కువగా షేవింగ్ ని ట్రఫెట్ &amp; హిల్ లో చేయించుకుంటాను.","I get a wet shave most mornings at Truefitt & Hill."
"361","00:27:36,949","00:27:38,200","ట్రఫెట్ &amp; హిల్.","- Truefitt & Hill. Oh. - Mmm."
"362","00:27:40,244","00:27:41,954","చాలా డాక్యుమెంట్స్ పెట్టుకొనే చోటు ఉందే ఇక్కడ?","Keep a lot of hard copy in here, don't you?"
"363","00:27:41,954","00:27:43,330","అది నీ స్థాయికి అనవసరమైన విషయం, బాసూ.","Bit above your pay grade, mate."
"364","00:27:46,416","00:27:49,086","- ఓరి దేవుడా. నువ్వు హెచ్ ఆర్ లో ఉన్నావన్నమాట. - హెచ్ ఆర్ కాదు. వెట్టింగ్.","- Oh, my God. You're in HR. - It's not HR. It's vetting."
"365","00:27:49,086","00:27:52,756","నువ్వేదైనా పిలుచుకో. కానీ ఇదంతా నిజమైన ఏజంట్ పని కాదు కదా? ల్యాప్ టాప్ ఇవ్వు ముందు.","Call it what you like. It's still not really being an agent, is it? Laptop."
"366","00:27:56,635","00:27:57,761","ఏంటిది? ఫ్లాష్ బాక్స్ లేదా?","What's this? No flashbox?"
"367","00:27:57,845","00:28:00,681","లేదు. నేను కూడా వాటి గురించి విన్నాను, కానీ, అది స్లౌ హౌస్ కదా.","Uh, no. I've heard of those but, I mean, it's Slough House."
"368","00:28:00,681","00:28:02,492","నిజానికి, అక్కడ ఎన్వలప్స్ ఉన్నాయంటేనే నాకు ఆశ్చర్యంగా ఉంది.","Frankly, I'm amazed we've still got Jiffy bags."
"369","00:28:02,516","00:28:04,268","అయితే ఇది తీసుకెళ్తావా?","[clears throat] You want this back?"
"370","00:28:05,769","00:28:07,497","అది నీ తప్పే అని ఒప్పుకొనే ఉద్దేశం అసలు నీకేమైనా ఉందా?","Are you ever gonna admit that you made a mistake?"
"371","00:28:07,521","00:28:09,565","- అవును. - ఇంకా మర్చిపోలేదా!","- [chuckles] Still on that. - [River] Yeah."
"372","00:28:09,565","00:28:14,069","""నీలి చొక్కా, తెల్లని టీ షర్ట్."" నువ్వు చెప్పింది అదే. తప్పు నీదే. నాది కాదు, నీదే.","""Blue shirt, white tee."" That's what you said. You fucked up. Yes, you did. Not me, you."
"373","00:28:14,069","00:28:15,571","నువ్వు తప్పు చేసి, నా మీద తోసేశావు.","And you let me take the fall."
"374","00:28:15,571","00:28:18,699","తప్పులు ఒప్పుకో, రివర్. స్టాన్ స్టెడ్ లో తప్పిదం నీదే.","Own your mistakes, River. Stansted was your fiasco."
"375","00:28:18,699","00:28:21,159","నాకు అర్థమైందిలే. అందరి కన్నా టావెర్నర్ కి నేనంటేనే ఎక్కువ ఇష్టం.","Well, I mean, I get it. I was clearly Taverner's favorite."
"376","00:28:21,243","00:28:24,705","- నిజంగా? - అవును, అది నీకు కంటగింపుగా మారింది, నీకు అస్సలు నచ్చలేదు, కదా?","- Really? - Uh, yeah, and that really annoyed you, really got under your skin, didn't it?"
"377","00:28:24,705","00:28:28,292","కాబట్టి నువ్వు నీ తప్పిదాన్ని కప్పిపుచ్చుకున్నావు, దానితో పాటు నా అడ్డు కూడా తొలగించుకున్నావు.","So you not only covered for your fiasco, you got me out of the way."
"378","00:28:28,292","00:28:30,085","అంతా నీ గురించే అనుకుంటావు, ఎందుకు?","It's always about you, isn't it?"
"379","00:28:30,169","00:28:32,337","చనిపోయిన, గాయపడిన వారి సంగతేంటి?","What about the people who lost their lives and limbs?"
"380","00:28:32,421","00:28:34,381","- అది నిజం కాదు. - మరేంటి అది?","- It wasn't real. - What is this then?"
"381","00:28:34,381","00:28:37,885","నీ పుణ్యమా అని ""తప్పిదాన్ని ఎలా నివారించాలి,"" అనే కొత్త శిక్షణ కోర్సును ప్రవేశపెట్టారు.","Other than a new training module entitled, ""How to avoid a fucking fiasco."""
"382","00:28:37,885","00:28:39,761","అది... ఇక ఆపు. అదేమీ...","It did... Fuck off. It wasn't a..."
"383","00:28:39,845","00:28:43,557","అతను చనిపోయాడు. ఆమె చనిపోయింది. గాయపడ్డాడు. చనిపోయింది.","He's dead. She's dead. Injured. Dead."
"384","00:28:43,557","00:28:45,350","- ఆమె ఒక అవయవాన్ని పోగొట్టుకుంది. - కాదు. ఆమె ఒక నటి.","- Maimed, that one. - No. Actor."
"385","00:28:45,434","00:28:47,811","- తీవ్రగాయాలు. అవయవ నష్టం. అతను చనిపోబోతున్నాడు. - అతనొక నటుడు.","- Mortally injured. Maimed. He's dying. - Actor."
"386","00:28:47,895","00:28:50,647","అది ట్రయినింగ్ ప్రాక్టీస్ లో భాగంగా జరిగింది.","It was a training exercise."
"387","00:28:50,731","00:28:55,277","అవును. అది ప్రాక్టీసే, కానీ అదే నిజం అయ్యుమ్టే, అందరూ చచ్చుండేవాళ్లు.","Yeah. It was. It was an exercise, but if it had been real, they'd have died."
"388","00:28:55,277","00:28:59,573","నువ్వు చాలా పెద్ద పొరపాటు చేశావు. చాలా అంటే చాలా పెద్ద పొరపాటు.","You fucked up. Massively. Un-fucking-forgivably."
"389","00:29:00,073","00:29:03,535","నువ్వు నిజంగానే ఒకరిని గాయపరిచావు. ఒక్క నిమిషం. చూపిస్తాను ఆగు.","[scoffs] And you did genuinely injure some of them. Wait, where is it?"
"390","00:29:04,828","00:29:06,997","నేను దీని విరాభిమానిని. ఇది నాకు చాలా ఇష్టం.","I... I love this bit. It's my favorite."
"391","00:29:06,997","00:29:10,959","వస్తున్నాడు. వచ్చేస్తున్నాడు. భూమండలం బద్దలైందిరా బాబోయ్.","Here he comes. Here he comes. [groans] Painful."
"392","00:29:11,043","00:29:13,295","వాడు జీవితంలో ఇక పరుగెత్తలేడు.","[sighs] He won't dance again."
"393","00:29:13,295","00:29:16,465","అవును, కానీ హెచ్ ఆర్ పుణ్యమా అని నీ చేతుల్లో ఎవరి ప్రాణాలు లేవులే.","Yeah, well, there's no lives in your hands here in HR, is there?"
"394","00:29:16,465","00:29:20,093","అవును, నేనే నయం, స్లౌ హౌస్ లో అసలు నీ చేతుల్లో ఏమీ లేదు కదా?","Yeah, and what have you got in your hands at Slough House apart from your dick?"
"395","00:29:21,386","00:29:22,930","ఇతడిని తీసుకొని వెళ్లండి.","Escort."
"396","00:29:22,930","00:29:24,723","దాన్ని స్లౌ హౌస్ అని ఎందుకు అంటారో తెలుసా?","You know why they call it Slough House?"
"397","00:29:24,723","00:29:27,935","తెలుసు. కానీ నీ మనస్సులో ఏదో ఉన్నట్టుంది కదా. చెప్పేయ్.","Yes. But I imagine you're gonna tell me what it is. Yeah, why not?"
"398","00:29:27,935","00:29:35,317","ఎందుకంటే, అది ఇక్కడి నుండి మూడు మైళ్ల దూరంలోనే ఉండుండవచ్చు, కానీ సీక్రెట్ సర్వీ స్ విషయానికి వస్తే, దీనికీ, దానికీ చాలా దూరం ఉంది.","It's because, while it may only be three miles from where I sit, it is so far from the beating heart of the service it might as well be in Slough."
"399","00:29:35,317","00:29:38,111","అబ్బో, నువ్వు వేసిన జోకుకు నువ్వే నవ్వుకోవాలి, నాకు అయితే అర్థం కాలేదు.","Yeah, if you have to explain a joke, it's 'cause it's not working."
"400","00:29:38,195","00:29:45,077","మీ తాతయ్య... ఇప్పటికీ ఆయనకి ఉన్న పలుకుబడినంతా ఉపయోగించి నిన్ను వెళ్లగొట్టనివ్వకుండా కాపాడాడని విన్నాను.","I heard your grandfather… He had to pull whatever strings he still had access to to stop you being kicked out altogether."
"401","00:29:47,079","00:29:50,791","అది అతనికి చాలా బాధ కలిగించి ఉంటుందు. మనవడి కోసం అలా కాళ్లు పట్టుకోవాల్సి రావడం.","That must've hurt him. Having to beg for his grandson like that."
"402","00:29:54,920","00:29:57,422","జేమ్స్ వెబ్","**[NO ENGLISH MATCH FOUND]**"
"403","00:29:58,507","00:30:00,050","**[NO TELUGU MATCH FOUND]**","[exhales sharply]"
"404","00:30:00,133","00:30:02,386","పోయి ఎక్కడైనా దూకురా, గుంట నక్కా.","Fuck you, Spider."
"405","00:30:03,136","00:30:04,948","- ఇది ప్రొఫెషనల్ ఆఫీస్. - అవునులే.","- This is a professional work environment. - Right."
"406","00:30:04,972","00:30:06,098","నన్ను ఇప్పుడు అలా ఎవరూ పిలవట్లేదు.","I don't go by that anymore."
"407","00:30:06,098","00:30:07,933","సరే. థ్యాంక్స్, గుంట నక్క.","Ah, okay. Thanks, Spider."
"408","00:30:07,933","00:30:09,828","- అతని పనైపోయింది. బయటకు తీసుకెళ్లండి. - థ్యాంక్స్, గుంట నక్క.","- He's all done here. Show him out. - Thanks, Spider."
"409","00:30:09,852","00:30:11,770","అతడిని గుంట నక్క అని పిలవండి, అలా పిలవడం అతనికి చాలా ఇష్టం.","He loves being called that, by the way. Spider."
"410","00:30:11,854","00:30:12,938","అలా నన్ను ఎప్పుడూ పిలవకండి.","Never call me that."
"411","00:30:16,984","00:30:19,361","ఏవండి! మీ పాస్ ఇవ్వండి.","[receptionist] Excuse me! Your pass."
"412","00:30:32,583","00:30:34,585","**[NO TELUGU MATCH FOUND]**","[footsteps approaching]"
"413","00:30:46,305","00:30:48,807","ఇవన్నీ ఇవాళ్టి పనికి సంబంధించినవి.","Oh. This is everything from today."
"414","00:30:51,143","00:30:52,144","**[NO TELUGU MATCH FOUND]**","[grunts]"
"415","00:30:55,689","00:30:57,149","**[NO TELUGU MATCH FOUND]**","[sighs]"
"416","00:30:57,232","00:30:59,443","నీ చివరి అసిస్టెంట్ నీ విరక్తి భరించలేకే చనిపోయుంటుంది.","What did your last servant die of?"
"417","00:31:01,486","00:31:04,323","నీ చివరి బాస్ కూడా నీ విరక్తి భరించలేకే చనిపోయుంటాడు.","What did your last boss die of?"
"418","00:31:09,912","00:31:11,246","**[NO TELUGU MATCH FOUND]**","[sighs]"
"419","00:31:25,052","00:31:26,470","**[NO TELUGU MATCH FOUND]**","[inhales sharply]"
"420","00:31:33,644","00:31:37,731","**[NO TELUGU MATCH FOUND]**","[exhales, inhales sharply]"
"421","00:31:52,037","00:31:53,830","- గుడ్ నైట్. - నీకు కూడా.","- Good night. - Yep."
"422","00:31:54,748","00:31:55,832","అబ్బా.","Fucking hell."
"423","00:31:57,709","00:31:59,169","**[NO TELUGU MATCH FOUND]**","[sighs]"
"424","00:31:59,253","00:32:03,382","ఎవరైనా ఒక హాఫ్ కొట్టడానికి వస్తారా? కనీసం ఒక క్వార్టర్ కి అయినా?","Anybody fancy a swift half, hey? Or better still, a slow pint?"
"425","00:32:03,465","00:32:06,885","మా ఇంటికి నా మిత్రురాలు వస్తోంది. ఇవాళ నేను రాలేను.","Um, I've got a friend coming over. I can't tonight."
"426","00:32:06,969","00:32:08,887","నా కుటుంబం నా కోసం ఎదురు చూస్తూ ఉంటోంది.","Oh, I better get back to the family."
"427","00:32:08,971","00:32:12,641","అయితే? నువ్వు దేశ రక్షణ బాధ్యతల్లో మునిగితేలుతున్నావని మెసేజ్ పంపు.","So? Text them that you're busy saving the nation."
"428","00:32:12,641","00:32:15,936","పాపని పడుకోబెట్టడానికి వెళ్లాలనుకుంటున్నాను, ఇంకెప్పుడైనా వెళ్దాంలే.","I like to be there for the kids' bedtime, but, you know, another evening."
"429","00:32:15,936","00:32:17,729","ఎప్పుడూ అదే అంటావు నువ్వు.","But you always say that."
"430","00:32:18,313","00:32:20,065","- రేపు చూద్దాంలే. - సరే అయితే.","- Well, maybe tomorrow. - Tomorrow then."
"431","00:32:20,065","00:32:22,150","- లుయీసా, రేపు వెళ్దామా? - సరే. రేపు చూద్దాంలే.","- Louisa, tomorrow? - Yeah. Maybe tomorrow."
"432","00:32:22,234","00:32:24,278","రేపు వెళ్దాం. బై.","It's a date. Laters."
"433","00:32:41,628","00:32:44,631","న్యూ ఎంపైర్ చైనీస్ రెస్టారెంట్ &amp; టేక్ అవే","**[NO ENGLISH MATCH FOUND]**"
"434","00:32:45,215","00:32:48,427","మనం గర్వంగా ఉండాల్సింది పోయి సిగ్గుతో తలవంచుకొని నిలబడ్డాం.","[speaker] We hang our heads when they should be held up high."
"435","00:32:48,427","00:32:58,228","మనం లుత్ వాఫాని చిత్తుచిత్తుగా ఓడించాం, అయినా కానీ, ఇంగ్లీష్ ఛానెల్ ద్వారా బుల్లి పడవల్లో ఇక్కడికి వస్తున్న వీళ్లని మనం ఆపలేకపోతున్నాం.","We stuck two fingers up at the Luftwaffe, yet we can't stop these people crossing the Channel, the English Channel, in their rubber dinghies."
"436","00:32:58,312","00:33:01,190","నేవీని, మన రోయల్ నేవీని పంపండి అని గట్టిగా అడుగుతున్నాను.","Get out the Navy, I say. The Royal Navy."
"437","00:33:01,190","00:33:04,735","బ్రిటన్ యొక్క అసలైన అస్తిత్వాన్ని కాపాడుకోవడానికి ఏమైనా చేయండి.","Whatever it takes to keep Britain British."
"438","00:33:07,154","00:33:08,947","- బాబోయ్. - ఎంత సేపటి నుండి ఇక్కడ ఉన్నావు?","- Fuck. - How long have you been here?"
"439","00:33:09,031","00:33:10,949","- ఏంటి? - నువ్వు శత్రువుల కోసం పని చేసే వాడిలా ఉన్నావు.","- What? - You look like a mole."
"440","00:33:12,075","00:33:13,160","అవునా?","A mole?"
"441","00:33:13,785","00:33:15,662","ఒక్కడివే ఉన్నప్పుడు నీలో దేశభక్తి పొంగిపోతుందా?","[Sid] Are you a closet nationalist now?"
