"Index","Start Time","End Time","Telugu Text","Mapped English Text"
"442","00:33:15,746","00:33:17,998","- లేదు. ఇది హోబ్డెన్ చెత్తలో దొరికింది. - రివర్.","- Oh, no. I found it in Hobden's rubbish. - River."
"443","00:33:17,998","00:33:20,709","తెలుసు. నాకు తెలుసులే. నేను దీన్నంతటినీ శుభ్రం చేయాలి.","Yes, yes, yes. Yes, I know. I still need to clean up."
"444","00:33:20,709","00:33:24,213","ఏంటంటే, నా పరిస్థితి ఏంటో నాకు అర్థం కాట్లేదు, అంతే.","Just, um, ended up down a pretty dark rabbit hole."
"445","00:33:24,213","00:33:26,577","ఇక్కడి అందరి పరిస్థితి అంతేలే.","All rabbit holes are dark. They're underground. [chuckles]"
"446","00:33:27,257","00:33:30,010","- థ్యాంక్స్. - ఏం చూస్తున్నావు?","- Thanks. - [breathes deeply] What's this?"
"447","00:33:30,761","00:33:32,304","గ్రెగ్ సిమ్మండ్స్. అతను నీకు తెలుసా?","Greg Simmonds. You know him?"
"448","00:33:32,304","00:33:35,974","తెలుసు. ఒక పనికిమాలిన వ్యాపారవేత్త, డెబ్బై ఏళ్ల క్రితం బ్రిటన్ గెలిచిన యుద్ధం నుండి ఇంకా బయటపడని మహావ్యక్తి.","[Sid] Yeah. Sleazy businessman who can't get over the fact Britain won a war 70 years ago."
"449","00:33:36,058","00:33:43,148","అది నాజీలపై కాకుండా, జాతిపరమైన మైనారిటీ వర్గాలపై, అలాగే రాజకీయపరమైన అణచివేతపై జరిగిన యుద్ధం అని ఇతగాడి భావన.","A war that he seems to think was actually fought against ethnic minorities and political correctness rather than the Nazis. Yeah."
"450","00:33:43,774","00:33:45,067","అవును.","Yeah."
"451","00:33:45,067","00:33:52,407","నువ్వు ఎప్పుడైనా ఈయన ప్రసంగాలను విన్నావా? ఈ వలసదారులకు మన మతం నచ్చదట.","You ever listen to one of his speeches? Uh… These immigrants say they don't like our religion."
"452","00:33:52,491","00:33:54,535","మన జీవన విధానం వాళ్లకి నచ్చదు.","They don't like our way of life."
"453","00:33:55,619","00:34:01,667","అయినా కానీ, నోరు జారినందుకు, అలాగే జోకులు వేసినందుకు మన పోలీసులు మనల్నే అరెస్ట్ చేస్తారు.","And yet it's us that get arrested by our own police force for saying the wrong things. For telling jokes."
"454","00:34:02,292","00:34:05,671","నేను చెప్తున్నా కదా, ఇది యుద్ధం... వామ్మోయ్. ఇక వీడి ప్రసంగాన్ని తట్టుకొనే ఓపిక నాకు లేదు.","I tell you, this is a war... [River] Yeah. I can't take any more of that."
"455","00:34:05,671","00:34:10,300","ఈ కొత్త విద్వేష గ్రూపులకు ఇతనే నిధులు అందిస్తున్నాడని ఎంఐ5 అనుమానం. మిస్టర్ సిమ్మండ్స్ గ్రెగరీ మార్టిన్","MI5 reckon that he has been funding a lot of these new hate groups."
"456","00:34:10,384","00:34:14,804","ఎప్పుడూ రాజకీయవేత్తలతో చెట్టాపట్టాలేసుకుంటూ తిరుగుతుంటాడు, మరోవైపు వలసదారుల ఇళ్లు తగలబడి పోతుంటాయి.","Spends his time rubbing shoulders with politicians while immigrants have their homes burned down."
"457","00:34:14,888","00:34:18,433","నీ ఖాళీ సమయాన్ని ఈ విధంగా గడపడం అంత మంచిది కాదేమో అని నాకు అనిపిస్తోంది.","I'm not sure this is a great way to be spending your spare time."
"458","00:34:19,101","00:34:20,853","నేల మీద నేను చెత్తలో వెతుకుతూ ఉండటాన్ని నువ్వు చూశావు కదా.","You've seen my work on the floor."
"459","00:34:20,853","00:34:24,982","అబ్బా, ఇక ఆపు, రివర్. నిజంగానే, ఒక నేస్తంగా చెప్తున్నా...","Oh, cry me a river, River. No, seriously, as a friend..."
"460","00:34:24,982","00:34:30,922","నేస్తంగానా? మనిద్దరం నేస్తాలైపోయామా? నిజాయితీగా చెప్పాలంటే, నీతో స్నేహానికి నేను సిద్ధంగా లేను అనుకుంటా.","- As a friend? Are we friends? - [chuckles] I don't think I'm ready to make that kind of commitment, to be honest with you."
"461","00:34:30,946","00:34:34,074","చూడు, నీ డేటింగ్ ప్రొఫైల్ కి ఇప్పుడు నువ్వు చేసే పని వల్ల నష్టం కలగవచ్చు.","Look, what I'm seeing right now is just not good for your dating profile."
"462","00:34:34,074","00:34:35,576","అబ్బో! నువ్వు నా లవ్ గురూవి అయిపోయావా ఏంటి?","What are you? My dating coach?"
"463","00:34:35,576","00:34:37,995","లేదు. నీకు లవ్ గురూ అయి కూడా లాభం ఉండదులే.","Absolutely not. That'd be a full-time job."
"464","00:34:37,995","00:34:41,331","సరే. నువ్వు ఇక్కడికి పని వేళల తర్వాత వచ్చావు. ఎందుకు?","All right. You're here after hours. What's your excuse?"
"465","00:34:41,415","00:34:43,000","ఫోన్ చార్జర్ మర్చిపోయాను.","[sighs] I left my phone charger."
"466","00:34:43,708","00:34:45,978","ఫోన్ చార్జర్ కోసం ఇంత దూరం వచ్చావా?","A phone charger. You came all the way back for a phone charger?"
"467","00:34:46,003","00:34:48,380","- దగ్గర్లోనే ఒక చోట డ్రింక్స్ తాగుతూ ఉన్నా. - నన్ను కూడా పిలవవచ్చు కదా.","- I was having drinks nearby. - Well, thanks for the invite."
"468","00:34:49,422","00:34:51,425","ఇంతకు ముందు ఒకసారి పిలిచాను. నువ్వు రాను అన్నావు.","I've invited you before and you turned me down."
"469","00:34:51,507","00:34:53,886","- ఏంటి? లేదు... - ఇక మళ్లీ... - నువ్వు నన్ను పిలవలేదు. - పిలిచాను.","- What? No... - [Sid] Once bitten… - No, you haven't. - Yes, I have."
"470","00:34:53,886","00:34:55,179","లేదు. అది...","No. It..."
"471","00:34:57,139","00:34:58,432","ఓరి నాయనోయ్.","[gasps] Fucking hell."
"472","00:34:58,432","00:35:05,981","సాయంత్రం అయిదు దాటాక కూడా, ఇక్కడ గడపడానికి జనాలు సుముఖంగా ఉన్నారంటే, నా పనిని నేను సరిగ్గా చేయట్లేదని అర్థం.","If people are happy to spend time in this building after 5:00 p.m., then I'm not really doing my job."
"473","00:35:07,983","00:35:09,401","నేను ఫోన్ చార్జర్ కోసం వచ్చాను.","Uh, I left my phone charger."
"474","00:35:09,943","00:35:11,987","నేను ఈ చెత్తనంతా శుభ్రపరచబోతున్నాను. మన్నించండి.","I was gonna clean up the rubbish. Sorry."
"475","00:35:14,072","00:35:15,115","వెళ్లండెహె.","Fuck off."
"476","00:35:16,241","00:35:19,578","""వెళ్లండెహె"" అంటే ఇక ఇంటికి వెళ్లమనా, లేకపోతే మేము చెప్పేది మీరు నమ్మడం లేదనా?","""Fuck off"" as in go home, or ""fuck off"" as in you don't believe us?"
"477","00:35:20,078","00:35:25,083","పని వేళలు అయ్యాక, మీ పనికిమాలిన, విరక్తి జీవితాలను మీ ఇష్టం వచ్చినట్టు గడపవచ్చు.","At the end of the working day, your pitiful, miserable time is your own."
"478","00:35:26,126","00:35:42,726","కానీ ఈ మహోన్నత దేవాలయం పవిత్రకు భంగం కలిగించేలా మీరు ఏ రాచకార్యాలైనా వెలగబెట్టారనుకోండి, అప్పుడు మీరు ఎందుకు పుట్టాంరా బాబూ అని అనుకొనేలా చేస్తాను.","But if I find out you are indulging in extracurricular activities that could upset the equilibrium of this blessed sanctuary, then I will make it so that you wish you were in a Siberian gulag."
"479","00:36:05,541","00:36:08,335","మ్యాక్సెస్ కెఫే","**[NO ENGLISH MATCH FOUND]**"
"480","00:36:09,795","00:36:11,171","ఒకేరోజు రెండో సారి వచ్చారే.","Mmm. Twice in one day."
"481","00:36:11,755","00:36:14,800","ఉదయం అక్కడ నాతో పాటు ఓ అమ్మాయి ఉండింది కదా. అదే, నాపై కాఫీని పారబోసిన అమ్మాయి.","That girl earlier. The one who spilled my coffee."
"482","00:36:14,800","00:36:17,302","తను నేను వెళ్లగానే వెళ్లిపోయిందా?","Did she leave soon after me?"
"483","00:36:17,386","00:36:20,264","నాకు అంతగా గుర్తు లేదు. మీరు వెళ్లగానే వెళ్లిపోయింది అనుకుంటున్నా.","I can't remember. I think so."
"484","00:36:21,306","00:36:23,475","తను ఇంతకుముందు ఎప్పుడైనా ఇక్కడికి వచ్చిందా?","Well, has she been in here before?"
"485","00:36:23,559","00:36:24,852","ఈ మధ్య నుండే అప్పుడప్పుడూ వస్తూ ఉంది.","A few times recently."
"486","00:36:26,270","00:36:34,778","అవునా, తను మళ్లీ వసే... నాకు కాల్ చేయ్.","Oh, yeah. Well, if she comes in again… Give me a call."
"487","00:36:35,487","00:36:36,572","- సరేనా? - తప్పకుండా.","- Yeah? - Sure."
"488","00:36:48,625","00:36:49,751","కామ కుక్క.","Dirty old man."
"489","00:36:55,007","00:36:56,884","మహాపతనం. - నింగి నుండి నేల రాలిన రాబర్ట్ హోబ్డెన్ తార","**[NO ENGLISH MATCH FOUND]**"
"490","00:36:56,884","00:36:59,136","తను సెక్యూరిటీ సర్వీస్ లీక బాధితుడిని అని హోబ్డెన్ ప్రకటన","**[NO ENGLISH MATCH FOUND]**"
"491","00:37:02,097","00:37:04,141","రాబర్ట్ జేమ్స్ హోబ్డెన్","**[NO ENGLISH MATCH FOUND]**"
"492","00:37:06,476","00:37:08,353","**[NO TELUGU MATCH FOUND]**","[breathes deeply]"
"493","00:37:23,202","00:37:27,331","నిజం చెప్పాలంటే, మొదట్నుంచీ నేను బాగానే తాగేదాన్ని.","[AA member] Yeah, looking back I probably already had a drinking problem."
"494","00:37:27,331","00:37:33,420","కానీ, మా నాన్న చనిపోయాక, అది మరింత తీవ్రమైంది.","But, um, when my dad died, I just got really, really lost."
"495","00:37:33,504","00:37:36,965","అప్పుడు అతని వయస్సు, 56. గుండెపోటుతో మరణించాడు.","He was 56. Aneurysm. Gone."
"496","00:37:38,175","00:37:40,135","అవును, ఆ సంఘటనతో నేను బాగా కుదేలైపోయాను.","Yeah, it totally upended me."
"497","00:37:41,803","00:37:44,681","నేను ఊరికూరికే అపస్మారక స్థితిలోకి వెళ్లిపోయేదాన్ని.","I, uh... I started suffering from blackouts."
"498","00:37:44,765","00:37:46,767","చార్ల్స్.","[Catherine] Charles."
"499","00:37:46,767","00:37:48,602","శుభోదయం, చార్ల్స్.","Morning, Charles."
"500","00:37:49,186","00:37:52,523","...నేను తాగుడు మానేస్తే కానీ సాధ్యం కాని పరిస్థితి. అందుకే నేను మానేశాను.","…couldn't be with me unless I got sober. So I did."
"501","00:37:54,024","00:37:55,904","కానీ ఒక విధంగా, మా నాన్న కోసమే మానేశాను అనవచ్చు.","[echoing] But I did it more for my dad's memory."
"502","00:37:55,943","00:37:57,110","చార్ల్స్?","[Catherine] Charles?"
"503","00:37:58,904","00:37:59,905","చార్ల్స్?","Charles?"
"504","00:38:08,997","00:38:15,128","చార్ల్స్.","Charles."
"505","00:38:16,964","00:38:19,299","చార్ల్స్.","Charles. [breathes shakily]"
"506","00:38:19,925","00:38:22,803","థ్యాంక్యూ, కిర్స్టీ. క్యాథరిన్, మీరు చెప్పండి.","[chairperson speaks indistinctly] Catherine."
"507","00:38:22,803","00:38:25,055","క్యాథరిన్. మీరు ఇప్పటిదాకా ఏమీ చెప్పలేదు.","Catherine. You haven't spoken."
"508","00:38:27,182","00:38:30,352","నా పేరు క్యాథరిన్. నేను తాగుడుకు బానిసను.","Um, my name's Catherine. I'm an alcoholic."
"509","00:38:30,352","00:38:31,937","హాయ్, క్యాథరిన్.","[AA group] Hi, Catherine."
"510","00:38:32,521","00:38:34,064","ఇవాళ నేను అందరూ చెప్పేది వింటాను, అంతే.","I'll just listen tonight."
"511","00:39:08,390","00:39:10,392","**[NO TELUGU MATCH FOUND]**","[banging]"
"512","00:39:17,983","00:39:20,152","**[NO TELUGU MATCH FOUND]**","[banging continues]"
"513","00:39:23,030","00:39:25,908","నువ్వు ఇంటి తలుపు తెరిచే ఉంచావే? నువ్వు ఇక్కడికి రావడం నేను చూశాను.","[River] You know you left the front door open? I saw you driving up."
"514","00:39:26,575","00:39:28,535","నిజం చెప్పు. నువ్వు మర్చిపోయి, దాన్ని అలానే వదిలేశావు కదా?","Are you sure you didn't leave it open by mistake?"
"515","00:39:28,619","00:39:29,745","**[NO TELUGU MATCH FOUND]**","[sighs]"
"516","00:39:32,831","00:39:34,166","నేను రెండవ భాగాన్ని కూడా చేశాను.","I prepared a second piece."
"517","00:39:39,546","00:39:40,672","వంట నువ్వే చేయ్.","You can cook."
"518","00:39:42,508","00:39:44,760","ఈమధ్య నిన్ను మీ అమ్మ ఏమైనా కాంటాక్ట్ చేసిందా?","[grandparent] Have you heard from your mother recently?"
"519","00:39:44,843","00:39:45,844","**[NO TELUGU MATCH FOUND]**","Oh."
"520","00:39:46,678","00:39:50,140","కాంటాక్ట్ చేసింది. అది కూడా ఇస్తాన్బుల్ నుండి ఒక లేఖ పంపింది.","Yeah. A postcard from Istanbul of all places."
"521","00:39:50,224","00:39:51,433","**[NO TELUGU MATCH FOUND]**","[David chuckles]"
"522","00:39:51,517","00:39:54,728","తన ప్రస్తుత బాయ్ ఫ్రెండ్ తో అక్కడ ఒక గెస్ట్ హౌస్ తెరుస్తోందట.","She's opening a guesthouse with her current boyfriend."
"523","00:39:56,104","00:39:57,814","ఇంట్లో నిమ్మకాయలు లేవే.","And you're out of lemons."
"524","00:39:57,898","00:40:01,652","అవును, కానీ ఆ లేఖ నాకు అందేసరికి ఆ ప్లాన్ కాస్తా మారిపోయింది.","Yeah, well, that plan will have changed by the time the card arrived."
"525","00:40:01,652","00:40:03,362","అవును. బాయ్ ఫ్రెండ్ కూడా మారిపోయాడు, ఆమె గురించి తెలిశాక.","Yeah. Boyfriend too, knowing her."
"526","00:40:04,321","00:40:09,618","తను ఒక రష్యన్ ఏజంట్ ని వెంటబెట్టుకొని ఇక్కడికి వస్తుందేమోనని అనుకున్నాను.","[grandparent] You know, I always expected her to turn up here with a KGB spook on her arm."
"527","00:40:11,286","00:40:13,413","అది కదా అసలైన ధిక్కారం అంటే.","That would have been the ultimate rebellion."
"528","00:40:13,497","00:40:15,058","లేదు. ఇది... ఇది చాలా గట్టిగా ఉంది.","No. This is... It's as hard as an egg, this."
"529","00:40:15,082","00:40:20,921","వీటిని ఫ్రిడ్జ్ లో పెడితేనే మంచిది. నిమ్మకాయాలు, 18వ శతాబ్దపు సముద్ర ప్రయాణాల లాగా చాలా కాలం ఉంటాయని అనుకున్నానే.","You know they keep better in the fridge. I always understood a lemon could last as long as an 18th century naval voyage."
"530","00:40:20,921","00:40:26,176","అవును, కానీ మనం 21వ శతాబ్దంలో ఉన్నాం, కాబట్టి అత్యంత ఆధునిక ఆహార పరిరక్షణా పద్ధతులను మనం ఉపయోగించుకోవచ్చు.","Yes. Well, this is the 21st century, so we can take full advantage of modern food-preservation techniques."
"531","00:40:26,260","00:40:28,720","సర్లే, చికెన్ మాడుతోంది.","Yeah, yeah, yeah. Oh, the chicken's burning."
"532","00:40:29,388","00:40:30,556","అయ్యయ్యో.","Shit."
"533","00:40:30,556","00:40:33,684","లేదు, అది మాడట్లేదు, వేంపుతున్నా. నాకు కావలసింది కూడా అదే.","No, it's not bu... It's searing. It's exactly the way I wanted it."
"534","00:40:39,398","00:40:41,567","ఎప్పుడైనా రాబర్ట్ హోబ్డెన్ ని కలిశావా?","Did you ever come across Robert Hobden?"
"535","00:40:42,651","00:40:49,157","అహ్. నువ్వు ఇక్కడికి వచ్చింది ఆహార పరిరక్షణ, శుభ్రత గురించి ప్రసంగం ఇవ్వడానికి కాదన్నమాట. దీని కోసమే అన్నమాట.","Ah. So you didn't visit me just to lecture me on home safety and food hygiene."
"536","00:40:49,241","00:40:52,911","- అదేం కాదు. నిన్ను చూడాలని కూడా వచ్చాను. నిజమే. - ఈమధ్య నన్ను అంతగా చూడాలనుకోలేదుగా మరి.","- No, no. I wanted to see you too. I did. - Not wanted to see me that much lately."
"537","00:40:52,995","00:40:57,124","అంటే, స్లౌ హౌస్ లో మేము చేసేదాని గురించి నీకు చెప్పేది ఏముంటుంది?","Yeah. Well, not really been that much to report, has there? From Slough House."
"538","00:40:57,124","00:40:59,293","ఎల్లకాలం నిన్ను అక్కడే ఉంచరులే.","They won't keep you there forever."
"539","00:40:59,835","00:41:03,755","చూస్తుంటే, నన్ను శాశ్వతంగా అక్కడే ఉంచేలా ఉన్నారు. అదే కదా అసలు విషయం.","[River] I was given the impression that they probably will. Well, that's the point."
"540","00:41:03,839","00:41:06,675","నువ్వు అక్కడ ఆరు నెలల పాటే ఉంటావని నీకు తెలిస్తే, నువ్వు పెద్ద బాధపడేవాడివి కాదు.","If you knew it was for only six months, it wouldn't hurt."
"541","00:41:06,675","00:41:08,969","అవును. కానీ ఇప్పటికే ఎనిమిది నెలలు అయిపోయింది.","Yeah. It's been eight months."
"542","00:41:08,969","00:41:13,640","అక్కడ నిన్ను ఉంచినన్ని రోజులు ఉండు. ఆ జాక్సన్ ల్యాంబ్ చెప్పే చెత్త పనులన్నీ చేయ్.","Well, you do your time. Whatever grunt work Jackson Lamb throws your way."
"543","00:41:13,724","00:41:17,519","ఆ తర్వాత రీజెంట్స్ పార్క్ కి వెళ్లిపోతావు. నువ్వు చేసినవన్నీ మర్చిపోతారు.","Then you head back to Regent's Park. Your sins forgiven."
"544","00:41:17,603","00:41:21,732","ల్యాంబ్ అక్కడ మూడేళ్ళుగా ఉంటున్నాడు, అంటే, అతను చేసిన వాటిని వాళ్లు మర్చిపోలేదని అర్థం. ఒక విధంగా చెప్పాలంటే, అది అతని ఇల్లు అని చెప్పవచ్చు.","Lamb's been there years, so they've obviously never forgiven him. The man practically lives there."
"545","00:41:21,732","00:41:24,902","అసలు అతను ఇంతకు ముందైనా మంచి ఏజెంట్ యేనా? నేను అస్సలు ఊహించుకోలేకపోతున్నా.","Was he ever actually good? I just... I can't imagine it."
"546","00:41:26,486","00:41:27,487","కంచాలు, పాత్రలను తీసుకువస్తాను.","I'll lay the table."
"547","00:41:31,909","00:41:35,996","నేను చెప్పేది నువ్వు వినట్లేదు, జాక్. ఒక దాడి జరగబోతోంది.","You are not listening to me, Jack. There is gonna be an attack."
"548","00:41:35,996","00:41:38,540","ప్రాణనష్టం జరుగుతుంది.","People are going to get hurt."
"549","00:41:38,624","00:41:41,335","ఇంతకన్నా నేను నీకు చెప్పలేను ఎందుకంటే, నేను ప్రమాదంలో పడిపోతాను.","I can't tell you any more because I'll put myself at risk."
"550","00:41:42,419","00:41:45,839","లేదు, లేదు. నమ్మకం, గిమ్మకం అనే మాటలు మాట్లాడవద్దు.","No, no. Forget about any fucking loyalty to me."
"551","00:41:45,923","00:41:47,758","ఇది నీ దేశం కోసం చేయ్.","Do this for your country."
"552","00:41:51,470","00:41:57,059","సరే. కానీ ఒకటి తెలుసుకో, ఏదైనా జరిగితే దానికి బాధ్యుడివి నువ్వే అవుతావు.","Fine. But know this. There will be blood on your hands."
"553","00:41:57,851","00:42:00,479","లీడ్స్ యూనివర్సిటీ","**[NO ENGLISH MATCH FOUND]**"
"554","00:42:12,699","00:42:14,660","ఇవాళ నువ్వు కూడా వస్తున్నావు కదా?","You are coming tonight, aren't you?"
"555","00:42:14,660","00:42:16,161","వస్తున్నాగా.","Of course I am."
"556","00:42:16,245","00:42:18,622","మంచిది. ఎందుకంటే, నాకు నీ సాయం అవసరం కావచ్చు.","Good. 'Cause genuinely, I might need backup."
"557","00:42:18,622","00:42:20,249","మళ్లీ నీపై విరుచుకుపడుతున్నారా?","Have they started on you again?"
"558","00:42:20,832","00:42:25,128","జనాలు క్లబ్ కి, నాకు అవకాశం ఇవ్వద్దు అని మెసేజ్ చేస్తున్నారట.","People are messaging the club saying that they shouldn't book me."
"559","00:42:25,212","00:42:26,213","ఏంటి?","What?"
"560","00:42:26,213","00:42:30,676","ఇప్పుడు ""మతం"" అనే పదమే మాట్లాడే పరిస్థితి ఉన్నట్టు లేదు, ఎవరోకరు ఎక్కడోక్కడ నొచ్చుకుంటూనే ఉన్నారు.","It's like you can't even say the word ""religion"" now without somebody taking offense."
"561","00:42:30,676","00:42:33,220","- సరిపోయింది. - నేను చెప్పేవి మరీ అంత వివాదాస్పదమైనవి కూడా కాదు.","- Yeah. - My stuff isn't even that controversial."
"562","00:42:33,220","00:42:35,430","అదికూడా వాటిని రాసింది నువ్వు.","And the stuff that is was written by you."
"563","00:42:35,514","00:42:37,015","అవును.","[chuckling] Yeah."
"564","00:42:38,016","00:42:39,856","ఇప్పుడు కూడా వేదిక ఎక్కనంటావా?","Are you sure you just don't wanna get up there?"
"565","00:42:40,477","00:42:48,235","చూడు, నేను ప్రేక్షకుల మధ్య కూర్చొని నువ్వు ముస్లిమ్స్ అన్నప్రతిసారీ గట్టిగా నవ్వి జనాలకు ఏం అర్థం కాకుండా చేస్తానులే.","Look, I will sit in the audience and confuse everybody by laughing loudly each time you mention Muslims."
"566","00:42:58,328","00:42:59,663","ఇదుగో, తాగు.","[grandparent] Here you go."
"567","00:43:01,248","00:43:02,374","థ్యాంక్యూ.","Thank you."
"568","00:43:02,374","00:43:04,001","ఇంతకీ, నీ చేతికి ఏమైంది?","So, what happened to your hand?"
"569","00:43:05,127","00:43:07,129","ఏమీ కాలేదులే. గ్రిల్ చేస్తుండగా కాలింది.","Oh. Nothing. I burned it on a grill."
"570","00:43:08,046","00:43:09,882","గ్రిల్ పై ఫ్లాష్ బాక్స్ ఉండిందా?","Was there a flashbox in the grill?"
"571","00:43:13,468","00:43:15,971","సరే. నేను కోడ్ లేకుండానే ఫ్లాష్ బాక్స్ ని ఓపెన్ చేసే ప్రయత్నం చేశా.","All right. Yes, I tried to open a flashbox without the code."
"572","00:43:15,971","00:43:18,223","అది వెర్రి పని. చేతిని ఎవరికైనా చూపించావా?","Stupid thing to do. Have you had it seen to?"
"573","00:43:18,307","00:43:20,434","లేదు, లేదు. ఏం పర్వాలేదులే. చిన్నదేలే.","No, no. It's fine. It's nothing to worry about."
"574","00:43:23,312","00:43:24,479","ఇంతకీ బాక్స్ లో ఏం ఉండింది?","What was in the box?"
"575","00:43:27,107","00:43:30,944","ల్యాప్ టాప్. రాబర్ట్ హోబ్డెన్ నుండి అపహరించిన ఫైల్స్ ఉన్న ల్యాప్ టాప్.","A laptop. With files taken from Robert Hobden."
"576","00:43:31,904","00:43:33,405","ఈ ఘనకార్యం నువ్వు చేసినట్టు ఎవరికైనా తెలుసా?","Anyone know you pulled this stunt?"
"577","00:43:33,405","00:43:36,325","- ఎవరికీ తెలీదు. - మంచిది. ఎవరికీ చెప్పకు.","- No. No. - Good. Good. Keep it that way."
"578","00:43:36,909","00:43:37,951","సరే.","Yes."
"579","00:43:40,078","00:43:41,496","కానీ ఇదంతా వింతగా ఉంది. ఏంటంటే...","It's just strange. It's just..."
"580","00:43:41,580","00:43:44,708","స్లౌ హౌస్ లో సాధారణంగా ఇలాంటి పనులు చేయరు.","It's not the usual crap they get you to do there in Slough House."
"581","00:43:44,708","00:43:48,712","అంటే... పార్క్ వాళ్లు హోబ్డెన్ పై నిఘా ఉంచుతున్నారు.","It's... I mean the Park are on it. They're on Hobden."
"582","00:43:48,712","00:43:50,297","- ఎందుకు? - ఏమో మరి.","- Why? - [River] I don't know."
"583","00:43:50,297","00:43:53,133","నేనూ అదే కనిపెట్టడానికి ప్రయత్నిస్తున్నా.","- That's what I was trying to find out. - Hmm."
"584","00:43:54,009","00:43:56,178","అదేదో నువ్వే చెప్తావని అనుకుంటున్నా.","And I was hoping that you could just tell me."
"585","00:43:57,596","00:44:00,140","**[NO TELUGU MATCH FOUND]**","[inhales deeply] Yeah, well, um… [sighs]"
