"Index","Start Time","End Time","Telugu Text","Mapped English Text"
"586","00:43:58,388","00:43:59,556","సరే...","**[NO ENGLISH MATCH FOUND]**"
"587","00:44:01,892","00:44:05,020","ఇంతకు ముందు హోబ్డెన్ ఎంఐ5పై విరుచుకుపడ్డాడు.","Hobden had had a run-in with MI5 before."
"588","00:44:06,146","00:44:08,023","యువకుడిగా ఉన్నప్పుడు కమ్యూనిస్ట్ పార్టీలో ఉండేవాడు.","He was a communist in his youth."
"589","00:44:08,815","00:44:13,987","ఆ తర్వాత పక్షం మార్చేశాడు. వన్-నేషన్ టోరీకి మారి, అద్భుతమైన వ్యాసాలు రాశాడు.","Then he changed sides. One-nation Tory, star columnist."
"590","00:44:14,613","00:44:17,074","ఆ తర్వాత ఆ వెధవ ఛాందసవాదిగా మారిపోయాడు.","Then the loathsome drift to the far right."
"591","00:44:17,074","00:44:23,789","బ్రిటీష్ పాట్రియాటిక్ పార్టీకి విరాళాలు ఇచ్చిన వారి పేర్లు లీక్ అయినప్పుడు, ఇతని పేరు కూడా అందులో ఉండటంతో, అతని కెరీర్ నాశనమైపోయింది.","His career ended when his name appeared on a leaked list of donors to the British Patriotic Party."
"592","00:44:23,789","00:44:27,251","ఆ జాబితాని లీక్ చేసింది ఎంఐ5 యే అని హోబ్డెన్ వాదన.","Hobden always claimed that it was MI5 that leaked the list."
"593","00:44:28,168","00:44:31,380","ఆ విషయమై నేనేమీ చెప్పలేను కానీ, ఒకవేళ లీక్ చేసింది మేం కాకపోయినా, ఆ పని మేమే చేసుంటే బాగుండేది.","I can't comment, but if we didn't do it, we should've done."
"594","00:44:32,548","00:44:36,051","ఉన్మాదుల పని పట్టాల్సిందే కదా.","[chuckles] Can't have fascists hiding in plain sight."
"595","00:44:36,802","00:44:39,847","కానీ, ఇప్పుడు అతను దీన స్థితిలో ఉన్నాడు కదా. అంటే, అతనికి ఒకప్పుడు పేరు ఉండేది, అంతే కదా.","But, I mean, he's no one. He's... The man's a has-been."
"596","00:44:39,847","00:44:41,825","అసలు అతడిపై నిఘా ఉంచడం ఎందుకనే విషయం నాకు అర్థం కావట్లేదు.","I just don't understand why they even bother looking at him."
"597","00:44:41,849","00:44:45,227","నాకు తెలిసినవన్నీ నీకు చెప్పాను, నువ్వు ఇందులో వేలు పెట్టకుంటే మంచిది.","I've told you all I know, and you should stay out of it."
"598","00:44:45,227","00:44:48,063","పార్క్ వాళ్ళు అతనిపై నిఘా ఉంచారంటే, ఏదోక కారణం ఉండే ఉంటుంది.","And if the Park are looking at him, there'll be a good reason."
"599","00:44:48,856","00:44:52,943","ఈ పని వాళ్లు స్లౌ హౌస్ చేత చేయిస్తున్నారంటే, అనుకోనిది ఏమైనా జరిగితే, వాళ్లకి చెడ్డ పేరు రాకూడదని అలా చేస్తున్నారు.","And if they're using Slough House to do it, it means they don't want blowback."
"600","00:44:54,027","00:44:56,071","కాబట్టి అది నీకే ప్రమాదం.","Which puts you at risk."
"601","00:44:59,116","00:45:00,242","అర్థమైందా?","You understand?"
"602","00:45:02,452","00:45:03,996","విషయం గుర్తుంది కదా...","And remember… hmm?"
"603","00:45:06,582","00:45:09,918","మాస్కో రూల్స్, జాగరూకత వహించు. లండన్ రూల్స్, నిన్ను నువ్వు కాపాడుకో.","Moscow rules, watch your back. London rules, cover your arse."
"604","00:45:10,002","00:45:11,503","- గుర్తుంది. - మంచిది.","- Yeah. - Very good."
"605","00:45:11,587","00:45:13,005","**[NO TELUGU MATCH FOUND]**","[people laughing, murmuring]"
"606","00:45:13,088","00:45:18,802","జీసస్ ని ఎక్కడ చూసినా ఎందుకో తెలీదు కానీ, ఈతరం కాలేజీకి వెళ్లే విద్యార్థిలానే అనిపిస్తాడు.","How come every picture of Jesus has him looking like a millennial gap year student?"
"607","00:45:20,053","00:45:21,513","అతనిలో ఆ లక్షణాలన్నీ ఉన్నాయి కదా?","He... He's got everything, right?"
"608","00:45:21,597","00:45:25,809","అతనికి స్టయిల్ గా ఉండే పొడవాటి జుట్టు ఉంది, గడ్డం ఉంది, స్లిప్పర్స్ కూడా ఉన్నాయి.","He's got the likes of hipster, long hair, the beard, the sandals."
"609","00:45:25,893","00:45:29,855","చూడటానికి, అతను 35 ఏళ్ల వ్యక్తిలా అనిపిస్తాడు, ఆ వయస్సులో కూడా తన మ్యూజిక్ బ్యాండ్ ఇరగదీస్తుందని అనుకుంటున్నట్టుంటాడు.","He looks like a sort of 35-year-old man who still thinks the band is gonna make it big."
"610","00:45:32,524","00:45:36,361","అయితే... ఒకసారి జీసస్, బుద్ధ, ఇంకా అల్లా పబ్ కి వెళ్తారు.","So… Jesus, Buddha and Allah walk into a pub."
"611","00:45:36,445","00:45:37,446","**[NO TELUGU MATCH FOUND]**","[audience member] Oh, no."
"612","00:45:37,529","00:45:41,491","అప్పుడు మూడ్ అంతా ఇలా మారిపోతుంది.","- [crowd murmurs] - [laughs] And the mood goes like that."
"613","00:45:42,451","00:45:43,535","అక్షరాలా, ఇలాగే అన్నమాట.","Like this actually."
"614","00:45:45,162","00:45:49,082","వాళ్లు... వాళ్లు బార్ కి వెళ్లి, డ్రింక్స్ ని ఆర్డర్ చేస్తారు.","And they... they go to the bar. They order drinks."
"615","00:45:50,250","00:45:54,254","జీసస్ ఏమో నీళ్ళు అడుగుతాడు, ఎందుకంటే ఆయన దాన్ని కాణీ ఖర్చు కాకుండా వైన్ గా మార్చేయగలడు.","Tap water for Jesus 'cause, you know, he can turn that into wine for free."
"616","00:45:54,838","00:45:57,925","బుద్ధ, తన బరువుని నియంత్రణలో ఉంచుకోవాలనుకుంటున్నాడు కనుక డైట్ కోక్ ని ఆర్డర్ చేస్తాడు.","Diet Coke for Buddha because he's, uh... he's watching his weight."
"617","00:45:57,925","00:46:01,136","ఇంకా, అల్లా ఏమో ఆల్కహాల్ లేని బీర్ ని ఆర్డర్ చేస్తాడు.","And, uh, alcohol-free beer for Allah."
"618","00:46:01,220","00:46:02,346","**[NO TELUGU MATCH FOUND]**","[crowd murmurs, chuckles]"
"619","00:46:01,887","00:46:04,866","- ఇక దీన్ని భరించడం నా వల్ల కాదు. - ఇంకా... నిజంగానా?","- Nah, I'm done with this. - [comedian] And, uh, I'll... Really?"
"620","00:46:04,890","00:46:08,519","వాళ్ల గురించి పట్టించుకోకండి, మిత్రులారా. వాళ్లని అంటు వ్యాధిలా చూడండి, చాలు.","Don't worry about them, guys. Don't worry. Just, uh... Just treat them like an STD."
"621","00:46:08,519","00:46:10,604","వాళ్లని పట్టించుకోకుంటే, వాళ్లే వెళ్లిపోతారు.","If you ignore them, they'll probably go away."
"622","00:46:10,687","00:46:12,272","**[NO TELUGU MATCH FOUND]**","[laughing]"
"623","00:46:12,356","00:46:16,360","మీకు చెప్తున్నా కదా, వాళ్లు చాలా బాగా ఎంజాయ్ చేశారు.","[comedian] And let me tell you, they had a lovely time."
"624","00:46:16,360","00:46:18,987","నిజంగానే. రాత్రంతా అక్కడే గడిపారు.","They really did. Honestly, they stayed out all night."
"625","00:46:19,071","00:46:21,448","జీసస్ కి శిలువ వేశారు, తర్వాత మూడు రోజుల దాకా ఆయన కనబడలేదు.","Jesus got crucified and wasn't seen for three days."
"626","00:46:22,407","00:46:23,742","**[NO TELUGU MATCH FOUND]**","[crowd murmuring, chuckles]"
"627","00:46:22,616","00:46:26,828","మీరు ఎందుకు అంత కంగారు... ఎందుకు అంత కంగారు పడుతున్నారు?","[comedian] I don't know why you guys were worr... Why were you worried?"
"628","00:46:26,912","00:46:28,455","**[NO TELUGU MATCH FOUND]**","[crowd laughs]"
"629","00:46:28,539","00:46:31,792","చాలా బాగా చేశావు. నువ్వు ఇలా అదరగొట్టడం నేను చూడటం ఇదే మొదటిసారి.","Absolutely killed it tonight. That was the best I've ever seen you."
"630","00:46:32,543","00:46:33,544","హేయ్, నువ్వు చాలా బాగా చేశావు.","Hey, you were great."
"631","00:46:33,544","00:46:34,670","థ్యాంక్యూ.","Oh, thank you."
"632","00:46:34,670","00:46:38,298","హేయ్, నువ్వు చాలా బాగా చేశావు. నువ్వు చాలా ప్రశాంతంగా చెప్పావు కూడా.","- Hey, you were great. - [chuckles] And you were so relaxed as well."
"633","00:46:38,382","00:46:42,052","అయినా, అన్నింటికన్నా ముఖ్యమైన అంశం ఏమిటంటే, జీసస్, బుద్ద, అల్లాలు పబ్ కి వెళ్లడం.","Strongest material, though, is your ""Jesus, Buddha and Allah walk into a pub."""
"634","00:46:42,052","00:46:43,929","నువ్వు నిజంగా వేదిక ఎక్కాల్సిన వాడివి.","You need to get up there."
"635","00:46:45,264","00:46:47,516","అయితే, రేపు తొమ్మిది గంటలకు వస్తున్నావా?","So you, uh, head-in for the nine o'clock tomorrow?"
"636","00:46:48,267","00:46:49,518","వస్తున్నావా?","You gonna be in?"
"637","00:46:49,518","00:46:50,811","తొమ్మిది గంటలకా? లేదులే.","Nine o'clock. Nope. No."
"638","00:46:51,478","00:46:53,063","- అస్సలు కుదరదు. - సర్లే, బాసూ.","- No way. - All right, mate."
"639","00:46:53,063","00:46:54,439","అయితే వచ్చే వారం కలుద్దాం, అంతే కదా?","I'll see you in the week, yeah?"
"640","00:46:54,523","00:46:56,441","అంతే. జాగ్రత్త, బాసూ. చాలా చాలా థ్యాంక్స్.","Okay. Take care, bro. Thank you so much."
"641","00:46:57,150","00:46:58,944","- నువ్వు అదరగొట్టేశావు. - ఆ అదిరిపోయే స్క్రిప్ట్ నీదే కదా.","- You killed it. - Killer work."
"642","00:47:16,587","00:47:20,007","ఆగండి! ఓయ్! హేయ్!","Wait! Oi! Hey! [grunting]"
"643","00:47:20,090","00:47:22,676","వద్దు! వద్దు! వద్దు! వద్దు!","No! No! No, no, no! No!"
"644","00:47:22,676","00:47:27,181","కాపాడండి! కాపాడండి!","Help! Help me! [screams]"
"645","00:47:49,494","00:47:52,289","**[NO TELUGU MATCH FOUND]**","[inhales sharply, blows]"
"646","00:48:09,097","00:48:12,684","రాడీ, నాకు... నాకు ఒక పని చేసి పెట్టగలవా?","Roddy, can you… check something for me?"
"647","00:48:12,768","00:48:16,021","ఇంకా నా పని వేళలు ప్రారంభం కాలేదు. నువ్వు నాకు ఏమైనా ఇచ్చుకోవాల్సి మరి.","[scoffs] Not on the clock yet. You'll need to pay my private rate."
"648","00:48:16,021","00:48:18,148","సరే.","Yep. [sighs]"
"649","00:48:27,074","00:48:29,201","ఇందులో ఏముందో కాస్త చూసి చెప్పు.","Just tell what it is I'm looking at on there."
"650","00:48:30,702","00:48:31,703","**[NO TELUGU MATCH FOUND]**","[clears throat]"
"651","00:48:32,371","00:48:34,081","- దాన్ని తాకకు! - అలాగే.","- Don't touch that! - All right."
"652","00:48:42,381","00:48:43,382","అది పై సంఖ్య.","It's pi."
"653","00:48:44,883","00:48:46,593","- అదేమైనా కోడ్ ఆ? - కాదు. ఉత్త పై సంఖ్య, అంతే.","- [River] Is that a code? - No. It's pi."
"654","00:48:46,677","00:48:48,679","ఆ సంఖ్యని రౌండ్ ఆఫ్ చేయకుండా అలాగే పెద్దగా ఉంచేశారు.","Running to an infinite number of places."
"655","00:48:48,679","00:48:51,533","ఈ సంఖ్యలో నిగుఢార్థం ఏమైనా ఉందా? పెన్ డ్రైవ్ లో ఇంకేమైనా ఫైళ్లు ఉన్నాయా?","Is there anything else behind it? Any other files on the stick? Anything?"
"656","00:48:51,557","00:48:52,724","లేదు. ఇంతకీ ఇది నీకు ఎక్కడిది?","No. Where'd you get it?"
"657","00:48:52,808","00:48:53,809","హోబ్డెన్.","[Sid] Hobden."
"658","00:48:56,061","00:48:57,479","నువ్వు ఫైళ్లను కాపీ చేశావన్నమాట.","You copied the files."
"659","00:48:57,980","00:48:59,791","నువ్వు కూడా చూశావు కాబట్టే ఆ విషయం నీకు తెలిసింది.","You'd only know that if you'd looked at it yourself."
"660","00:48:59,815","00:49:04,486","అందులో ఉన్నది పై అని గ్రహించడానికి నీలా నాకు ఎవరి సాయం అవసరపడలేదులే. అందరికీ నా సాయం అవసరం. కానీ అది వాళ్లకి తెలీదంతే.","Well, at least I didn't need Ho to tell me it was pi. Everybody needs me. They just don't know it."
"661","00:49:05,028","00:49:06,572","చూస్తుంటే, కావాలనే దీన్ని సెటప్ చేసినట్టున్నాడు.","Seems like he used it as a decoy."
"662","00:49:06,572","00:49:09,533","ఎవరైనా దొంగిలిస్తారని గ్రహించి ఉంటాడు. సూపర్ మనిషి.","He was expecting a snatch. Cool cat."
"663","00:49:10,284","00:49:12,536","థ్యాంక్స్, రాడీ. చాలా సాయపడ్డావులే.","Thanks, Roddy. Very helpful."
"664","00:49:14,872","00:49:16,832","ఎవరైనా దొంగిలిస్తారని ఎందుకు అనుకొని ఉంటాడు?","Why would he be expecting a snatch?"
"665","00:49:16,832","00:49:17,833","ఏమో.","I don't know."
"666","00:49:17,833","00:49:22,880","నువ్వు ఫ్లాష్ బాక్స్ ని తెరిచావని పార్క్ వాళ్లకి తెలిస్తే ఏం చేస్తారో తెలుసా? కానీ వాళ్ళు కనిపెట్టలేరు కదా?","What do you think the Park will do if they find out you opened a flashbox? Yeah, well, they're not gonna find out, are they?"
"667","00:49:26,425","00:49:27,467","నొప్పి పుట్టిందా?","Did it hurt?"
"668","00:49:27,551","00:49:30,095","లేదు. అంటే, కాస్త పుట్టింది.","No. Well, a bit."
"669","00:49:30,179","00:49:31,180","**[NO TELUGU MATCH FOUND]**","[inhales sharply]"
"670","00:49:31,805","00:49:33,640","అబ్బా! పిచ్చి పట్టిందా, సిడ్!","Fuck! Jesus Christ, Sid."
"671","00:49:33,724","00:49:43,192","చూడు, ఏదో నచ్చనిది చేశావు కాబట్టి నిన్ను ఇక్కడ వేశారు... - అవును. ఇంకా దాని పర్వవసానాలను అనుభవిస్తున్నా. - నీకేదైనా పనికి వచ్చేది చేయాలనుంటే, ఇంకా మన ఆఫీసులో ఉన్న, ఆ కంపుకొట్టే చెత్తని అంతా శుభ్రం చేయ్ ముందు. సరే, కానీ నేను నిజంగా పనికి వచ్చేది ఏదైనా చేయాలనుకుంటున్నా, సిడ్. నీకు అలా అనిపించట్లేదా?","Look, I know you landed here with a bump… - Yeah. I've still got whiplash. - If you want to do something useful, you can get rid of the stinking rubbish that's still in our office. Yeah, but I wanna actually be properly useful, Sid. Don't you?"
"672","00:49:43,192","00:49:48,071","ఏదైనా చేయాలనుకుంటున్నా. అంటే... కనీసం ప్రయత్నిస్తే బోరింగ్ అయినా అనిపించదు, సిడ్.","Do something. I mean, it... [stammers] I could not be more bored if I tried, Sid."
"673","00:49:48,155","00:49:49,907","నేను నిజంగానే ప్రయత్నించాను కూడా.","And I have actually tried."
"674","00:49:49,907","00:49:54,912","పార్క్ వాళ్లు హోబ్డెన్ పై కన్నేసి ఉంచుతున్నారంటే, ఎట్టకేలకు ఇక్కడ ఒక అర్థవంతమైన పని జరుగుతోందని అర్థం.","And if the Park are looking at Hobden, then that means there is something finally happening here."
"675","00:49:54,912","00:49:57,331","అవును. అది పార్క్ వాళ్లు చూసుకుంటారు, మనం కాదు.","Exactly. It's the Park's business, not ours."
"676","00:49:57,331","00:49:59,499","కార్ట్ రైట్, వచ్చి ఇది చూడు!","[Roddy] Cartwright, come see this!"
"677","00:50:07,925","00:50:09,551","- ఒక బ్రేకింగ్ న్యూస్... - బంధీ.","- Following a breaking story… - Hostage."
"678","00:50:13,972","00:50:15,015","ఇది లైవ్ ఆ?","Is it live?"
"679","00:50:15,015","00:50:17,434","కొన్ని గంటల క్రితం, మిడిల్ ఈస్ట్ చాట్ ఫీడ్ లో ప్రత్యక్షమైంది.","Popped up on a Middle East chat feed a few hours ago."
"680","00:50:17,518","00:50:19,269","మీడియా వాళ్లు ఇప్పుడే గుర్తించారు.","Media have just picked up on it."
"681","00:50:19,353","00:50:20,979","అతని చేతిలో ఇవాళ్టి ""ఎక్స్ ప్రెస్"" పేపర్ ఉంది.","[Sid] He's holding today's Express."
"682","00:50:22,314","00:50:23,899","ఓరి దేవుడా. అతడిని బంధీగా ఉంచింది ఇక్కడే.","Shit. He's being held here."
"683","00:50:23,899","00:50:27,277","ఇక్కడ బ్రిటన్ నడిబొడ్డున జరుగుతున్నట్టుగా అనిపిస్తోంది.","[news anchor] What appears to be here in the heart of Britain."
"684","00:50:27,361","00:50:33,534","...ఈ వీడియో తొలుత ఉదయం సోషల్ మీడియాలో ప్రత్యక్షమైంది... మనకి ఇప్పుడు సమర్థవంతమైన నాయకత్వం అవసరం. పీటర్ జడ్ ఎంపీ","[news anchor 2] …recording first surfaced this morning on social media… What we really need now is leadership."
"685","00:50:33,534","00:50:36,328","ఇటీవల యాక్టివ్ గా ఉన్న గ్రూప్స్ గురించిన జాబితాని ఎవరి తయారు చేస్తున్నారు?","Who's collating lists on recently active groups?"
"686","00:50:36,328","00:50:37,538","నేను, మేడమ్.","I am, ma'am."
"687","00:50:37,538","00:50:39,224","నాకు ఆ సారాంశం వెంటనే కావాలి.","I wanted a breakdown of that a half an hour ago."
"688","00:50:39,248","00:50:41,041","- అలాగే, మేడమ్. - హోమ్ ఆఫీసు వాళ్లు లైన్లో ఉన్నారు, మేడమ్.","- Yes, ma'am. - Home Office, ma'am."
"689","00:50:41,041","00:50:43,669","...బహుళ సంస్కృతావాదం అంటే వెర్రెక్కిపోతున్నారు.","…and obsession with multiculturalism."
"690","00:50:43,669","00:50:56,098","మనం మన విలువలను కాలరాస్తున్నాము, అందుకే ముస్లిమ్ ఛాందసవాదులు మన నగరాల్లో భయానక వాతావారణాన్ని సృష్టించడం, మన పౌరుల ప్రాణాలకు ముప్పు కలిగించడం వంటి భయానక పరిస్థితులు నెలకొంటున్నాయి.","We don't stand up for our values, which leads to this horrific situation where Muslim fundamentalists are bringing terror to our streets and threatening to murder our citizens."
"691","00:50:56,098","00:50:57,850","మనం ఇది చూడకూడదు.","I don't think we should be watching this."
"692","00:50:58,433","00:50:59,893","ఎందుకు? దేశమంతా చూస్తోంది కదా.","What? The rest of the country is."
"693","00:50:59,977","00:51:02,020","ఇది తమ పనే అని ఎవరైనా ప్రకటించారా?","Has anyone claimed responsibility yet?"
"694","00:51:02,104","00:51:03,939","- ఇంకా లేదు. - ఇది ఐసిస్ పనే అయ్యుంటుంది కదా?","- No, no one. - It would be ISIS, wouldn't it?"
"695","00:51:03,939","00:51:05,649","లేదా ఆ గ్రూప్ కి మద్దతు గ్రూప్ అయ్యుండవచ్చు.","Or one of their tribute groups."
"696","00:51:06,149","00:51:08,819","అదేదైనా కానీ, మీ అందరికీ ఎందుకు?","[Jackson] Well, what the fuck's it got to do with you?"
"697","00:51:08,819","00:51:13,615","ఏం జరుగుతున్నా కానీ, అది అసలైన ఏజంట్లు చూసుకుంటారు, దద్దమ్మలైన మీరు కాదు.","Whatever's going on will be a job for the real agents, not you fuckups."
"698","00:51:13,699","00:51:15,242","ఇదేంటి?","[Roddy] Yo, what's this?"
"699","00:51:15,242","00:51:19,830","- వాకింగ్ స్టిక్ లా ఉంది. - అవును, అతడిని వృద్ధ జనోద్దారకులు అపహరించి ఉంటారులే.","- [Min] Looks like a walking stick. - Yeah, maybe he's been snatched by the Ramblers Association."
"700","00:51:19,830","00:51:21,707","కాదు, అది గొడ్డలి.","[Sid] No, it's an ax."
"701","00:51:21,707","00:51:24,126","- అతను తెల్లజాతి వాడు కాదు. - అందుకే అతని చేతికి గ్లవ్స్ ఉన్నాయి.","- [Min] He's not white. - That's why he was wearing gloves."
"702","00:51:24,126","00:51:26,044","- బాబోయ్. - అయితే ఇది ఎవరి పని అయ్యుంటుంది?","- Fuck. - Who's got him then?"
"703","00:51:26,128","00:51:28,106","అయినా కానీ ఇది ముస్లిమ్స్ పనే అయ్యుంటుంది. అతను వాళ్ల మతాన్ని నమ్మని వాడేమో.","It could still be Islamists. He could be a non-believer."
"704","00:51:28,130","00:51:33,218","- అతను తక్కువ హోదాలో ఉన్న సైనికుడేమో. - కానీ అలా అనిపించట్లేదు. కాదు, అతను పాకిస్తాన్ వాడిలా ఉన్నాడు, అంటే అతను ముస్లిమ్ కాబట్టే వాళ్లు అపహరించారు.","- Maybe he's a squaddie. - He doesn't look like a squaddie. Nah, he looks Pakistani, which to them means Muslim."
"705","00:51:33,302","00:51:35,679","- ఎవరికి? - బాబోయ్, మీది మామూలు మట్టి బుర్ర కాదు.","- To who? - Oh, you people are slow."
"706","00:51:36,346","00:51:40,559","మీకు అర్థమయ్యేలా చెప్పాలంటే, నా తల ప్రాణం తోకకి వచ్చేలా ఉంది.","[stammers] Bringing you up to speed is like trying to explain Norway to a dog."
"707","00:51:40,559","00:51:44,396","అది ఛాందసవాదుల పని. వాళ్లే అతడిని అపహరించారు.","It'll be right-wing nationalists. That's who's got him."
"708","00:51:44,396","00:51:46,523","సన్స్ ఆఫ్ ఆల్బియన్ వాళ్లు, ఇది తమ పనే అని ప్రకటించారు.","It's the Sons of Albion who are taking credit."
"709","00:51:46,607","00:51:49,818","- ప్రతీసారి కరెక్ట్ చెప్పీ చెప్పీ విసుగొస్తోంది. - సరే, మరి మనం ఇప్పుడు ఏం చేద్దాం?","- [Jackson] Christ, I hate being right. - All right, so what do we do then?"
"710","00:51:49,902","00:51:52,571","ఎప్పుడూ చేసేదే చేద్దాం. మూసుకొని కూర్చోవడం.","What we always do here. Absolutely nothing."
"711","00:51:52,571","00:51:56,158","పదండి. ఎవరి డెస్కుల వద్దకు వాళ్లు వెళ్లండి. పదండి, అందరూ పదండి!","Come on. Back to your desks. Come on, all of you. Out!"
"712","00:51:59,119","00:52:01,079","- హోబ్డెన్. - ఏంటి?","- Hobden. - What?"
"713","00:52:01,747","00:52:04,041","అతనికి బ్రిటీష్ పాట్రియాటిక్ పార్టీ వాళ్లు బాగా తెలుసు.","His old crew was the British Patriotic Party."
"714","00:52:04,041","00:52:06,502","అవును, కానీ వాళ్లు వర్గాలుగా విడిపోయారు కదా.","Yeah, but they splintered into factions."
"715","00:52:06,502","00:52:09,588","అవును, కానీ ఇది ఆ వర్గాల్లోని ఒక వర్గం పని అయ్యుండవచ్చు. అతని ప్రమేయం కూడా ఉండవచ్చు.","Yeah, but one of them might have something to do with this. Him too."
"716","00:52:10,339","00:52:12,341","- ఈ విషయాన్ని వదిలేయ్. - బ్రేకింగ్ న్యూస్!","- Just leave it. - News flash!"
"717","00:52:12,925","00:52:14,343","మీరు దీన్ని చూడాలి.","You're gonna wanna check this out."
"718","00:52:14,343","00:52:16,321","మేం మీ ముందుకు మరో బ్రేకింగ్ న్యూస్ తో వచ్చాం.","[news anchor] We are following a breaking news story."
"719","00:52:16,345","00:52:19,389","రేపు సూర్యోదయం అవ్వగానే, అతని తలని నరికేస్తారు.","Sunrise tomorrow, they say they're gonna cut his head off."
"720","00:52:20,057","00:52:22,017","వాళ్లు బ్రిటన్ కోసం పోరాడబోతున్నారట.","They're gonna strike a blow for Britain."
"721","00:52:22,976","00:52:26,355","ఏదైతే ఏంటి, మీరేమీ పీకేది లేదు కదా. ఇక బయలుదేరండి!","This changes nothing. Come on. Out!"
"722","00:52:27,064","00:52:30,400","మీకందరికీ పనులు ఉన్నాయి, కాబట్టి ఈ గది నుండి దయచేయండి!","You've all got papers to shuffle, so why are you still in this room?"
"723","00:52:33,779","00:52:38,283","ఆగండి, క్షమించండి. ఒక తేలికైన ప్రశ్నకు సమాధానం ఇవ్వండి.","[stammers] Now, wait, all apologies. Answer me one simple question."
"724","00:52:38,951","00:52:41,453","రివర్ కార్ట్ రైట్ ఏమైపోయాడు?","Where the fuck is River Cartwright?"
"725","00:52:50,754","00:52:54,299","ఆప్త మిత్రుడు, సహోద్యోగి అయిన కాల్ బిగిన్స్ జ్ఞాపకార్థం.","**[NO ENGLISH MATCH FOUND]**"
"726","00:53:44,683","00:53:46,685","ఉపశీర్షికలను అనువదించినది: అలేఖ్య","**[NO ENGLISH MATCH FOUND]**"
